[Event "Rated Bullet game"]
[Site "https://lichess.org/QQpr6ccO"]
[Date "2019.01.04"]
[White "jishanshaikh4"]
[Black "LeoRz"]
[Result "1-0"]
[UTCDate "2019.01.04"]
[UTCTime "09:40:46"]
[WhiteElo "1276"]
[BlackElo "1282"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C68"]
[Opening "Ruy Lopez: Exchange Variation, Keres Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Bb5 { [%clk 0:00:59] } 3... a6 { [%clk 0:00:57] } 4. Bxc6 { [%clk 0:00:58] } 4... dxc6 { [%clk 0:00:56] } 5. Nc3 { [%clk 0:00:58] } 5... Bd6 { [%clk 0:00:50] } 6. d3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:48] } 7. Bg5 { [%clk 0:00:57] } 7... h6 { [%clk 0:00:47] } 8. Bxf6 { [%clk 0:00:56] } 8... Qxf6 { [%clk 0:00:46] } 9. O-O { [%clk 0:00:56] } 9... O-O { [%clk 0:00:45] } 10. Re1 { [%clk 0:00:56] } 10... Bd7 { [%clk 0:00:41] } 11. Ne2 { [%clk 0:00:55] } 11... Rae8 { [%clk 0:00:38] } 12. Ng3 { [%clk 0:00:55] } 12... Qd8 { [%clk 0:00:37] } 13. Nf5 { [%clk 0:00:54] } 13... Bxf5 { [%clk 0:00:35] } 14. exf5 { [%clk 0:00:54] } 14... Qf6 { [%clk 0:00:32] } 15. d4 { [%clk 0:00:50] } 15... Qxf5 { [%clk 0:00:31] } 16. dxe5 { [%clk 0:00:49] } 16... Bxe5 { [%clk 0:00:29] } 17. Qd3 { [%clk 0:00:46] } 17... Qxd3 { [%clk 0:00:27] } 18. cxd3 { [%clk 0:00:46] } 18... Bxb2 { [%clk 0:00:25] } 19. Rxe8 { [%clk 0:00:42] } 19... Rxe8 { [%clk 0:00:23] } 20. Rb1 { [%clk 0:00:42] } 20... Re2 { [%clk 0:00:22] } 21. g3 { [%clk 0:00:40] } 21... b5 { [%clk 0:00:18] } 22. Nd4 { [%clk 0:00:38] } 22... Rd2 { [%clk 0:00:16] } 23. Nxc6 { [%clk 0:00:36] } 23... Kf8 { [%clk 0:00:11] } 24. Nb4 { [%clk 0:00:32] } 24... Bd4 { [%clk 0:00:09] } 25. Nxa6 { [%clk 0:00:29] } 25... Rxf2 { [%clk 0:00:08] } 26. Kh1 { [%clk 0:00:26] } 26... Rxa2 { [%clk 0:00:07] } 27. Rxb5 { [%clk 0:00:25] } 27... Rxa6 { [%clk 0:00:05] } 28. Rb8+ { [%clk 0:00:24] } 28... Ke7 { [%clk 0:00:04] } 29. Rc8 { [%clk 0:00:24] } 29... Kd7 { [%clk 0:00:03] } 30. Rh8 { [%clk 0:00:23] } 30... Kc6 { [%clk 0:00:01] } 31. Rg8 { [%clk 0:00:23] } 1-0
