[Event "Rated Blitz game"]
[Site "https://lichess.org/zA6iZnyO"]
[Date "2021.06.18"]
[White "jishanshaikh4"]
[Black "MAHONEY21"]
[Result "0-1"]
[UTCDate "2021.06.18"]
[UTCTime "14:39:54"]
[WhiteElo "2059"]
[BlackElo "2074"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:58] } 3... exd5 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:55] } 4... c6 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:53] } 5... Be6 { [%clk 0:02:59] } 6. Bd3 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:58] } 7. O-O { [%clk 0:02:51] } 7... Bd6 { [%clk 0:02:56] } 8. Nbd2 { [%clk 0:02:51] } 8... O-O { [%clk 0:02:55] } 9. c4 { [%clk 0:02:51] } 9... Nbd7 { [%clk 0:02:54] } 10. cxd5 { [%clk 0:02:49] } 10... Bxd5 { [%clk 0:02:52] } 11. Re1 { [%clk 0:02:24] } 11... Bc7 { [%clk 0:02:36] } 12. Qc2 { [%clk 0:02:22] } 12... Re8 { [%clk 0:02:32] } 13. Ne4 { [%clk 0:02:21] } 13... Nxe4 { [%clk 0:02:29] } 14. Bxe4 { [%clk 0:02:21] } 14... Bxe4 { [%clk 0:02:28] } 15. Rxe4 { [%clk 0:02:20] } 15... Rxe4 { [%clk 0:02:27] } 16. Qxe4 { [%clk 0:02:20] } 16... Nf6 { [%clk 0:02:26] } 17. Qd3 { [%clk 0:02:19] } 17... Qd6 { [%clk 0:02:25] } 18. Bg5 { [%clk 0:02:15] } 18... Nd5 { [%clk 0:02:23] } 19. Re1 { [%clk 0:02:12] } 19... Rf8 { [%clk 0:02:18] } 20. Qe4 { [%clk 0:02:08] } 20... f6 { [%clk 0:02:15] } 21. Bh4 { [%clk 0:02:07] } 21... Qd7 { [%clk 0:02:11] } 22. Bg3 { [%clk 0:02:02] } 22... Bxg3 { [%clk 0:02:09] } 23. fxg3 { [%clk 0:02:01] } 23... Nc7 { [%clk 0:02:05] } 24. a3 { [%clk 0:01:58] } 24... Re8 { [%clk 0:02:04] } 25. Qh4 { [%clk 0:01:50] } 25... Rxe1+ { [%clk 0:02:01] } 26. Nxe1 { [%clk 0:01:50] } 26... Qe6 { [%clk 0:01:54] } 27. Nf3 { [%clk 0:01:49] } 27... Nd5 { [%clk 0:01:47] } 28. Kf2 { [%clk 0:01:47] } 28... Qe3+ { [%clk 0:01:45] } 29. Kf1 { [%clk 0:01:47] } 29... Qc1+ { [%clk 0:01:40] } 30. Ke2 { [%clk 0:01:43] } 30... Qxb2+ { [%clk 0:01:39] } 31. Nd2 { [%clk 0:01:42] } 31... h6 { [%clk 0:01:31] } 32. Qe4 { [%clk 0:01:41] } 32... Nc3+ { [%clk 0:01:28] } 33. Kd3 { [%clk 0:01:39] } 33... Nxe4 { [%clk 0:01:27] } 34. Nc4 { [%clk 0:01:37] } 34... Qb1+ { [%clk 0:01:23] } 0-1
