[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/CffjJfUu"]
[Date "2021.04.17"]
[White "jishanshaikh4"]
[Black "AChessMaster_1909"]
[Result "1-0"]
[UTCDate "2021.04.17"]
[UTCTime "12:53:21"]
[WhiteElo "2067"]
[BlackElo "1233"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game: Classical Variation, Albin Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... Bc5 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:57] } 5. c3 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:57] } 6. d4 { [%clk 0:00:57] } 6... exd4 { [%clk 0:00:57] } 7. cxd4 { [%clk 0:00:57] } 7... Bb4 { [%clk 0:00:57] } 8. a3 { [%clk 0:00:55] } 8... Ba5 { [%clk 0:00:56] } 9. b4 { [%clk 0:00:55] } 9... Bb6 { [%clk 0:00:55] } 10. Bb2 { [%clk 0:00:55] } 10... Re8 { [%clk 0:00:53] } 11. d5 { [%clk 0:00:52] } 11... Ne5 { [%clk 0:00:51] } 12. Re1 { [%clk 0:00:51] } 12... Nxf3+ { [%clk 0:00:49] } 13. Qxf3 { [%clk 0:00:51] } 13... d6 { [%clk 0:00:48] } 14. Nc3 { [%clk 0:00:50] } 14... Bd4 { [%clk 0:00:46] } 15. Re2 { [%clk 0:00:49] } 15... Bxc3 { [%clk 0:00:45] } 16. Bxc3 { [%clk 0:00:49] } 16... c6 { [%clk 0:00:44] } 17. Rae1 { [%clk 0:00:47] } 17... cxd5 { [%clk 0:00:42] } 18. Bxd5 { [%clk 0:00:47] } 18... Nxd5 { [%clk 0:00:41] } 19. exd5 { [%clk 0:00:47] } 19... Rxe2 { [%clk 0:00:41] } 20. Rxe2 { [%clk 0:00:47] } 20... Qg5 { [%clk 0:00:39] } 21. Re8# { [%clk 0:00:42] } 1-0
