[Event "Hourly Chess960 Arena"]
[Site "https://lichess.org/i33t0sdy"]
[Date "2021.03.28"]
[White "Serega1975"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "14:31:16"]
[WhiteElo "1742"]
[BlackElo "1638"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-9"]
[Variant "Chess960"]
[TimeControl "120+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "brnnkrqb/pppppppp/8/8/8/8/PPPPPPPP/BRNNKRQB w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:02:00] } 1... Nd6 { [%clk 0:02:00] } 2. Ne3 { [%clk 0:01:58] } 2... Ne6 { [%clk 0:01:59] } 3. b3 { [%clk 0:01:56] } 3... g6 { [%clk 0:01:58] } 4. Bf3 { [%clk 0:01:51] } 4... Bxa1 { [%clk 0:01:57] } 5. Rxa1 { [%clk 0:01:51] } 5... Qg7 { [%clk 0:01:57] } 6. c3 { [%clk 0:01:48] } 6... c6 { [%clk 0:01:56] } 7. Qg2 { [%clk 0:01:45] } 7... O-O { [%clk 0:01:55] } 8. O-O { [%clk 0:01:44] } 8... Ng5 { [%clk 0:01:54] } 9. Ng4 { [%clk 0:01:42] } 9... Nxf3+ { [%clk 0:01:52] } 10. Qxf3 { [%clk 0:01:42] } 10... f5 { [%clk 0:01:52] } 11. Ne3 { [%clk 0:01:41] } 11... e5 { [%clk 0:01:50] } 12. d4 { [%clk 0:01:38] } 12... b6 { [%clk 0:01:49] } 13. dxe5 { [%clk 0:01:35] } 13... Qxe5 { [%clk 0:01:49] } 14. Nd3 { [%clk 0:01:32] } 14... Qf6 { [%clk 0:01:47] } 15. Rad1 { [%clk 0:01:30] } 15... c5 { [%clk 0:01:46] } 16. Qf4 { [%clk 0:01:27] } 16... Ne4 { [%clk 0:01:43] } 17. Ne5 { [%clk 0:01:25] } 17... d6 { [%clk 0:01:40] } 18. Nd7 { [%clk 0:01:24] } 18... Qe7 { [%clk 0:01:36] } 19. Nxf8 { [%clk 0:01:23] } 19... Rxf8 { [%clk 0:01:31] } 20. f3 { [%clk 0:01:22] } 20... Nf6 { [%clk 0:01:30] } 21. Nc4 { [%clk 0:01:20] } 21... Qb7 { [%clk 0:01:28] } 22. Nxd6 { [%clk 0:01:17] } 22... Qc6 { [%clk 0:01:26] } 23. Nxf5 { [%clk 0:01:15] } 23... Nd5 { [%clk 0:01:23] } 24. Qd6 { [%clk 0:01:10] } 24... Rxf5 { [%clk 0:01:18] } 25. Qxc6 { [%clk 0:01:09] } 25... Bxc6 { [%clk 0:01:18] } 26. e4 { [%clk 0:01:08] } 26... Ne3 { [%clk 0:01:16] } 27. exf5 { [%clk 0:01:07] } 27... Nxd1 { [%clk 0:01:14] } 28. Rxd1 { [%clk 0:01:06] } 28... Bxf3 { [%clk 0:01:13] } 29. Rd8+ { [%clk 0:01:03] } 29... Kg7 { [%clk 0:01:12] } 30. fxg6 { [%clk 0:01:03] } 30... hxg6 { [%clk 0:01:11] } 31. Rd7+ { [%clk 0:01:02] } 31... Kh6 { [%clk 0:01:10] } 32. Rxa7 { [%clk 0:01:02] } 32... b5 { [%clk 0:01:09] } 33. Kf2 { [%clk 0:01:02] } 33... Be4 { [%clk 0:01:08] } 34. a4 { [%clk 0:00:59] } 34... b4 { [%clk 0:01:07] } 35. cxb4 { [%clk 0:00:58] } 35... cxb4 { [%clk 0:01:07] } 36. Ra8 { [%clk 0:00:55] } 36... Bc2 { [%clk 0:01:06] } 37. Rb8 { [%clk 0:00:55] } 37... Bxb3 { [%clk 0:01:06] } 38. Rxb4 { [%clk 0:00:55] } 38... Bc2 { [%clk 0:01:05] } 39. a5 { [%clk 0:00:54] } 39... Bd3 { [%clk 0:01:03] } 40. Rb6 { [%clk 0:00:53] } 40... Bc4 { [%clk 0:01:02] } 41. a6 { [%clk 0:00:51] } 41... Bd5 { [%clk 0:01:00] } 42. a7 { [%clk 0:00:50] } 42... Kh5 { [%clk 0:00:59] } 43. Rb5 { [%clk 0:00:48] } 43... g5 { [%clk 0:00:59] } 44. Rxd5 { [%clk 0:00:48] } 44... Kg4 { [%clk 0:00:58] } 45. a8=Q { [%clk 0:00:48] } 45... Kh3 { [%clk 0:00:57] } 46. Qc8+ { [%clk 0:00:46] } 46... Kxh2 { [%clk 0:00:56] } 47. Qg4 { [%clk 0:00:46] } 47... Kh1 { [%clk 0:00:55] } 48. Qh3# { [%clk 0:00:45] } 1-0
