[Event "Rated Bullet game"]
[Site "https://lichess.org/C3wrJliA"]
[Date "2021.01.27"]
[White "felina_flocke"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.27"]
[UTCTime "06:39:58"]
[WhiteElo "2118"]
[BlackElo "1995"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:59] } 5... e6 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:58] } 6... Bxd3 { [%clk 0:00:58] } 7. Qxd3 { [%clk 0:00:57] } 7... Bd6 { [%clk 0:00:58] } 8. Bg3 { [%clk 0:00:56] } 8... Bxg3 { [%clk 0:00:57] } 9. hxg3 { [%clk 0:00:56] } 9... h6 { [%clk 0:00:57] } 10. O-O { [%clk 0:00:55] } 10... Nbd7 { [%clk 0:00:57] } 11. Nbd2 { [%clk 0:00:55] } 11... O-O { [%clk 0:00:57] } 12. c5 { [%clk 0:00:55] } 12... b6 { [%clk 0:00:56] } 13. b4 { [%clk 0:00:54] } 13... bxc5 { [%clk 0:00:55] } 14. bxc5 { [%clk 0:00:54] } 14... Rb8 { [%clk 0:00:54] } 15. Rfb1 { [%clk 0:00:53] } 15... Qa5 { [%clk 0:00:54] } 16. Nb3 { [%clk 0:00:47] } 16... Qc7 { [%clk 0:00:51] } 17. Rb2 { [%clk 0:00:47] } 17... a5 { [%clk 0:00:49] } 18. Rab1 { [%clk 0:00:45] } 18... a4 { [%clk 0:00:48] } 19. Nbd2 { [%clk 0:00:43] } 19... Rxb2 { [%clk 0:00:47] } 20. Rxb2 { [%clk 0:00:43] } 20... Rb8 { [%clk 0:00:47] } 21. Qa3 { [%clk 0:00:42] } 21... Rxb2 { [%clk 0:00:46] } 22. Qxb2 { [%clk 0:00:42] } 22... Qa5 { [%clk 0:00:45] } 23. Nb1 { [%clk 0:00:41] } 23... Ne4 { [%clk 0:00:43] } 24. Nfd2 { [%clk 0:00:36] } 24... Ndf6 { [%clk 0:00:42] } 25. Kh2 { [%clk 0:00:34] } 25... Nxd2 { [%clk 0:00:40] } 26. Nxd2 { [%clk 0:00:34] } 26... Ne4 { [%clk 0:00:39] } 27. Nxe4 { [%clk 0:00:33] } 27... dxe4 { [%clk 0:00:39] } 28. Kh3 { [%clk 0:00:32] } 28... f5 { [%clk 0:00:38] } 29. Kh2 { [%clk 0:00:31] } 29... Kf7 { [%clk 0:00:37] } 30. a3 { [%clk 0:00:30] } 30... Qb5 { [%clk 0:00:33] } 31. Qc2 { [%clk 0:00:28] } 31... Qb3 { [%clk 0:00:30] } 32. Qc1 { [%clk 0:00:28] } 32... Kf6 { [%clk 0:00:27] } 33. Kg1 { [%clk 0:00:26] } 33... e5 { [%clk 0:00:26] } 34. dxe5+ { [%clk 0:00:24] } 34... Kxe5 { [%clk 0:00:26] } 35. Kf1 { [%clk 0:00:23] } 35... Qd5 { [%clk 0:00:25] } 36. Ke2 { [%clk 0:00:22] } 36... Qd3+ { [%clk 0:00:24] } 37. Ke1 { [%clk 0:00:21] } 37... Qd5 { [%clk 0:00:22] } 38. Qd1 { [%clk 0:00:16] } 38... Qxc5 { [%clk 0:00:20] } 39. Qxa4 { [%clk 0:00:15] } 39... Qc3+ { [%clk 0:00:19] } 40. Ke2 { [%clk 0:00:14] } 40... c5 { [%clk 0:00:18] } 41. Qe8+ { [%clk 0:00:12] } 41... Kd5 { [%clk 0:00:16] } 42. Qd7+ { [%clk 0:00:10] } 42... Kc4 { [%clk 0:00:15] } 43. a4 { [%clk 0:00:09] } 43... Qc2+ { [%clk 0:00:11] } 44. Ke1 { [%clk 0:00:09] } 44... Qc1+ { [%clk 0:00:10] } 45. Ke2 { [%clk 0:00:08] } 45... Qc2+ { [%clk 0:00:09] } 46. Kf1 { [%clk 0:00:08] } 46... Qc1+ { [%clk 0:00:07] } 47. Ke2 { [%clk 0:00:07] } 47... Qa3 { [%clk 0:00:07] } 48. Qb5+ { [%clk 0:00:06] } 48... Kc3 { [%clk 0:00:06] } 49. Qc6 { [%clk 0:00:05] } 49... Qxa4 { [%clk 0:00:04] } 50. Qxa4 { [%clk 0:00:04] } 50... c4 { [%clk 0:00:04] } 51. Qd7 { [%clk 0:00:04] } 51... Kc2 { [%clk 0:00:04] } 52. Qxg7 { [%clk 0:00:04] } 52... c3 { [%clk 0:00:04] } 53. Qxh6 { [%clk 0:00:04] } 53... Kb2 { [%clk 0:00:04] } 54. Qc6 { [%clk 0:00:04] } 54... c2 { [%clk 0:00:04] } 55. Kd2 { [%clk 0:00:03] } 55... c1=B+ { [%clk 0:00:02] } 56. Qxc1+ { [%clk 0:00:03] } 56... Kb3 { [%clk 0:00:01] } 57. Qc5 { [%clk 0:00:03] } 57... Ka4 { [%clk 0:00:00] } 58. Qxf5 { [%clk 0:00:03] } 1-0
