[Event "Rated Blitz game"]
[Site "https://lichess.org/ZdIMKBOB"]
[Date "2018.10.28"]
[White "MyHeart_IsInMyChess"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.10.28"]
[UTCTime "18:36:14"]
[WhiteElo "991"]
[BlackElo "1159"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. d3 { [%clk 0:05:02] } 2... d5 { [%clk 0:05:02] } 3. Bd2 { [%clk 0:05:04] } 3... Nc6 { [%clk 0:05:02] } 4. Be2 { [%clk 0:05:05] } 4... Nf6 { [%clk 0:05:04] } 5. h3 { [%clk 0:05:05] } 5... Bf5 { [%clk 0:05:06] } 6. g4 { [%clk 0:05:07] } 6... Be6 { [%clk 0:05:07] } 7. Nf3 { [%clk 0:05:09] } 7... h6 { [%clk 0:05:08] } 8. g5 { [%clk 0:05:09] } 8... hxg5 { [%clk 0:05:09] } 9. Nxg5 { [%clk 0:05:10] } 9... Nh5 { [%clk 0:05:08] } 10. Bxh5 { [%clk 0:05:09] } 10... Qxg5 { [%clk 0:05:10] } 11. h4 { [%clk 0:05:03] } 11... Qxh5 { [%clk 0:05:09] } 12. Qxh5 { [%clk 0:05:05] } 12... Rxh5 { [%clk 0:05:12] } 13. Nc3 { [%clk 0:05:05] } 13... Nb4 { [%clk 0:05:11] } 14. O-O-O { [%clk 0:05:00] } 14... d4 { [%clk 0:05:10] } 15. Nb5 { [%clk 0:05:01] } 15... Bd6 { [%clk 0:05:01] } 16. Nxd6+ { [%clk 0:04:56] } 16... cxd6 { [%clk 0:05:02] } 17. Bxb4 { [%clk 0:04:57] } 17... Bxa2 { [%clk 0:04:59] } 18. Bxd6 { [%clk 0:04:58] } 18... Be6 { [%clk 0:05:00] } 19. Rhg1 { [%clk 0:04:54] } 19... dxe3 { [%clk 0:05:02] } 20. Rxg7 { [%clk 0:04:48] } 20... exf2 { [%clk 0:05:00] } 21. Rf1 { [%clk 0:04:49] } 21... Rf5 { [%clk 0:04:56] } 22. Rg8+ { [%clk 0:04:50] } 22... Kd7 { [%clk 0:04:48] } 23. Rxa8 { [%clk 0:04:51] } 23... Kxd6 { [%clk 0:04:50] } 24. Rxa7 { [%clk 0:04:53] } 24... Rf4 { [%clk 0:04:51] } 25. Rxb7 { [%clk 0:04:53] } 25... Bh3 { [%clk 0:04:53] } 26. Rb6+ { [%clk 0:04:49] } 26... Kc5 { [%clk 0:04:53] } 27. Rxf2 { [%clk 0:04:24] } 27... Rxf2 { [%clk 0:04:51] } 28. Rb3 { [%clk 0:04:13] } 28... Rf4 { [%clk 0:04:47] } 29. Rc3+ { [%clk 0:04:07] } 29... Kd5 { [%clk 0:04:46] } 30. Kd2 { [%clk 0:04:05] } 30... Kd4 { [%clk 0:04:40] } 31. Rc4+ { [%clk 0:04:02] } 31... Kd5 { [%clk 0:04:40] } 32. Rc3 { [%clk 0:03:54] } 32... Rxh4 { [%clk 0:04:39] } 33. b3 { [%clk 0:03:47] } 33... Bf5 { [%clk 0:04:39] } 34. Rc7 { [%clk 0:03:47] } 34... Rh2+ { [%clk 0:04:40] } 35. Kc3 { [%clk 0:03:43] } 35... Rh7 { [%clk 0:04:37] } 36. Kb2 { [%clk 0:03:41] } 36... f6 { [%clk 0:04:38] } 37. c4+ { [%clk 0:03:42] } 37... Kd4 { [%clk 0:04:38] } 38. Rc8 { [%clk 0:03:31] } 38... Bxc8 { [%clk 0:04:37] } 0-1
