[Event "Rated Blitz game"]
[Site "https://lichess.org/sMcJhCfw"]
[Date "2022.02.21"]
[White "Breznsoizer"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.21"]
[UTCTime "08:24:34"]
[WhiteElo "2026"]
[BlackElo "2026"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... Nbd7 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:55] } 4... Nb6 { [%clk 0:02:56] } 5. Bd3 { [%clk 0:02:53] } 5... Nbxd5 { [%clk 0:02:54] } 6. O-O { [%clk 0:02:50] } 6... Bg4 { [%clk 0:02:53] } 7. c4 { [%clk 0:02:48] } 7... Nb6 { [%clk 0:02:49] } 8. Be3 { [%clk 0:02:39] } 8... e6 { [%clk 0:02:47] } 9. Nc3 { [%clk 0:02:38] } 9... Be7 { [%clk 0:02:46] } 10. h3 { [%clk 0:02:36] } 10... Bh5 { [%clk 0:02:43] } 11. Re1 { [%clk 0:02:34] } 11... O-O { [%clk 0:02:39] } 12. Be2 { [%clk 0:02:32] } 12... c6 { [%clk 0:02:37] } 13. Qd2 { [%clk 0:02:31] } 13... Re8 { [%clk 0:02:34] } 14. b3 { [%clk 0:02:26] } 14... Bf8 { [%clk 0:02:32] } 15. Rad1 { [%clk 0:02:25] } 15... Qc7 { [%clk 0:02:31] } 16. d5 { [%clk 0:02:20] } 16... cxd5 { [%clk 0:02:29] } 17. cxd5 { [%clk 0:02:19] } 17... Nbxd5 { [%clk 0:02:26] } 18. Nxd5 { [%clk 0:02:17] } 18... Nxd5 { [%clk 0:02:25] } 19. Nd4 { [%clk 0:02:03] } 19... Nxe3 { [%clk 0:02:18] } 20. Qxe3 { [%clk 0:01:52] } 20... Bxe2 { [%clk 0:02:16] } 21. Qxe2 { [%clk 0:01:48] } 21... Rad8 { [%clk 0:02:14] } 22. Qe3 { [%clk 0:01:41] } 22... Qb6 { [%clk 0:02:11] } 23. Nf3 { [%clk 0:01:31] } 23... Qa6 { [%clk 0:02:04] } 24. Rxd8 { [%clk 0:01:27] } 24... Rxd8 { [%clk 0:02:04] } 25. a4 { [%clk 0:01:26] } 25... Qa5 { [%clk 0:01:59] } 26. Ne5 { [%clk 0:01:24] } 26... Bb4 { [%clk 0:01:51] } 27. Rc1 { [%clk 0:01:16] } 27... Qd5 { [%clk 0:01:46] } 28. Nc4 { [%clk 0:01:09] } 28... a6 { [%clk 0:01:38] } 29. Qb6 { [%clk 0:00:58] } 29... Bc5 { [%clk 0:01:32] } 30. Qc7 { [%clk 0:00:51] } 30... Qd4 { [%clk 0:01:27] } 31. Qg3 { [%clk 0:00:44] } 31... h6 { [%clk 0:01:22] } 32. Ne3 { [%clk 0:00:41] } 32... Ba3 { [%clk 0:01:18] } 33. Rd1 { [%clk 0:00:40] } 33... Qb6 { [%clk 0:01:12] } 34. Rxd8+ { [%clk 0:00:35] } 34... Qxd8 { [%clk 0:01:12] } 35. Nc4 { [%clk 0:00:33] } 35... Bc5 { [%clk 0:01:08] } 36. Qf3 { [%clk 0:00:32] } 36... Qd7 { [%clk 0:01:05] } 37. Ne5 { [%clk 0:00:30] } 37... Qc7 { [%clk 0:01:02] } 38. Ng4 { [%clk 0:00:26] } 38... Be7 { [%clk 0:00:58] } 39. Qe3 { [%clk 0:00:23] } 39... Qc2 { [%clk 0:00:54] } 40. Ne5 { [%clk 0:00:18] } 40... Bd6 { [%clk 0:00:50] } 41. Nc4 { [%clk 0:00:15] } 41... Qd1+ { [%clk 0:00:44] } 0-1
