[Event "Rated Blitz game"]
[Site "https://lichess.org/1lB8yAbX"]
[Date "2021.01.14"]
[White "Zhoomartkanatovic"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.14"]
[UTCTime "04:50:38"]
[WhiteElo "1947"]
[BlackElo "1958"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:59] } 5. c4 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:54] } 6... Bb4 { [%clk 0:02:57] } 7. Nxc6 { [%clk 0:02:49] } 7... bxc6 { [%clk 0:02:57] } 8. Bd2 { [%clk 0:02:47] } 8... O-O { [%clk 0:02:56] } 9. Bd3 { [%clk 0:02:44] } 9... d5 { [%clk 0:02:55] } 10. cxd5 { [%clk 0:02:42] } 10... cxd5 { [%clk 0:02:55] } 11. e5 { [%clk 0:02:40] } 11... Nd7 { [%clk 0:02:53] } 12. f4 { [%clk 0:02:39] } 12... Bb7 { [%clk 0:02:53] } 13. O-O { [%clk 0:02:36] } 13... d4 { [%clk 0:02:51] } 14. Ne4 { [%clk 0:02:35] } 14... Bxd2 { [%clk 0:02:50] } 15. Qxd2 { [%clk 0:02:33] } 15... Rc8 { [%clk 0:02:43] } 16. Nd6 { [%clk 0:02:31] } 16... Rb8 { [%clk 0:02:33] } 17. Be4 { [%clk 0:02:16] } 17... Bxe4 { [%clk 0:02:31] } 18. Nxe4 { [%clk 0:02:16] } 18... Rc8 { [%clk 0:02:31] } 19. Nd6 { [%clk 0:02:13] } 19... Rc6 { [%clk 0:02:29] } 20. Qxd4 { [%clk 0:02:11] } 20... Qa5 { [%clk 0:02:21] } 21. Rac1 { [%clk 0:02:07] } 21... Rxc1 { [%clk 0:02:18] } 22. Rxc1 { [%clk 0:02:07] } 22... Nb6 { [%clk 0:02:14] } 23. h3 { [%clk 0:02:06] } 23... Qxa2 { [%clk 0:02:11] } 24. Rc7 { [%clk 0:02:04] } 24... Qb1+ { [%clk 0:02:02] } 25. Kh2 { [%clk 0:02:02] } 25... Nd5 { [%clk 0:01:50] } 26. Rxa7 { [%clk 0:01:57] } 26... h6 { [%clk 0:01:44] } 27. f5 { [%clk 0:01:54] } 27... Qc1 { [%clk 0:01:26] } 28. Ra3 { [%clk 0:01:42] } 28... Nf4 { [%clk 0:01:18] } 29. f6 { [%clk 0:01:33] } 29... Ne2 { [%clk 0:01:15] } 30. Qe3 { [%clk 0:01:24] } 30... Qxb2 { [%clk 0:01:08] } 31. fxg7 { [%clk 0:01:20] } 31... Kxg7 { [%clk 0:00:57] } 32. Qf3 { [%clk 0:01:14] } 32... Qxe5+ { [%clk 0:00:49] } 33. Kh1 { [%clk 0:01:10] } 33... Ng3+ { [%clk 0:00:45] } 34. Kh2 { [%clk 0:01:06] } 34... Nf1+ { [%clk 0:00:41] } 35. Kg1 { [%clk 0:00:44] } 35... Qc5+ { [%clk 0:00:37] } 36. Kxf1 { [%clk 0:00:41] } 36... Qxd6 { [%clk 0:00:33] } 37. Qg4+ { [%clk 0:00:40] } 37... Kh7 { [%clk 0:00:31] } 38. Rg3 { [%clk 0:00:39] } 38... Qa6+ { [%clk 0:00:26] } 39. Kf2 { [%clk 0:00:38] } 39... Qa2+ { [%clk 0:00:25] } 40. Kg1 { [%clk 0:00:36] } 40... Qb1+ { [%clk 0:00:23] } 41. Kh2 { [%clk 0:00:35] } 41... Qg6 { [%clk 0:00:23] } 42. Qd4 { [%clk 0:00:31] } 42... Qf5 { [%clk 0:00:17] } 43. Qg7# { [%clk 0:00:29] } 1-0
