[Event "Rated Blitz game"]
[Site "https://lichess.org/KMxZqwX6"]
[Date "2020.12.14"]
[White "jishanshaikh4"]
[Black "kamunga"]
[Result "1-0"]
[UTCDate "2020.12.14"]
[UTCTime "05:21:32"]
[WhiteElo "1918"]
[BlackElo "1897"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Bg7 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:57] } 4. e5 { [%clk 0:02:59] } 4... Ne7 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:58] } 5... d6 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:58] } 6... dxe5 { [%clk 0:02:55] } 7. dxe5 { [%clk 0:02:58] } 7... Qxd1+ { [%clk 0:02:53] } 8. Nxd1 { [%clk 0:02:58] } 8... Nbc6 { [%clk 0:02:51] } 9. Bf4 { [%clk 0:02:55] } 9... b6 { [%clk 0:02:49] } 10. Nc3 { [%clk 0:02:50] } 10... Bb7 { [%clk 0:02:44] } 11. O-O-O { [%clk 0:02:49] } 11... O-O { [%clk 0:02:41] } 12. Bd3 { [%clk 0:02:47] } 12... a6 { [%clk 0:02:36] } 13. Bg5 { [%clk 0:02:42] } 13... Nf5 { [%clk 0:02:31] } 14. g4 { [%clk 0:02:38] } 14... Nfd4 { [%clk 0:02:10] } 15. Nxd4 { [%clk 0:02:33] } 15... Nxd4 { [%clk 0:02:09] } 16. Rhe1 { [%clk 0:02:32] } 16... Nf3 { [%clk 0:02:05] } 17. Be7 { [%clk 0:02:21] } 17... Nxe1 { [%clk 0:02:04] } 18. Bxf8 { [%clk 0:02:19] } 18... Nxd3+ { [%clk 0:02:02] } 19. Rxd3 { [%clk 0:02:18] } 19... Rxf8 { [%clk 0:02:01] } 20. Rd7 { [%clk 0:02:16] } 20... Rc8 { [%clk 0:01:57] } 21. f4 { [%clk 0:02:12] } 21... Bc6 { [%clk 0:01:49] } 22. Rd2 { [%clk 0:02:09] } 22... Bf8 { [%clk 0:01:47] } 23. a3 { [%clk 0:02:07] } 23... Be7 { [%clk 0:01:44] } 24. b4 { [%clk 0:02:05] } 24... f6 { [%clk 0:01:38] } 25. Kc2 { [%clk 0:02:01] } 25... fxe5 { [%clk 0:01:36] } 26. fxe5 { [%clk 0:02:01] } 26... Bg5 { [%clk 0:01:34] } 27. Rd3 { [%clk 0:01:57] } 27... b5 { [%clk 0:01:31] } 28. c5 { [%clk 0:01:55] } 28... Rf8 { [%clk 0:01:26] } 29. h3 { [%clk 0:01:50] } 29... Rf2+ { [%clk 0:01:24] } 30. Kb3 { [%clk 0:01:49] } 30... Rd2 { [%clk 0:01:14] } 31. Rg3 { [%clk 0:01:44] } 31... Bf4 { [%clk 0:01:12] } 32. Rg1 { [%clk 0:01:39] } 32... Bxe5 { [%clk 0:01:10] } 33. Re1 { [%clk 0:01:37] } 33... Bxc3 { [%clk 0:01:08] } 34. Kxc3 { [%clk 0:01:37] } 34... Rh2 { [%clk 0:01:05] } 35. Rxe6 { [%clk 0:01:35] } 35... Rxh3+ { [%clk 0:01:04] } 36. Kd4 { [%clk 0:01:34] } 36... Bd7 { [%clk 0:01:01] } 37. Rxa6 { [%clk 0:01:31] } 37... Bxg4 { [%clk 0:00:56] } 38. Kd5 { [%clk 0:01:26] } 38... Bf3+ { [%clk 0:00:53] } 39. Ke6 { [%clk 0:01:23] } 39... c6 { [%clk 0:00:52] } 40. Kf6 { [%clk 0:01:20] } 40... Bd5 { [%clk 0:00:50] } 41. Ra8# { [%clk 0:01:17] } 1-0
