[Event "HyperBullet Shield Arena"]
[Site "https://lichess.org/ZDfZzbNX"]
[Date "2019.07.13"]
[White "tikv"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "16:52:33"]
[WhiteElo "1858"]
[BlackElo "1535"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Bg5 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:29] } 4. Bxd8 { [%clk 0:00:28] } 4... Kxd8 { [%clk 0:00:29] } 5. e3 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:29] } 6. exd4 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:28] } 7. d5 { [%clk 0:00:28] } 7... Nc6 { [%clk 0:00:28] } 8. dxe6 { [%clk 0:00:28] } 8... fxe6 { [%clk 0:00:26] } 9. Be2 { [%clk 0:00:27] } 9... b6 { [%clk 0:00:26] } 10. O-O { [%clk 0:00:26] } 10... Bb7 { [%clk 0:00:26] } 11. c3 { [%clk 0:00:26] } 11... Kc7 { [%clk 0:00:25] } 12. Nbd2 { [%clk 0:00:25] } 12... Rad8 { [%clk 0:00:25] } 13. Nb3 { [%clk 0:00:25] } 13... Kb8 { [%clk 0:00:25] } 14. Qc2 { [%clk 0:00:24] } 14... d5 { [%clk 0:00:25] } 15. Rad1 { [%clk 0:00:24] } 15... d4 { [%clk 0:00:25] } 16. Rxd4 { [%clk 0:00:23] } 16... Nxd4 { [%clk 0:00:24] } 17. cxd4 { [%clk 0:00:23] } 17... Ne4 { [%clk 0:00:22] } 18. Bd3 { [%clk 0:00:21] } 18... Nf6 { [%clk 0:00:21] } 19. Be4 { [%clk 0:00:20] } 19... Rc8 { [%clk 0:00:21] } 20. Qd3 { [%clk 0:00:19] } 20... Bxe4 { [%clk 0:00:19] } 21. Qe3 { [%clk 0:00:18] } 21... Rhd8 { [%clk 0:00:19] } 22. Re1 { [%clk 0:00:17] } 22... Rc2 { [%clk 0:00:17] } 23. Ne5 { [%clk 0:00:16] } 23... Rxb2 { [%clk 0:00:14] } 24. Nc6+ { [%clk 0:00:15] } 24... Kc7 { [%clk 0:00:13] } 25. Nxd8 { [%clk 0:00:15] } 25... Bxd8 { [%clk 0:00:11] } 26. f3 { [%clk 0:00:15] } 26... Bc6 { [%clk 0:00:10] } 27. f4 { [%clk 0:00:14] } 27... Rxa2 { [%clk 0:00:10] } 28. d5 { [%clk 0:00:12] } 28... Rxg2+ { [%clk 0:00:10] } 29. Kxg2 { [%clk 0:00:11] } 29... Bxd5+ { [%clk 0:00:09] } 30. Kg1 { [%clk 0:00:11] } 30... Bxb3 { [%clk 0:00:08] } 31. Qxb3 { [%clk 0:00:11] } 31... Kb7 { [%clk 0:00:06] } 32. Qxe6 { [%clk 0:00:11] } 32... Bc7 { [%clk 0:00:06] } 33. Qd7 { [%clk 0:00:10] } 33... Ka6 { [%clk 0:00:06] } 34. Re7 { [%clk 0:00:09] } 34... b5 { [%clk 0:00:06] } 35. Qxc7 { [%clk 0:00:09] } 35... Nd5 { [%clk 0:00:04] } 36. Qxa7# { [%clk 0:00:09] } 1-0
