[Event "Casual Bullet game"]
[Site "https://lichess.org/GQZFnxBN"]
[Date "2021.04.20"]
[White "jishanshaikh4"]
[Black "GabrieleRisso"]
[Result "1-0"]
[UTCDate "2021.04.20"]
[UTCTime "08:40:41"]
[WhiteElo "2033"]
[BlackElo "1702"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... d5 { [%clk 0:00:28] } 6. c3 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:28] } 7. dxc5 { [%clk 0:00:29] } 7... Bxc5 { [%clk 0:00:27] } 8. b4 { [%clk 0:00:29] } 8... Be7 { [%clk 0:00:26] } 9. a4 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:26] } 10. b5 { [%clk 0:00:29] } 10... Na5 { [%clk 0:00:25] } 11. Bb2 { [%clk 0:00:29] } 11... b6 { [%clk 0:00:24] } 12. c4 { [%clk 0:00:29] } 12... Nxc4 { [%clk 0:00:23] } 13. Qd4 { [%clk 0:00:29] } 13... Bb7 { [%clk 0:00:18] } 14. Nc3 { [%clk 0:00:28] } 14... Bc5 { [%clk 0:00:16] } 15. Ne5 { [%clk 0:00:28] } 15... Bxd4 { [%clk 0:00:14] } 16. exd4 { [%clk 0:00:28] } 16... Nxb2 { [%clk 0:00:13] } 17. Rab1 { [%clk 0:00:26] } 17... Nc4 { [%clk 0:00:13] } 18. Bf3 { [%clk 0:00:26] } 18... Nxe5 { [%clk 0:00:12] } 19. dxe5 { [%clk 0:00:25] } 19... Ne4 { [%clk 0:00:11] } 20. Rfe1 { [%clk 0:00:25] } 20... Nxc3 { [%clk 0:00:10] } 21. Rbc1 { [%clk 0:00:25] } 21... Ne4 { [%clk 0:00:09] } 22. Rc7 { [%clk 0:00:24] } 22... Qxc7 { [%clk 0:00:08] } 23. Bxe4 { [%clk 0:00:24] } 23... dxe4 { [%clk 0:00:07] } 24. h3 { [%clk 0:00:24] } 24... Qxe5 { [%clk 0:00:05] } 25. g4 { [%clk 0:00:23] } 25... Rad8 { [%clk 0:00:05] } 26. Kg2 { [%clk 0:00:22] } 26... Rd2 { [%clk 0:00:04] } 27. Re3 { [%clk 0:00:22] } 27... Qb2 { [%clk 0:00:03] } 28. Kg3 { [%clk 0:00:20] } 28... Rxf2 { [%clk 0:00:02] } 29. Kh4 { [%clk 0:00:20] } 29... Rf3 { [%clk 0:00:02] } 30. Rxe4 { [%clk 0:00:18] } 30... Qe5 { [%clk 0:00:01] } 31. Rxe5 { [%clk 0:00:18] } 31... Rf6 { [%clk 0:00:00] } 32. Rg5 { [%clk 0:00:17] } 32... Rh6+ { [%clk 0:00:00] } 33. Kg3 { [%clk 0:00:16] } 33... g6 { [%clk 0:00:00] } 34. Rxg6+ { [%clk 0:00:15] } 1-0
