[Event "Rated Bullet game"]
[Site "https://lichess.org/Tw0bmFQd"]
[Date "2021.02.10"]
[White "jishanshaikh4"]
[Black "nageshgp"]
[Result "1-0"]
[UTCDate "2021.02.10"]
[UTCTime "03:58:25"]
[WhiteElo "1886"]
[BlackElo "1883"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:58] } 5. Be3 { [%clk 0:00:58] } 5... Bb4 { [%clk 0:00:58] } 6. Qd2 { [%clk 0:00:57] } 6... Bxc3 { [%clk 0:00:58] } 7. Qxc3 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:58] } 8. O-O-O { [%clk 0:00:57] } 8... O-O { [%clk 0:00:58] } 9. Kb1 { [%clk 0:00:56] } 9... Nc6 { [%clk 0:00:56] } 10. h4 { [%clk 0:00:56] } 10... Nd5 { [%clk 0:00:56] } 11. Qd3 { [%clk 0:00:54] } 11... Nxe3 { [%clk 0:00:54] } 12. fxe3 { [%clk 0:00:54] } 12... e5 { [%clk 0:00:51] } 13. g4 { [%clk 0:00:53] } 13... exd4 { [%clk 0:00:50] } 14. exd4 { [%clk 0:00:53] } 14... Qxd4 { [%clk 0:00:47] } 15. Qxd4 { [%clk 0:00:51] } 15... Nxd4 { [%clk 0:00:45] } 16. Rxd4 { [%clk 0:00:51] } 16... c5 { [%clk 0:00:44] } 17. Rc4 { [%clk 0:00:50] } 17... b5 { [%clk 0:00:42] } 18. Rxc5 { [%clk 0:00:49] } 18... Bxg4 { [%clk 0:00:42] } 19. h5 { [%clk 0:00:45] } 19... a6 { [%clk 0:00:40] } 20. h6 { [%clk 0:00:44] } 20... g6 { [%clk 0:00:39] } 21. Bd3 { [%clk 0:00:43] } 21... Rfd8 { [%clk 0:00:36] } 22. a3 { [%clk 0:00:42] } 22... Rab8 { [%clk 0:00:34] } 23. Nh3 { [%clk 0:00:41] } 23... b4 { [%clk 0:00:32] } 24. Ng5 { [%clk 0:00:40] } 24... bxa3 { [%clk 0:00:30] } 25. b3 { [%clk 0:00:38] } 25... Bf5 { [%clk 0:00:25] } 26. Bxf5 { [%clk 0:00:36] } 26... gxf5 { [%clk 0:00:25] } 27. Rxf5 { [%clk 0:00:35] } 27... Rd2 { [%clk 0:00:21] } 28. Rc5 { [%clk 0:00:33] } 28... Re8 { [%clk 0:00:19] } 29. Rg1 { [%clk 0:00:32] } 29... Kh8 { [%clk 0:00:17] } 30. Nxf7# { [%clk 0:00:17] } 1-0
