[Event "Rated Blitz game"]
[Site "https://lichess.org/EMlO3WrP"]
[Date "2020.12.16"]
[White "tsimtsum"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "09:05:34"]
[WhiteElo "1882"]
[BlackElo "1903"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:58] } 3... cxd5 { [%clk 0:03:00] } 4. Bb5+ { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:59] } 5. d4 { [%clk 0:02:57] } 5... a6 { [%clk 0:02:58] } 6. Bxc6+ { [%clk 0:02:55] } 6... bxc6 { [%clk 0:02:58] } 7. Nf3 { [%clk 0:02:54] } 7... Nf6 { [%clk 0:02:58] } 8. O-O { [%clk 0:02:54] } 8... Bf5 { [%clk 0:02:56] } 9. Re1 { [%clk 0:02:54] } 9... e6 { [%clk 0:02:55] } 10. c3 { [%clk 0:02:53] } 10... Bd6 { [%clk 0:02:55] } 11. Bg5 { [%clk 0:02:53] } 11... c5 { [%clk 0:02:55] } 12. Ne5 { [%clk 0:02:50] } 12... O-O { [%clk 0:02:54] } 13. Nd2 { [%clk 0:02:34] } 13... h6 { [%clk 0:02:52] } 14. Bh4 { [%clk 0:02:33] } 14... Be7 { [%clk 0:02:50] } 15. Nc6 { [%clk 0:02:31] } 15... Qd7 { [%clk 0:02:46] } 16. Nxe7+ { [%clk 0:02:30] } 16... Qxe7 { [%clk 0:02:46] } 17. Nf3 { [%clk 0:02:29] } 17... g5 { [%clk 0:02:44] } 18. Nxg5 { [%clk 0:02:27] } 18... hxg5 { [%clk 0:02:44] } 19. Bxg5 { [%clk 0:02:27] } 19... Kg7 { [%clk 0:02:43] } 20. Qf3 { [%clk 0:02:22] } 20... Rh8 { [%clk 0:02:41] } 21. Qg3 { [%clk 0:02:19] } 21... Kf8 { [%clk 0:02:35] } 22. Qe5 { [%clk 0:02:12] } 22... Kg7 { [%clk 0:02:32] } 23. Re3 { [%clk 0:02:09] } 23... Rh5 { [%clk 0:02:30] } 24. Rg3 { [%clk 0:02:08] } 24... Bg6 { [%clk 0:02:25] } 25. Rf3 { [%clk 0:02:03] } 25... Rxg5 { [%clk 0:02:21] } 26. Qxg5 { [%clk 0:02:01] } 26... Rh8 { [%clk 0:02:16] } 27. h3 { [%clk 0:01:57] } 27... Rh5 { [%clk 0:02:00] } 28. Qe3 { [%clk 0:01:49] } 28... Be4 { [%clk 0:01:55] } 29. Rg3+ { [%clk 0:01:47] } 29... Kh7 { [%clk 0:01:52] } 30. Re1 { [%clk 0:01:38] } 30... Bf5 { [%clk 0:01:50] } 31. Rg5 { [%clk 0:01:22] } 31... Kh6 { [%clk 0:01:34] } 32. Rxf5+ { [%clk 0:01:15] } 32... Kg6 { [%clk 0:01:30] } 33. Rxh5 { [%clk 0:01:13] } 33... Nxh5 { [%clk 0:01:29] } 34. dxc5 { [%clk 0:01:03] } 34... Kh7 { [%clk 0:01:23] } 35. b4 { [%clk 0:01:01] } 35... Qf6 { [%clk 0:01:18] } 36. a4 { [%clk 0:00:58] } 36... Qg6 { [%clk 0:01:17] } 37. c6 { [%clk 0:00:51] } 37... f6 { [%clk 0:01:16] } 38. b5 { [%clk 0:00:49] } 38... Nf4 { [%clk 0:01:14] } 39. Qxf4 { [%clk 0:00:44] } 39... e5 { [%clk 0:01:10] } 40. Qh4+ { [%clk 0:00:41] } 40... Kg7 { [%clk 0:01:08] } 41. Qg4 { [%clk 0:00:41] } 41... Qxg4 { [%clk 0:01:07] } 42. hxg4 { [%clk 0:00:41] } 42... axb5 { [%clk 0:01:06] } 43. c7 { [%clk 0:00:40] } 1-0
