[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/TDHUM7jz"]
[Date "2021.02.07"]
[White "jishanshaikh4"]
[Black "SIEMENS2002"]
[Result "0-1"]
[UTCDate "2021.02.07"]
[UTCTime "12:06:21"]
[WhiteElo "1925"]
[BlackElo "1754"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Ne7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:30] } 6. O-O { [%clk 0:00:30] } 6... f5 { [%clk 0:00:30] } 7. h3 { [%clk 0:00:30] } 7... h5 { [%clk 0:00:30] } 8. Nc3 { [%clk 0:00:30] } 8... d5 { [%clk 0:00:29] } 9. Nd2 { [%clk 0:00:30] } 9... dxc4 { [%clk 0:00:29] } 10. f3 { [%clk 0:00:29] } 10... c6 { [%clk 0:00:29] } 11. Bxc4 { [%clk 0:00:29] } 11... b5 { [%clk 0:00:29] } 12. Be2 { [%clk 0:00:29] } 12... Bb7 { [%clk 0:00:29] } 13. e4 { [%clk 0:00:29] } 13... Nd7 { [%clk 0:00:29] } 14. exf5 { [%clk 0:00:28] } 14... Nxf5 { [%clk 0:00:29] } 15. Nde4 { [%clk 0:00:28] } 15... Nf6 { [%clk 0:00:27] } 16. Nxf6+ { [%clk 0:00:27] } 16... Qxf6 { [%clk 0:00:27] } 17. Ne4 { [%clk 0:00:27] } 17... Qf7 { [%clk 0:00:26] } 18. Bd3 { [%clk 0:00:27] } 18... Qe7 { [%clk 0:00:25] } 19. Ng5 { [%clk 0:00:27] } 19... Bf6 { [%clk 0:00:22] } 20. Ne4 { [%clk 0:00:27] } 20... c5 { [%clk 0:00:20] } 21. Bh6 { [%clk 0:00:26] } 21... Bxe4 { [%clk 0:00:18] } 22. Bxe4 { [%clk 0:00:26] } 22... cxd4 { [%clk 0:00:17] } 23. Bxf5 { [%clk 0:00:26] } 23... Rad8 { [%clk 0:00:17] } 24. Bxf8 { [%clk 0:00:25] } 24... Qxf8 { [%clk 0:00:16] } 25. Be4 { [%clk 0:00:25] } 25... Qe7 { [%clk 0:00:15] } 26. Qd3 { [%clk 0:00:25] } 26... e5 { [%clk 0:00:14] } 27. Bxg6 { [%clk 0:00:25] } 27... Qg7 { [%clk 0:00:13] } 28. Bf5 { [%clk 0:00:24] } 28... Bg5 { [%clk 0:00:12] } 29. Be4 { [%clk 0:00:24] } 29... Bf4 { [%clk 0:00:12] } 30. Rfe1 { [%clk 0:00:24] } 30... Rf8 { [%clk 0:00:11] } 31. Qe2 { [%clk 0:00:24] } 31... b4 { [%clk 0:00:10] } 32. Bd5+ { [%clk 0:00:23] } 32... Kh7 { [%clk 0:00:09] } 33. Qe4+ { [%clk 0:00:22] } 33... Kh8 { [%clk 0:00:08] } 34. Bc4 { [%clk 0:00:20] } 34... Rg8 { [%clk 0:00:08] } 35. Bd3 { [%clk 0:00:20] } 35... Qxg2# { [%clk 0:00:08] } 0-1
