[Event "2022 Spring Marathon"]
[Site "https://lichess.org/PJRyU0f1"]
[Date "2022.04.16"]
[White "BigTrustedCrabby"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.04.16"]
[UTCTime "22:01:26"]
[WhiteElo "2059"]
[BlackElo "2031"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c6 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:01:56] } 2... d5 { [%clk 0:02:00] } 3. exd5 { [%clk 0:01:57] } 3... cxd5 { [%clk 0:02:01] } 4. d4 { [%clk 0:01:57] } 4... Bf5 { [%clk 0:02:01] } 5. c4 { [%clk 0:01:58] } 5... e6 { [%clk 0:02:01] } 6. cxd5 { [%clk 0:01:58] } 6... exd5 { [%clk 0:02:02] } 7. Nc3 { [%clk 0:01:58] } 7... Nf6 { [%clk 0:02:03] } 8. Be3 { [%clk 0:01:58] } 8... Nc6 { [%clk 0:02:03] } 9. Bb5 { [%clk 0:01:58] } 9... Bb4 { [%clk 0:02:04] } 10. Bxc6+ { [%clk 0:01:57] } 10... bxc6 { [%clk 0:02:05] } 11. Qa4 { [%clk 0:01:56] } 11... Bxc3+ { [%clk 0:02:03] } 12. bxc3 { [%clk 0:01:54] } 12... Rc8 { [%clk 0:02:04] } 13. Ne5 { [%clk 0:01:53] } 13... O-O { [%clk 0:02:03] } 14. O-O { [%clk 0:01:50] } 14... Qc7 { [%clk 0:01:59] } 15. Bg5 { [%clk 0:01:45] } 15... Ne4 { [%clk 0:01:57] } 16. Bh4 { [%clk 0:01:29] } 16... Nxc3 { [%clk 0:01:56] } 17. Qb4 { [%clk 0:01:28] } 17... Ne4 { [%clk 0:01:54] } 18. Be7 { [%clk 0:01:24] } 18... Rfe8 { [%clk 0:01:52] } 19. Bc5 { [%clk 0:01:24] } 19... Nxc5 { [%clk 0:01:50] } 20. Qxc5 { [%clk 0:01:24] } 20... Rb8 { [%clk 0:01:50] } 21. Qxc6 { [%clk 0:01:20] } 21... Qxc6 { [%clk 0:01:45] } 22. Nxc6 { [%clk 0:01:21] } 22... Rbc8 { [%clk 0:01:43] } 23. Nxa7 { [%clk 0:01:21] } 23... Rc4 { [%clk 0:01:37] } 24. Nb5 { [%clk 0:01:20] } 24... Rd8 { [%clk 0:01:29] } 25. Rac1 { [%clk 0:01:14] } 25... Rb4 { [%clk 0:01:28] } 26. Nc7 { [%clk 0:01:04] } 26... Rxd4 { [%clk 0:01:25] } 27. Rfe1 { [%clk 0:01:04] } 27... Kf8 { [%clk 0:01:23] } 28. Nb5 { [%clk 0:00:59] } 28... Rd2 { [%clk 0:01:22] } 29. Rc7 { [%clk 0:00:57] } 29... Rxa2 { [%clk 0:01:15] } 30. h3 { [%clk 0:00:45] } 30... d4 { [%clk 0:01:14] } 31. Ree7 { [%clk 0:00:39] } 31... Be6 { [%clk 0:01:07] } 32. g4 { [%clk 0:00:29] } 32... d3 { [%clk 0:01:07] } 33. Kh2 { [%clk 0:00:29] } 33... d2 { [%clk 0:01:06] } 34. Nc3 { [%clk 0:00:29] } 34... Rc2 { [%clk 0:01:06] } 35. Nd1 { [%clk 0:00:27] } 35... Rxc7 { [%clk 0:01:05] } 36. Rxc7 { [%clk 0:00:28] } 36... Bb3 { [%clk 0:01:05] } 37. Ne3 { [%clk 0:00:28] } 37... d1=Q { [%clk 0:01:04] } 38. Nxd1 { [%clk 0:00:28] } 38... Rxd1 { [%clk 0:01:04] } 39. Kg3 { [%clk 0:00:29] } 39... Rd3+ { [%clk 0:00:59] } 40. Kh4 { [%clk 0:00:29] } 40... g6 { [%clk 0:00:57] } 41. f4 { [%clk 0:00:29] } 41... Kg7 { [%clk 0:00:52] } 42. g5 { [%clk 0:00:28] } 42... Be6 { [%clk 0:00:51] } 43. f5 { [%clk 0:00:27] } 43... Bxf5 { [%clk 0:00:50] } 44. Rxf7+ { [%clk 0:00:25] } 44... Kxf7 { [%clk 0:00:49] } 1/2-1/2
