[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/pBqg577v"]
[Date "2022.01.07"]
[White "jishanshaikh4"]
[Black "TAL-ontendo"]
[Result "0-1"]
[UTCDate "2022.01.07"]
[UTCTime "13:17:58"]
[WhiteElo "1992"]
[BlackElo "2261"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... cxd4 { [%clk 0:00:29] } 5. exd4 { [%clk 0:00:29] } 5... d5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... Bb4 { [%clk 0:00:28] } 7. cxd5 { [%clk 0:00:29] } 7... exd5 { [%clk 0:00:27] } 8. Nf3 { [%clk 0:00:28] } 8... Nc6 { [%clk 0:00:27] } 9. Be2 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:26] } 10. h3 { [%clk 0:00:26] } 10... Re8 { [%clk 0:00:25] } 11. O-O { [%clk 0:00:26] } 11... Bd7 { [%clk 0:00:24] } 12. Be3 { [%clk 0:00:25] } 12... Rc8 { [%clk 0:00:24] } 13. a3 { [%clk 0:00:24] } 13... Ba5 { [%clk 0:00:23] } 14. Rc1 { [%clk 0:00:24] } 14... b6 { [%clk 0:00:22] } 15. Bd3 { [%clk 0:00:23] } 15... Bxc3 { [%clk 0:00:22] } 16. bxc3 { [%clk 0:00:23] } 16... Na5 { [%clk 0:00:21] } 17. Bb1 { [%clk 0:00:23] } 17... Nc4 { [%clk 0:00:21] } 18. Qc2 { [%clk 0:00:23] } 18... Nxa3 { [%clk 0:00:20] } 19. Qd3 { [%clk 0:00:20] } 19... Nxb1 { [%clk 0:00:20] } 20. Rxb1 { [%clk 0:00:20] } 20... g6 { [%clk 0:00:18] } 21. Ne5 { [%clk 0:00:19] } 21... Bf5 { [%clk 0:00:17] } 22. Qd2 { [%clk 0:00:17] } 22... Bxb1 { [%clk 0:00:17] } 23. Rxb1 { [%clk 0:00:17] } 23... Ne4 { [%clk 0:00:17] } 24. Qc2 { [%clk 0:00:16] } 24... Qd6 { [%clk 0:00:14] } 25. Bh6 { [%clk 0:00:13] } 25... Rxc3 { [%clk 0:00:13] } 26. Qd1 { [%clk 0:00:11] } 26... Qf6 { [%clk 0:00:11] } 27. Nd3 { [%clk 0:00:10] } 27... Rxd3 { [%clk 0:00:09] } 28. Qxd3 { [%clk 0:00:09] } 28... Qxf2+ { [%clk 0:00:08] } 29. Kh1 { [%clk 0:00:08] } 29... Ng3+ { [%clk 0:00:08] } 30. Kh2 { [%clk 0:00:07] } 30... Ne4 { [%clk 0:00:07] } 31. Be3 { [%clk 0:00:05] } 31... Qf5 { [%clk 0:00:06] } 32. Bf4 { [%clk 0:00:04] } 32... Qxf4+ { [%clk 0:00:06] } 33. Kg1 { [%clk 0:00:03] } 33... Ng3 { [%clk 0:00:05] } 34. Kh2 { [%clk 0:00:03] } 34... Ne2+ { [%clk 0:00:04] } 35. Kh1 { [%clk 0:00:01] } 35... Ng3+ { [%clk 0:00:04] } 36. Kh2 { [%clk 0:00:01] } 36... Qf1 { [%clk 0:00:03] } 0-1
