[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/99LULUyz"]
[Date "2020.10.12"]
[White "hamada201999"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.12"]
[UTCTime "11:56:07"]
[WhiteElo "1696"]
[BlackElo "1912"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. d3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:01:00] } 3... dxe4 { [%clk 0:00:29] } 4. dxe4 { [%clk 0:01:00] } 4... Qxd1+ { [%clk 0:00:29] } 5. Kxd1 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:01:00] } 6... Ng4 { [%clk 0:00:28] } 7. Bd3 { [%clk 0:01:00] } 7... Nxf2+ { [%clk 0:00:28] } 8. Ke2 { [%clk 0:00:59] } 8... Nxh1 { [%clk 0:00:28] } 9. Bf4 { [%clk 0:00:58] } 9... Ng3+ { [%clk 0:00:27] } 10. Bxg3 { [%clk 0:00:57] } 10... e6 { [%clk 0:00:27] } 11. Bxb8 { [%clk 0:00:57] } 11... Rxb8 { [%clk 0:00:26] } 12. Rd1 { [%clk 0:00:56] } 12... Bb4 { [%clk 0:00:26] } 13. Kd2 { [%clk 0:00:56] } 13... Bxc3+ { [%clk 0:00:25] } 14. Kxc3 { [%clk 0:00:56] } 14... b5 { [%clk 0:00:24] } 15. Kd2 { [%clk 0:00:56] } 15... Bb7 { [%clk 0:00:24] } 16. Kc1 { [%clk 0:00:56] } 16... c5 { [%clk 0:00:24] } 17. Ne5 { [%clk 0:00:54] } 17... c4 { [%clk 0:00:23] } 18. Be2 { [%clk 0:00:51] } 18... Bxe4 { [%clk 0:00:22] } 19. Bf3 { [%clk 0:00:49] } 19... Bxf3 { [%clk 0:00:22] } 20. Nxf3 { [%clk 0:00:49] } 20... Ke7 { [%clk 0:00:22] } 21. Ne5 { [%clk 0:00:47] } 21... Rbd8 { [%clk 0:00:22] } 22. Nc6+ { [%clk 0:00:46] } 22... Kf6 { [%clk 0:00:20] } 23. Nxd8 { [%clk 0:00:46] } 23... Ke7 { [%clk 0:00:18] } 24. Nc6+ { [%clk 0:00:45] } 24... Kf6 { [%clk 0:00:17] } 25. Nxa7 { [%clk 0:00:45] } 25... e5 { [%clk 0:00:15] } 26. Nxb5 { [%clk 0:00:44] } 26... Kf5 { [%clk 0:00:15] } 27. Nd6+ { [%clk 0:00:43] } 27... Kf4 { [%clk 0:00:13] } 28. Nxc4 { [%clk 0:00:43] } 28... e4 { [%clk 0:00:12] } 29. Rf1+ { [%clk 0:00:41] } 29... Kg5 { [%clk 0:00:11] } 30. Ne3 { [%clk 0:00:39] } 30... f5 { [%clk 0:00:10] } 31. Rxf5+ { [%clk 0:00:38] } 31... Kg6 { [%clk 0:00:09] } 32. Re5 { [%clk 0:00:37] } 32... Rf8 { [%clk 0:00:09] } 33. Rxe4 { [%clk 0:00:36] } 33... Rf2 { [%clk 0:00:08] } 34. Kd1 { [%clk 0:00:35] } 34... Rf6 { [%clk 0:00:06] } 35. Rg4+ { [%clk 0:00:34] } 35... Kf7 { [%clk 0:00:05] } 36. Re4 { [%clk 0:00:32] } 36... Rd6+ { [%clk 0:00:05] } 37. Ke2 { [%clk 0:00:30] } 37... Ra6 { [%clk 0:00:05] } 38. Rf4+ { [%clk 0:00:28] } 38... Kg8 { [%clk 0:00:04] } 39. Nd5 { [%clk 0:00:28] } 39... Rxa2 { [%clk 0:00:03] } 40. c3 { [%clk 0:00:26] } 40... h6 { [%clk 0:00:02] } 41. Ke3 { [%clk 0:00:26] } 41... Rxb2 { [%clk 0:00:01] } 42. Nb4 { [%clk 0:00:25] } 42... Kh7 { [%clk 0:00:01] } 43. Nd3 { [%clk 0:00:24] } 43... Rxg2 { [%clk 0:00:00] } 44. Nf2 { [%clk 0:00:23] } 1-0
