[Event "Rated Blitz game"]
[Site "https://lichess.org/ELcb0SFw"]
[Date "2022.02.25"]
[White "stoqui"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.25"]
[UTCTime "15:17:59"]
[WhiteElo "2139"]
[BlackElo "2140"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:56] } 3... Bf5 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:55] } 4... Nbd7 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:52] } 5... Nb6 { [%clk 0:02:57] } 6. Bb5+ { [%clk 0:02:49] } 6... Bd7 { [%clk 0:02:55] } 7. Bxd7+ { [%clk 0:02:47] } 7... Qxd7 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:45] } 8... Nbxd5 { [%clk 0:02:54] } 9. Ne5 { [%clk 0:02:44] } 9... Qd8 { [%clk 0:02:52] } 10. Nxd5 { [%clk 0:02:40] } 10... Qxd5 { [%clk 0:02:49] } 11. c4 { [%clk 0:02:39] } 11... Qd8 { [%clk 0:02:47] } 12. Qa4+ { [%clk 0:02:32] } 12... Nd7 { [%clk 0:02:44] } 13. Be3 { [%clk 0:02:25] } 13... f6 { [%clk 0:02:41] } 14. Nxd7 { [%clk 0:02:22] } 14... Qxd7 { [%clk 0:02:41] } 15. Qc2 { [%clk 0:02:21] } 15... e6 { [%clk 0:02:39] } 16. d5 { [%clk 0:02:19] } 16... e5 { [%clk 0:02:38] } 17. c5 { [%clk 0:02:17] } 17... Be7 { [%clk 0:02:37] } 18. c6 { [%clk 0:02:16] } 18... bxc6 { [%clk 0:02:35] } 19. dxc6 { [%clk 0:02:15] } 19... Qe6 { [%clk 0:02:34] } 20. Bc5 { [%clk 0:02:12] } 20... O-O { [%clk 0:02:32] } 21. Bxe7 { [%clk 0:02:11] } 21... Qxe7 { [%clk 0:02:32] } 22. Qc4+ { [%clk 0:02:11] } 22... Kh8 { [%clk 0:02:29] } 23. Rad1 { [%clk 0:02:07] } 23... Rfd8 { [%clk 0:02:28] } 24. b4 { [%clk 0:02:05] } 24... a6 { [%clk 0:02:26] } 25. a4 { [%clk 0:02:04] } 25... h6 { [%clk 0:02:26] } 26. b5 { [%clk 0:02:03] } 26... axb5 { [%clk 0:02:25] } 27. axb5 { [%clk 0:02:02] } 27... Rxd1 { [%clk 0:02:21] } 28. Rxd1 { [%clk 0:02:01] } 28... Rd8 { [%clk 0:02:21] } 29. Re1 { [%clk 0:01:59] } 29... Qd6 { [%clk 0:02:13] } 30. h3 { [%clk 0:01:57] } 30... Rb8 { [%clk 0:02:12] } 31. Rb1 { [%clk 0:01:56] } 31... Rb6 { [%clk 0:02:10] } 32. Qf7 { [%clk 0:01:52] } 32... Qd3 { [%clk 0:02:01] } 33. Ra1 { [%clk 0:01:50] } 33... Qd8 { [%clk 0:01:43] } 34. Qc4 { [%clk 0:01:45] } 34... Qb8 { [%clk 0:01:35] } 35. Rb1 { [%clk 0:01:43] } 35... e4 { [%clk 0:01:33] } 36. h4 { [%clk 0:01:42] } 36... Qe8 { [%clk 0:01:28] } 37. Re1 { [%clk 0:01:40] } 37... Qe5 { [%clk 0:01:25] } 38. Rxe4 { [%clk 0:01:36] } 38... Qxb5 { [%clk 0:01:21] } 39. Qf7 { [%clk 0:01:35] } 39... Qb1+ { [%clk 0:01:18] } 40. Kh2 { [%clk 0:01:34] } 40... Qxe4 { [%clk 0:01:17] } 41. h5 { [%clk 0:01:33] } 41... Qh4+ { [%clk 0:01:09] } 0-1
