[Event "Rated Bullet game"]
[Site "https://lichess.org/bg4AsdQq"]
[Date "2019.12.26"]
[White "Ultraviolencia"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.26"]
[UTCTime "05:11:32"]
[WhiteElo "1772"]
[BlackElo "1814"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. dxc5 { [%clk 0:00:58] } 4... Bxc5 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:57] } 6... d5 { [%clk 0:00:59] } 7. e5 { [%clk 0:00:55] } 7... Ng4 { [%clk 0:00:58] } 8. h3 { [%clk 0:00:54] } 8... Ngxe5 { [%clk 0:00:57] } 9. Nxe5 { [%clk 0:00:52] } 9... Nxe5 { [%clk 0:00:57] } 10. c3 { [%clk 0:00:51] } 10... O-O { [%clk 0:00:57] } 11. Bf4 { [%clk 0:00:51] } 11... Nc6 { [%clk 0:00:56] } 12. Bd3 { [%clk 0:00:49] } 12... Bd6 { [%clk 0:00:55] } 13. Bxd6 { [%clk 0:00:48] } 13... Qxd6 { [%clk 0:00:55] } 14. Nd2 { [%clk 0:00:48] } 14... g6 { [%clk 0:00:55] } 15. Nf3 { [%clk 0:00:47] } 15... f5 { [%clk 0:00:54] } 16. h4 { [%clk 0:00:42] } 16... Ne5 { [%clk 0:00:54] } 17. Bc2 { [%clk 0:00:40] } 17... Nxf3+ { [%clk 0:00:53] } 18. Qxf3 { [%clk 0:00:40] } 18... e5 { [%clk 0:00:52] } 19. h5 { [%clk 0:00:38] } 19... Kg7 { [%clk 0:00:50] } 20. Qh3 { [%clk 0:00:34] } 20... e4 { [%clk 0:00:48] } 21. h6+ { [%clk 0:00:33] } 21... Kh8 { [%clk 0:00:47] } 22. Qe3 { [%clk 0:00:32] } 22... f4 { [%clk 0:00:45] } 23. Qd4+ { [%clk 0:00:31] } 23... Rf6 { [%clk 0:00:40] } 24. Rfe1 { [%clk 0:00:26] } 24... Kg8 { [%clk 0:00:39] } 25. Rad1 { [%clk 0:00:20] } 25... Kf7 { [%clk 0:00:35] } 26. Bxe4 { [%clk 0:00:19] } 26... Qb6 { [%clk 0:00:26] } 27. Bxd5+ { [%clk 0:00:18] } 27... Kf8 { [%clk 0:00:23] } 28. Qe4 { [%clk 0:00:13] } 28... Bf5 { [%clk 0:00:15] } 29. Qe7# { [%clk 0:00:11] } 1-0
