[Event "Rated Blitz game"]
[Site "https://lichess.org/QiAsZYci"]
[Date "2018.11.15"]
[White "SUBIMAL_SAHOO"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.15"]
[UTCTime "13:06:46"]
[WhiteElo "1200"]
[BlackElo "1163"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A25"]
[Opening "English Opening: King's English Variation, Reversed Closed Sicilian"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:00] } 3. g3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:03:01] } 4. Bg2 { [%clk 0:03:00] } 4... d6 { [%clk 0:02:59] } 5. d3 { [%clk 0:02:59] } 5... Be6 { [%clk 0:03:00] } 6. Nf3 { [%clk 0:02:58] } 6... d5 { [%clk 0:02:59] } 7. cxd5 { [%clk 0:02:45] } 7... Nxd5 { [%clk 0:03:01] } 8. Nxd5 { [%clk 0:02:44] } 8... Bxd5 { [%clk 0:03:03] } 9. O-O { [%clk 0:02:40] } 9... Qd7 { [%clk 0:02:56] } 10. a3 { [%clk 0:02:30] } 10... Be6 { [%clk 0:02:56] } 11. b4 { [%clk 0:02:22] } 11... Bh3 { [%clk 0:02:56] } 12. Bb2 { [%clk 0:02:16] } 12... Bxg2 { [%clk 0:02:55] } 13. Kxg2 { [%clk 0:02:16] } 13... f6 { [%clk 0:02:55] } 14. b5 { [%clk 0:02:09] } 14... Ne7 { [%clk 0:02:53] } 15. a4 { [%clk 0:02:06] } 15... c6 { [%clk 0:02:54] } 16. bxc6 { [%clk 0:01:49] } 16... Qxc6 { [%clk 0:02:56] } 17. e4 { [%clk 0:01:48] } 17... g5 { [%clk 0:02:50] } 18. Kg1 { [%clk 0:01:44] } 18... Bg7 { [%clk 0:02:46] } 19. Rb1 { [%clk 0:01:39] } 19... b6 { [%clk 0:02:42] } 20. Nd2 { [%clk 0:01:40] } 20... O-O { [%clk 0:02:35] } 21. Nc4 { [%clk 0:01:40] } 21... Rfd8 { [%clk 0:02:29] } 22. Qb3 { [%clk 0:01:38] } 22... Kh8 { [%clk 0:02:22] } 23. Rfc1 { [%clk 0:01:28] } 23... Qd7 { [%clk 0:02:17] } 24. Rd1 { [%clk 0:01:22] } 24... Bf8 { [%clk 0:02:08] } 25. Ba3 { [%clk 0:01:09] } 25... f5 { [%clk 0:02:01] } 26. Nxe5 { [%clk 0:01:05] } 26... Qe8 { [%clk 0:01:34] } 27. Qf7 { [%clk 0:00:54] } 27... fxe4 { [%clk 0:01:24] } 28. dxe4 { [%clk 0:00:45] } 28... Rxd1+ { [%clk 0:01:13] } 29. Rxd1 { [%clk 0:00:45] } 29... Qxf7 { [%clk 0:01:10] } 30. Nxf7+ { [%clk 0:00:45] } 30... Kg7 { [%clk 0:00:50] } 31. Nxg5 { [%clk 0:00:44] } 31... Kg6 { [%clk 0:00:52] } 32. h4 { [%clk 0:00:43] } 32... Ng8 { [%clk 0:00:21] } 33. Bxf8 { [%clk 0:00:41] } 33... Rxf8 { [%clk 0:00:23] } 34. Rd6+ { [%clk 0:00:40] } 34... Kg7 { [%clk 0:00:23] } 35. Ne6+ { [%clk 0:00:39] } 35... Kf7 { [%clk 0:00:22] } 36. Nxf8 { [%clk 0:00:40] } 36... Kxf8 { [%clk 0:00:24] } 37. Rd7 { [%clk 0:00:38] } 37... a5 { [%clk 0:00:22] } 38. Rxh7 { [%clk 0:00:38] } 38... Nf6 { [%clk 0:00:23] } 39. Rh6 { [%clk 0:00:37] } 39... Nxe4 { [%clk 0:00:24] } 40. Rxb6 { [%clk 0:00:36] } 40... Nc3 { [%clk 0:00:24] } 41. Rb8+ { [%clk 0:00:35] } 41... Ke7 { [%clk 0:00:25] } 42. Rb7+ { [%clk 0:00:31] } 42... Kd6 { [%clk 0:00:26] } 43. Ra7 { [%clk 0:00:31] } 43... Nxa4 { [%clk 0:00:21] } 44. Rxa5 { [%clk 0:00:32] } 44... Nc3 { [%clk 0:00:23] } 45. h5 { [%clk 0:00:29] } 45... Ne4 { [%clk 0:00:23] } 46. h6 { [%clk 0:00:29] } 46... Ng5 { [%clk 0:00:24] } 47. Ra6+ { [%clk 0:00:27] } 47... Ke7 { [%clk 0:00:24] } 48. h7 { [%clk 0:00:25] } 48... Nxh7 { [%clk 0:00:22] } 49. Ra7+ { [%clk 0:00:26] } 49... Kf6 { [%clk 0:00:23] } 50. Rxh7 { [%clk 0:00:25] } 50... Kg6 { [%clk 0:00:25] } 51. Rd7 { [%clk 0:00:25] } 51... Kf5 { [%clk 0:00:25] } 52. Rf7+ { [%clk 0:00:25] } 52... Kg4 { [%clk 0:00:27] } 53. Kg2 { [%clk 0:00:23] } 53... Kg5 { [%clk 0:00:26] } 54. f4+ { [%clk 0:00:24] } 54... Kg4 { [%clk 0:00:27] } 55. Rg7+ { [%clk 0:00:24] } 55... Kf5 { [%clk 0:00:27] } 56. Rg5+ { [%clk 0:00:24] } 56... Kf6 { [%clk 0:00:26] } 57. Kf3 { [%clk 0:00:24] } 57... Kf7 { [%clk 0:00:26] } 58. Ke4 { [%clk 0:00:25] } 58... Kf6 { [%clk 0:00:26] } 59. Rf5+ { [%clk 0:00:24] } 59... Kg6 { [%clk 0:00:27] } 60. g4 { [%clk 0:00:24] } 60... Kg7 { [%clk 0:00:27] } 61. g5 { [%clk 0:00:25] } 61... Kg6 { [%clk 0:00:28] } 62. Rf6+ { [%clk 0:00:26] } 62... Kg7 { [%clk 0:00:28] } 63. Ke5 { [%clk 0:00:26] } 63... Kg8 { [%clk 0:00:28] } 64. f5 { [%clk 0:00:27] } 64... Kg7 { [%clk 0:00:29] } 65. g6 { [%clk 0:00:27] } 65... Kh6 { [%clk 0:00:30] } 66. Ra6 { [%clk 0:00:26] } 66... Kg5 { [%clk 0:00:31] } 67. Ke4 { [%clk 0:00:25] } 67... Kg4 { [%clk 0:00:30] } 68. g7 { [%clk 0:00:26] } 1-0
