[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/SPr3wchW"]
[Date "2021.07.12"]
[White "Lomovka"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "17:37:24"]
[WhiteElo "2222"]
[BlackElo "2010"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. h4 { [%clk 0:00:59] } 2... h5 { [%clk 0:00:59] } 3. Nh3 { [%clk 0:00:57] } 3... d5 { [%clk 0:00:58] } 4. exd5 { [%clk 0:00:56] } 4... Qxd5 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:55] } 5... Qe6+ { [%clk 0:00:55] } 6. Be2 { [%clk 0:00:54] } 6... Qd7 { [%clk 0:00:55] } 7. Ng5 { [%clk 0:00:54] } 7... f6 { [%clk 0:00:53] } 8. Nh3 { [%clk 0:00:50] } 8... b6 { [%clk 0:00:52] } 9. d4 { [%clk 0:00:49] } 9... Bb7 { [%clk 0:00:52] } 10. Nf4 { [%clk 0:00:49] } 10... g5 { [%clk 0:00:50] } 11. Bxh5+ { [%clk 0:00:44] } 11... Kd8 { [%clk 0:00:49] } 12. Bg4 { [%clk 0:00:43] } 12... e6 { [%clk 0:00:47] } 13. Nxe6+ { [%clk 0:00:42] } 13... Ke7 { [%clk 0:00:37] } 14. Qe2 { [%clk 0:00:39] } 14... Qd6 { [%clk 0:00:33] } 15. Nc5+ { [%clk 0:00:36] } 15... Kf7 { [%clk 0:00:32] } 16. Nxb7 { [%clk 0:00:35] } 16... Qc6 { [%clk 0:00:30] } 17. Bf3 { [%clk 0:00:35] } 17... Qd7 { [%clk 0:00:25] } 18. Be3 { [%clk 0:00:32] } 18... Nc6 { [%clk 0:00:23] } 19. O-O-O { [%clk 0:00:30] } 19... Rb8 { [%clk 0:00:23] } 20. Qc4+ { [%clk 0:00:30] } 20... Kg7 { [%clk 0:00:21] } 21. Bxc6 { [%clk 0:00:29] } 21... Qf5 { [%clk 0:00:18] } 22. hxg5 { [%clk 0:00:28] } 22... fxg5 { [%clk 0:00:17] } 23. Rxh8 { [%clk 0:00:28] } 23... Kxh8 { [%clk 0:00:17] } 24. Rh1+ { [%clk 0:00:27] } 24... Kg7 { [%clk 0:00:16] } 25. d5 { [%clk 0:00:26] } 25... Nf6 { [%clk 0:00:15] } 26. Bd4 { [%clk 0:00:25] } 26... Qf4+ { [%clk 0:00:12] } 27. Kb1 { [%clk 0:00:24] } 27... Kg6 { [%clk 0:00:12] } 28. Bxf6 { [%clk 0:00:23] } 28... Qxf6 { [%clk 0:00:11] } 29. Qe4+ { [%clk 0:00:22] } 29... Kg7 { [%clk 0:00:10] } 30. Rh7+ { [%clk 0:00:20] } 30... Kg8 { [%clk 0:00:08] } 31. Rxc7 { [%clk 0:00:19] } 31... Qxf2 { [%clk 0:00:06] } 32. Qh7# { [%clk 0:00:18] } 1-0
