[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/mKnsUPVb"]
[Date "2020.10.10"]
[White "jishanshaikh4"]
[Black "Radiolito"]
[Result "1-0"]
[UTCDate "2020.10.10"]
[UTCTime "05:21:29"]
[WhiteElo "1889"]
[BlackElo "2098"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... exd4 { [%clk 0:00:29] } 4. Nxd4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:21] } 6. c4 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:17] } 7. cxd5 { [%clk 0:00:29] } 7... Nxd5 { [%clk 0:00:14] } 8. O-O { [%clk 0:00:29] } 8... Nf6 { [%clk 0:00:14] } 9. Nc3 { [%clk 0:00:28] } 9... c5 { [%clk 0:00:09] } 10. Bf3 { [%clk 0:00:28] } 10... cxd4 { [%clk 0:00:04] } 11. exd4 { [%clk 0:00:28] } 1-0
