[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/RljxuAk8"]
[Date "2019.07.13"]
[White "jishanshaikh4"]
[Black "ltbravo"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "04:48:31"]
[WhiteElo "1557"]
[BlackElo "1527"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... dxc4 { [%clk 0:00:59] } 4. Bxc4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:58] } 5... c6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:58] } 6... Nbd7 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:56] } 8. Re1 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:56] } 9. b3 { [%clk 0:00:56] } 9... h6 { [%clk 0:00:54] } 10. Bb2 { [%clk 0:00:56] } 10... Kh7 { [%clk 0:00:53] } 11. Bd3+ { [%clk 0:00:55] } 11... Kg8 { [%clk 0:00:52] } 12. Bc2 { [%clk 0:00:54] } 12... Qc7 { [%clk 0:00:45] } 13. Ne4 { [%clk 0:00:53] } 13... Nxe4 { [%clk 0:00:44] } 14. Bxe4 { [%clk 0:00:52] } 14... Nf6 { [%clk 0:00:42] } 15. Bc2 { [%clk 0:00:51] } 15... Bd7 { [%clk 0:00:40] } 16. h3 { [%clk 0:00:51] } 16... c5 { [%clk 0:00:39] } 17. Qd3 { [%clk 0:00:50] } 17... cxd4 { [%clk 0:00:38] } 18. Bxd4 { [%clk 0:00:49] } 18... a6 { [%clk 0:00:37] } 19. Bxf6 { [%clk 0:00:48] } 19... Bxf6 { [%clk 0:00:36] } 20. Qh7# { [%clk 0:00:47] } 1-0
