[Event "Daily Bullet Arena"]
[Site "https://lichess.org/aW5oaNm6"]
[Date "2019.06.15"]
[White "jishanshaikh4"]
[Black "Kokon-25"]
[Result "0-1"]
[UTCDate "2019.06.15"]
[UTCTime "16:28:36"]
[WhiteElo "1598"]
[BlackElo "1732"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... g6 { [%clk 0:00:59] } 5. d4 { [%clk 0:01:00] } 5... Bg7 { [%clk 0:00:59] } 6. Be2 { [%clk 0:01:00] } 6... cxd4 { [%clk 0:00:58] } 7. O-O { [%clk 0:01:00] } 7... dxe3 { [%clk 0:00:56] } 8. fxe3 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:55] } 9. Kh1 { [%clk 0:00:58] } 9... d6 { [%clk 0:00:54] } 10. b3 { [%clk 0:00:58] } 10... Bf5 { [%clk 0:00:53] } 11. Bb2 { [%clk 0:00:57] } 11... Ne4 { [%clk 0:00:50] } 12. Nxe4 { [%clk 0:00:56] } 12... Bxe4 { [%clk 0:00:50] } 13. Nh4 { [%clk 0:00:55] } 13... Bxb2 { [%clk 0:00:48] } 14. Rb1 { [%clk 0:00:51] } 14... Bg7 { [%clk 0:00:47] } 15. Rc1 { [%clk 0:00:50] } 15... e6 { [%clk 0:00:45] } 16. Bd3 { [%clk 0:00:50] } 16... Bxd3 { [%clk 0:00:44] } 17. Qxd3 { [%clk 0:00:50] } 17... Qxh4 { [%clk 0:00:43] } 18. g3 { [%clk 0:00:49] } 18... Qe7 { [%clk 0:00:42] } 19. Rf4 { [%clk 0:00:46] } 19... Rad8 { [%clk 0:00:41] } 20. Rh4 { [%clk 0:00:45] } 20... Ne5 { [%clk 0:00:40] } 21. Qd1 { [%clk 0:00:44] } 21... Qf6 { [%clk 0:00:38] } 22. Qe2 { [%clk 0:00:43] } 22... Nf3 { [%clk 0:00:35] } 23. Rh3 { [%clk 0:00:40] } 23... Ng5 { [%clk 0:00:34] } 24. Rh4 { [%clk 0:00:39] } 24... Qf3+ { [%clk 0:00:33] } 25. Qxf3 { [%clk 0:00:38] } 25... Nxf3 { [%clk 0:00:33] } 26. Rh3 { [%clk 0:00:37] } 26... Bf6 { [%clk 0:00:31] } 27. Rf1 { [%clk 0:00:37] } 27... Ng5 { [%clk 0:00:29] } 28. Kg2 { [%clk 0:00:37] } 28... Nxh3 { [%clk 0:00:28] } 29. Kxh3 { [%clk 0:00:37] } 29... Bc3 { [%clk 0:00:27] } 30. Rc1 { [%clk 0:00:36] } 30... Bd2 { [%clk 0:00:26] } 31. Rd1 { [%clk 0:00:35] } 31... Bxe3 { [%clk 0:00:26] } 32. Re1 { [%clk 0:00:35] } 32... Bh6 { [%clk 0:00:26] } 33. Rf1 { [%clk 0:00:34] } 33... Bg7 { [%clk 0:00:26] } 34. g4 { [%clk 0:00:33] } 34... d5 { [%clk 0:00:26] } 35. Kg3 { [%clk 0:00:33] } 35... dxc4 { [%clk 0:00:25] } 36. bxc4 { [%clk 0:00:32] } 36... Rd2 { [%clk 0:00:24] } 37. Rc1 { [%clk 0:00:31] } 37... Rxa2 { [%clk 0:00:23] } 38. c5 { [%clk 0:00:31] } 38... a5 { [%clk 0:00:21] } 39. c6 { [%clk 0:00:31] } 39... bxc6 { [%clk 0:00:20] } 40. Rxc6 { [%clk 0:00:31] } 40... a4 { [%clk 0:00:20] } 41. Ra6 { [%clk 0:00:31] } 41... a3 { [%clk 0:00:19] } 42. Ra4 { [%clk 0:00:29] } 42... Rc8 { [%clk 0:00:19] } 43. Kf4 { [%clk 0:00:28] } 43... Rc3 { [%clk 0:00:18] } 44. h3 { [%clk 0:00:28] } 44... Rh2 { [%clk 0:00:17] } 45. h4 { [%clk 0:00:27] } 45... a2 { [%clk 0:00:16] } 46. Ke4 { [%clk 0:00:24] } 46... Rc1 { [%clk 0:00:16] } 47. Ra8+ { [%clk 0:00:24] } 47... Bf8 { [%clk 0:00:14] } 48. Rxa2 { [%clk 0:00:22] } 48... Rxa2 { [%clk 0:00:12] } 49. Kf3 { [%clk 0:00:22] } 49... Rc3+ { [%clk 0:00:11] } 50. Ke4 { [%clk 0:00:21] } 50... Ra4+ { [%clk 0:00:11] } 51. Ke5 { [%clk 0:00:20] } 51... Rc5+ { [%clk 0:00:10] } 52. Kf6 { [%clk 0:00:19] } 52... Bg7+ { [%clk 0:00:08] } 53. Ke7 { [%clk 0:00:18] } 53... Rd5 { [%clk 0:00:05] } 54. Ke8 { [%clk 0:00:17] } 54... Ra7 { [%clk 0:00:04] } 55. g5 { [%clk 0:00:15] } 55... Rb5 { [%clk 0:00:01] } 56. h5 { [%clk 0:00:14] } 56... Rb8# { [%clk 0:00:00] } 0-1
