[Event "Rated Bullet game"]
[Site "https://lichess.org/bn2x3Brn"]
[Date "2020.09.20"]
[White "pampiromain"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.20"]
[UTCTime "13:45:24"]
[WhiteElo "1892"]
[BlackElo "1881"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. dxc5 { [%clk 0:00:57] } 4... Bxc5 { [%clk 0:01:00] } 5. exd5 { [%clk 0:00:57] } 5... exd5 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:56] } 6... d4 { [%clk 0:00:59] } 7. Ne4 { [%clk 0:00:55] } 7... Nf6 { [%clk 0:00:54] } 8. Nxf6+ { [%clk 0:00:53] } 8... Qxf6 { [%clk 0:00:53] } 9. Bb5+ { [%clk 0:00:51] } 9... Nc6 { [%clk 0:00:52] } 10. Qe2+ { [%clk 0:00:51] } 10... Be6 { [%clk 0:00:50] } 11. Bxc6+ { [%clk 0:00:48] } 11... bxc6 { [%clk 0:00:50] } 12. Bg5 { [%clk 0:00:47] } 12... Qg6 { [%clk 0:00:45] } 13. Qd2 { [%clk 0:00:40] } 13... h6 { [%clk 0:00:41] } 14. Bh4 { [%clk 0:00:36] } 14... f6 { [%clk 0:00:35] } 15. O-O-O { [%clk 0:00:33] } 15... O-O-O { [%clk 0:00:33] } 16. Qd3 { [%clk 0:00:29] } 16... Qxd3 { [%clk 0:00:30] } 17. Rxd3 { [%clk 0:00:29] } 17... Kc7 { [%clk 0:00:30] } 18. Rhd1 { [%clk 0:00:27] } 18... Bb6 { [%clk 0:00:27] } 19. Nxd4 { [%clk 0:00:26] } 19... Bf7 { [%clk 0:00:25] } 20. c3 { [%clk 0:00:17] } 20... Rb8 { [%clk 0:00:22] } 21. Re1 { [%clk 0:00:14] } 21... Bc5 { [%clk 0:00:21] } 22. Ne6+ { [%clk 0:00:13] } 22... Bxe6 { [%clk 0:00:19] } 23. Rxe6 { [%clk 0:00:13] } 23... Rhe8 { [%clk 0:00:15] } 24. Rxe8 { [%clk 0:00:10] } 24... Rxe8 { [%clk 0:00:15] } 25. f3 { [%clk 0:00:09] } 25... Re2 { [%clk 0:00:13] } 26. g3 { [%clk 0:00:08] } 26... Rxh2 { [%clk 0:00:12] } 27. f4 { [%clk 0:00:08] } 27... Rh1+ { [%clk 0:00:11] } 28. Kc2 { [%clk 0:00:07] } 28... Rh2+ { [%clk 0:00:10] } 29. Kb3 { [%clk 0:00:07] } 29... Bf2 { [%clk 0:00:09] } 30. c4 { [%clk 0:00:05] } 30... Bc5 { [%clk 0:00:08] } 31. Kc3 { [%clk 0:00:04] } 31... g5 { [%clk 0:00:07] } 32. b4 { [%clk 0:00:04] } 32... Bb6 { [%clk 0:00:06] } 33. fxg5 { [%clk 0:00:04] } 33... fxg5 { [%clk 0:00:05] } 34. Bxg5 { [%clk 0:00:04] } 34... hxg5 { [%clk 0:00:05] } 35. a4 { [%clk 0:00:04] } 35... a6 { [%clk 0:00:04] } 36. a5 { [%clk 0:00:04] } 36... Ba7 { [%clk 0:00:04] } 37. c5 { [%clk 0:00:03] } 37... Rh3 { [%clk 0:00:04] } 38. Rf3 { [%clk 0:00:02] } 38... g4 { [%clk 0:00:03] } 39. Rf7+ { [%clk 0:00:02] } 39... Kb8 { [%clk 0:00:03] } 40. Rf8+ { [%clk 0:00:01] } 40... Kb7 { [%clk 0:00:02] } 41. Rf7+ { [%clk 0:00:01] } 41... Ka8 { [%clk 0:00:02] } 42. Rf8+ { [%clk 0:00:01] } 42... Bb8 { [%clk 0:00:02] } 43. Rf7 { [%clk 0:00:01] } 43... Ba7 { [%clk 0:00:02] } 44. Rf8+ { [%clk 0:00:01] } 44... Bb8 { [%clk 0:00:02] } 45. Rxb8+ { [%clk 0:00:01] } 45... Kxb8 { [%clk 0:00:01] } 46. Kd4 { [%clk 0:00:01] } 46... Kb7 { [%clk 0:00:01] } 47. Ke5 { [%clk 0:00:01] } 47... Rxg3 { [%clk 0:00:01] } 48. Kf4 { [%clk 0:00:01] } 48... Rf3+ { [%clk 0:00:01] } 49. Kxg4 { [%clk 0:00:00] } 49... Rf2 { [%clk 0:00:00] } 0-1
