[Event "Rated Blitz game"]
[Site "https://lichess.org/lSTmmpex"]
[Date "2020.06.01"]
[White "ivatar"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.01"]
[UTCTime "10:03:46"]
[WhiteElo "1896"]
[BlackElo "1880"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... g6 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:57] } 4... cxd4 { [%clk 0:02:59] } 5. Nxd4 { [%clk 0:02:56] } 5... Bg7 { [%clk 0:02:59] } 6. Be3 { [%clk 0:02:55] } 6... Ne7 { [%clk 0:02:59] } 7. Bc4 { [%clk 0:02:53] } 7... Nbc6 { [%clk 0:02:59] } 8. f3 { [%clk 0:02:50] } 8... Nxd4 { [%clk 0:02:58] } 9. Bxd4 { [%clk 0:02:49] } 9... Bxd4 { [%clk 0:02:57] } 10. Qxd4 { [%clk 0:02:48] } 10... O-O { [%clk 0:02:56] } 11. h4 { [%clk 0:02:44] } 11... Nc6 { [%clk 0:02:56] } 12. Qe3 { [%clk 0:02:42] } 12... h5 { [%clk 0:02:55] } 13. g4 { [%clk 0:02:38] } 13... hxg4 { [%clk 0:02:53] } 14. fxg4 { [%clk 0:02:37] } 14... Kg7 { [%clk 0:02:52] } 15. O-O-O { [%clk 0:02:36] } 15... Kf6 { [%clk 0:02:49] } 16. h5 { [%clk 0:02:32] } 16... gxh5 { [%clk 0:02:47] } 17. gxh5 { [%clk 0:02:31] } 17... Ke7 { [%clk 0:02:47] } 18. h6 { [%clk 0:02:24] } 18... Ne5 { [%clk 0:02:46] } 19. Bb3 { [%clk 0:02:21] } 19... Rh8 { [%clk 0:02:43] } 20. Nb5 { [%clk 0:02:10] } 20... b6 { [%clk 0:02:41] } 21. Nd6 { [%clk 0:02:09] } 21... Qc7 { [%clk 0:02:38] } 22. Qg5+ { [%clk 0:01:53] } 22... f6 { [%clk 0:02:35] } 23. Qg7+ { [%clk 0:01:52] } 23... Nf7 { [%clk 0:02:35] } 24. Qxf7+ { [%clk 0:01:50] } 24... Kd8 { [%clk 0:02:34] } 25. Qxf6# { [%clk 0:01:43] } 1-0
