[Event "Rated Blitz game"]
[Site "https://lichess.org/HKnMk7fE"]
[Date "2022.01.21"]
[White "jishanshaikh4"]
[Black "Majzl10"]
[Result "0-1"]
[UTCDate "2022.01.21"]
[UTCTime "12:18:20"]
[WhiteElo "2112"]
[BlackElo "2143"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Morphy Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:58] } 4. Bd3 { [%clk 0:02:54] } 4... e6 { [%clk 0:02:56] } 5. Nxd4 { [%clk 0:02:52] } 5... Nc6 { [%clk 0:02:55] } 6. Nxc6 { [%clk 0:02:50] } 6... bxc6 { [%clk 0:02:53] } 7. e5 { [%clk 0:02:50] } 7... Nd5 { [%clk 0:02:52] } 8. c4 { [%clk 0:02:48] } 8... Nc7 { [%clk 0:02:50] } 9. O-O { [%clk 0:02:47] } 9... Bc5 { [%clk 0:02:48] } 10. a3 { [%clk 0:02:45] } 10... O-O { [%clk 0:02:47] } 11. b4 { [%clk 0:02:44] } 11... Bd4 { [%clk 0:02:45] } 12. Ra2 { [%clk 0:02:41] } 12... Bxe5 { [%clk 0:02:42] } 13. Nd2 { [%clk 0:02:38] } 13... Qh4 { [%clk 0:02:37] } 14. Nf3 { [%clk 0:02:35] } 14... Qh5 { [%clk 0:02:31] } 15. Re1 { [%clk 0:02:30] } 15... Bf6 { [%clk 0:02:28] } 16. Be2 { [%clk 0:02:25] } 16... Qg4 { [%clk 0:02:09] } 17. h3 { [%clk 0:02:21] } 17... Qf5 { [%clk 0:02:07] } 18. Bd3 { [%clk 0:02:19] } 18... Qh5 { [%clk 0:02:02] } 19. c5 { [%clk 0:02:17] } 19... Nd5 { [%clk 0:01:57] } 20. Be2 { [%clk 0:02:16] } 20... Nc3 { [%clk 0:01:54] } 21. Nd4 { [%clk 0:02:09] } 21... Qd5 { [%clk 0:01:34] } 22. Bf3 { [%clk 0:01:49] } 22... Qxa2 { [%clk 0:01:29] } 23. Qd3 { [%clk 0:01:40] } 23... Nd5 { [%clk 0:01:21] } 24. Re2 { [%clk 0:01:36] } 24... Qa1 { [%clk 0:01:17] } 25. Re1 { [%clk 0:01:30] } 25... Qxd4 { [%clk 0:01:14] } 26. Qe2 { [%clk 0:01:26] } 26... a5 { [%clk 0:01:07] } 27. Rd1 { [%clk 0:01:25] } 27... Qh4 { [%clk 0:01:04] } 28. b5 { [%clk 0:01:18] } 28... Nc3 { [%clk 0:01:02] } 29. Qd3 { [%clk 0:00:59] } 29... Nxd1 { [%clk 0:00:59] } 30. Qxd1 { [%clk 0:00:55] } 30... Rb8 { [%clk 0:00:46] } 31. bxc6 { [%clk 0:00:53] } 31... dxc6 { [%clk 0:00:42] } 32. Bxc6 { [%clk 0:00:50] } 32... Rb1 { [%clk 0:00:37] } 33. Kh2 { [%clk 0:00:44] } 33... Rd8 { [%clk 0:00:27] } 34. Qc2 { [%clk 0:00:41] } 34... Rb8 { [%clk 0:00:19] } 35. g3 { [%clk 0:00:37] } 35... Qh5 { [%clk 0:00:17] } 36. Bf4 { [%clk 0:00:35] } 36... Rb7 { [%clk 0:00:10] } 37. Bxb7 { [%clk 0:00:33] } 37... Bxb7 { [%clk 0:00:10] } 38. c6 { [%clk 0:00:31] } 38... Ba8 { [%clk 0:00:09] } 39. c7 { [%clk 0:00:30] } 39... Rc8 { [%clk 0:00:09] } 40. Qa4 { [%clk 0:00:20] } 40... Qf3 { [%clk 0:00:08] } 41. Qe8+ { [%clk 0:00:09] } 41... Rxe8 { [%clk 0:00:06] } 42. c8=Q { [%clk 0:00:09] } 42... Rxc8 { [%clk 0:00:05] } 43. h4 { [%clk 0:00:06] } 43... Qg2# { [%clk 0:00:05] } 0-1
