[Event "Daily Bullet Arena"]
[Site "https://lichess.org/ICIOovdy"]
[Date "2019.07.25"]
[White "Dos_Botines"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.25"]
[UTCTime "16:47:20"]
[WhiteElo "1821"]
[BlackElo "1710"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. g3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. e4 { [%clk 0:00:59] } 5... Be7 { [%clk 0:01:00] } 6. Nge2 { [%clk 0:00:58] } 6... O-O { [%clk 0:01:00] } 7. O-O { [%clk 0:00:58] } 7... Ne8 { [%clk 0:00:59] } 8. d3 { [%clk 0:00:58] } 8... Nd6 { [%clk 0:00:59] } 9. Be3 { [%clk 0:00:58] } 9... b6 { [%clk 0:00:58] } 10. Qd2 { [%clk 0:00:57] } 10... Nb7 { [%clk 0:00:57] } 11. d4 { [%clk 0:00:56] } 11... cxd4 { [%clk 0:00:56] } 12. Nxd4 { [%clk 0:00:56] } 12... d6 { [%clk 0:00:55] } 13. Nxc6 { [%clk 0:00:54] } 13... Qc7 { [%clk 0:00:55] } 14. Nxe7+ { [%clk 0:00:53] } 14... Qxe7 { [%clk 0:00:55] } 15. Rfd1 { [%clk 0:00:51] } 15... Nc5 { [%clk 0:00:55] } 16. Qxd6 { [%clk 0:00:49] } 16... Qf6 { [%clk 0:00:53] } 17. Bxc5 { [%clk 0:00:46] } 17... bxc5 { [%clk 0:00:52] } 18. e5 { [%clk 0:00:46] } 18... Qd8 { [%clk 0:00:45] } 1-0
