[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/7fzTJiVB"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "Pqoi"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "06:30:02"]
[WhiteElo "1669"]
[BlackElo "1619"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... dxc4 { [%clk 0:00:59] } 3. e4 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:59] } 4. Bxc4 { [%clk 0:00:57] } 4... Be7 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:56] } 5... Nd7 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:55] } 6... Nb6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:55] } 7... Bd7 { [%clk 0:00:57] } 8. Re1 { [%clk 0:00:47] } 8... Nxc4 { [%clk 0:00:56] } 9. b3 { [%clk 0:00:46] } 9... Nb6 { [%clk 0:00:56] } 10. Bb2 { [%clk 0:00:46] } 10... Nf6 { [%clk 0:00:55] } 11. Qc1 { [%clk 0:00:46] } 11... Bb4 { [%clk 0:00:54] } 12. Qc2 { [%clk 0:00:45] } 12... O-O { [%clk 0:00:53] } 13. Re2 { [%clk 0:00:42] } 13... Be7 { [%clk 0:00:51] } 14. Nd1 { [%clk 0:00:42] } 14... c6 { [%clk 0:00:50] } 15. Qc3 { [%clk 0:00:41] } 15... Rc8 { [%clk 0:00:49] } 16. d5 { [%clk 0:00:40] } 16... cxd5 { [%clk 0:00:48] } 17. Qe3 { [%clk 0:00:39] } 17... dxe4 { [%clk 0:00:46] } 18. Ng5 { [%clk 0:00:37] } 18... Bc6 { [%clk 0:00:44] } 19. f3 { [%clk 0:00:36] } 19... exf3 { [%clk 0:00:43] } 20. Nxf3 { [%clk 0:00:36] } 20... Bxf3 { [%clk 0:00:42] } 21. Qxf3 { [%clk 0:00:35] } 21... Nfd5 { [%clk 0:00:40] } 22. Qg3 { [%clk 0:00:33] } 22... Bf6 { [%clk 0:00:39] } 23. Rf2 { [%clk 0:00:29] } 23... Bxb2 { [%clk 0:00:36] } 24. Rxb2 { [%clk 0:00:29] } 24... Qf6 { [%clk 0:00:35] } 25. Ne3 { [%clk 0:00:27] } 25... Qxb2 { [%clk 0:00:33] } 26. Nxd5 { [%clk 0:00:25] } 26... Qxa1+ { [%clk 0:00:32] } 27. Kf2 { [%clk 0:00:25] } 27... exd5 { [%clk 0:00:31] } 28. Qf3 { [%clk 0:00:22] } 28... Rc3 { [%clk 0:00:30] } 29. Qe2 { [%clk 0:00:20] } 29... Qc1 { [%clk 0:00:28] } 30. g3 { [%clk 0:00:17] } 30... Rc2 { [%clk 0:00:26] } 31. Qxc2 { [%clk 0:00:16] } 31... Qxc2+ { [%clk 0:00:26] } 32. Kf3 { [%clk 0:00:13] } 32... Qe4+ { [%clk 0:00:25] } 33. Kf2 { [%clk 0:00:12] } 33... Rc8 { [%clk 0:00:25] } 34. h4 { [%clk 0:00:11] } 34... Rc2+ { [%clk 0:00:23] } 35. Kf1 { [%clk 0:00:09] } 35... Qh1# { [%clk 0:00:22] } 0-1
