[Event "Chess960 Fiesta Team Battle"]
[Site "https://lichess.org/rHPjF5UO"]
[Date "2020.09.27"]
[White "jishanshaikh4"]
[Black "Prime_Patzer9"]
[Result "0-1"]
[UTCDate "2020.09.27"]
[UTCTime "12:15:00"]
[WhiteElo "1656"]
[BlackElo "1500"]
[Variant "Chess960"]
[TimeControl "240+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "brknqnrb/pppppppp/8/8/8/8/PPPPPPPP/BRKNQNRB w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:04:00] } 1... b5 { [%clk 0:02:00] } 2. Nfe3 { [%clk 0:03:55] } 2... Nfe6 { [%clk 0:01:58] } 3. f3 { [%clk 0:03:55] } 3... Nc6 { [%clk 0:01:57] } 4. Qh4 { [%clk 0:03:53] } 4... f6 { [%clk 0:01:56] } 5. Qxh7 { [%clk 0:03:52] } 5... g5 { [%clk 0:01:50] } 6. Qd3 { [%clk 0:03:49] } 6... Nf4 { [%clk 0:01:48] } 7. Nc3 { [%clk 0:03:48] } 7... Nxd3+ { [%clk 0:01:47] } 8. exd3 { [%clk 0:03:47] } 8... Nd4 { [%clk 0:01:44] } 9. g3 { [%clk 0:03:45] } 9... b4 { [%clk 0:01:42] } 10. Ne4 { [%clk 0:03:42] } 10... Ne2+ { [%clk 0:01:41] } 11. Kd1 { [%clk 0:03:41] } 11... Nxg1 { [%clk 0:01:40] } 12. Ke1 { [%clk 0:03:40] } 12... Nh3 { [%clk 0:01:39] } 13. Bg2 { [%clk 0:03:36] } 13... Bxe4 { [%clk 0:01:38] } 14. dxe4 { [%clk 0:03:33] } 14... g4 { [%clk 0:01:37] } 15. fxg4 { [%clk 0:03:32] } 15... Ng5 { [%clk 0:01:35] } 16. Bd4 { [%clk 0:03:29] } 16... a5 { [%clk 0:01:31] } 17. Nc4 { [%clk 0:03:26] } 17... e5 { [%clk 0:01:29] } 18. Ba7 { [%clk 0:03:23] } 18... Rb7 { [%clk 0:01:27] } 19. Bc5 { [%clk 0:03:20] } 19... d6 { [%clk 0:01:25] } 20. Bxd6 { [%clk 0:03:17] } 20... cxd6 { [%clk 0:01:24] } 21. Nxd6+ { [%clk 0:03:17] } 21... Kd7 { [%clk 0:01:23] } 22. Nxe8 { [%clk 0:03:16] } 22... Rxe8 { [%clk 0:01:23] } 23. h4 { [%clk 0:03:13] } 23... Ne6 { [%clk 0:01:21] } 24. Rd1 { [%clk 0:03:09] } 24... Rc8 { [%clk 0:01:20] } 25. Rc1 { [%clk 0:03:06] } 25... Rbc7 { [%clk 0:01:18] } 26. g5 { [%clk 0:03:05] } 26... fxg5 { [%clk 0:01:16] } 27. h5 { [%clk 0:03:04] } 27... Nd4 { [%clk 0:01:15] } 28. c3 { [%clk 0:03:03] } 28... bxc3 { [%clk 0:01:14] } 29. d3 { [%clk 0:03:01] } 29... Ne6 { [%clk 0:01:01] } 30. d4 { [%clk 0:02:59] } 30... Nxd4 { [%clk 0:01:00] } 31. Kf2 { [%clk 0:02:57] } 31... Rf8+ { [%clk 0:00:58] } 32. Ke3 { [%clk 0:02:56] } 32... Bg7 { [%clk 0:00:55] } 33. Bh3+ { [%clk 0:02:54] } 33... Kd6 { [%clk 0:00:54] } 34. g4 { [%clk 0:02:53] } 34... Bh6 { [%clk 0:00:53] } 35. Bf1 { [%clk 0:02:52] } 35... Rf3# { [%clk 0:00:48] } 0-1
