[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/q9KVUJRA"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "AlexeyRemizov"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "19:40:28"]
[WhiteElo "1966"]
[BlackElo "2011"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Bb7 { [%clk 0:00:59] } 3. d5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:58] } 4. f3 { [%clk 0:00:58] } 4... c6 { [%clk 0:00:57] } 5. a4 { [%clk 0:00:57] } 5... cxd5 { [%clk 0:00:56] } 6. a5 { [%clk 0:00:56] } 6... dxe4 { [%clk 0:00:55] } 7. axb6 { [%clk 0:00:55] } 7... Qxb6 { [%clk 0:00:54] } 8. Nc3 { [%clk 0:00:52] } 8... exf3 { [%clk 0:00:53] } 9. Nxf3 { [%clk 0:00:51] } 9... e6 { [%clk 0:00:51] } 10. Bd3 { [%clk 0:00:50] } 10... Bb4 { [%clk 0:00:50] } 11. Qe2 { [%clk 0:00:49] } 11... Bxc3+ { [%clk 0:00:49] } 12. bxc3 { [%clk 0:00:49] } 12... O-O { [%clk 0:00:48] } 13. Be3 { [%clk 0:00:48] } 13... Qc7 { [%clk 0:00:46] } 14. O-O { [%clk 0:00:47] } 14... Qxc3 { [%clk 0:00:46] } 15. Bd4 { [%clk 0:00:43] } 15... Qc7 { [%clk 0:00:45] } 16. Be5 { [%clk 0:00:40] } 16... d6 { [%clk 0:00:43] } 17. Bxf6 { [%clk 0:00:39] } 17... gxf6 { [%clk 0:00:43] } 18. Nd4 { [%clk 0:00:35] } 18... f5 { [%clk 0:00:41] } 19. Qh5 { [%clk 0:00:32] } 19... Kh8 { [%clk 0:00:40] } 20. Qh6 { [%clk 0:00:30] } 20... Rg8 { [%clk 0:00:39] } 21. Qf6+ { [%clk 0:00:28] } 21... Rg7 { [%clk 0:00:38] } 22. Bxf5 { [%clk 0:00:25] } 22... Nd7 { [%clk 0:00:37] } 23. Bxe6 { [%clk 0:00:22] } 23... Nxf6 { [%clk 0:00:36] } 24. Rxf6 { [%clk 0:00:20] } 24... Rxg2+ { [%clk 0:00:34] } 25. Kf1 { [%clk 0:00:18] } 25... fxe6 { [%clk 0:00:29] } 26. Nxe6 { [%clk 0:00:18] } 26... Qc4+ { [%clk 0:00:27] } 27. Ke1 { [%clk 0:00:16] } 27... Qe2# { [%clk 0:00:27] } 0-1
