[Event "Rated Blitz game"]
[Site "https://lichess.org/cUFsLX3k"]
[Date "2022.02.14"]
[White "Gmmoaaz"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.14"]
[UTCTime "13:41:49"]
[WhiteElo "2046"]
[BlackElo "2040"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... c6 { [%clk 0:02:57] } 4. dxc6 { [%clk 0:02:56] } 4... Nxc6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:55] } 5... e5 { [%clk 0:02:54] } 6. d5 { [%clk 0:02:52] } 6... e4 { [%clk 0:02:36] } 7. Ng5 { [%clk 0:02:38] } 7... Nxd5 { [%clk 0:02:24] } 8. Bc4 { [%clk 0:02:35] } 8... Be6 { [%clk 0:02:15] } 9. Nxe6 { [%clk 0:02:33] } 9... fxe6 { [%clk 0:02:15] } 10. O-O { [%clk 0:02:30] } 10... Bd6 { [%clk 0:02:12] } 11. Bxd5 { [%clk 0:02:27] } 11... exd5 { [%clk 0:02:12] } 12. Nc3 { [%clk 0:02:25] } 12... Qh4 { [%clk 0:02:02] } 13. h3 { [%clk 0:02:19] } 13... O-O-O { [%clk 0:02:00] } 14. Nb5 { [%clk 0:02:16] } 14... Bc5 { [%clk 0:01:55] } 15. b4 { [%clk 0:02:05] } 15... Bb6 { [%clk 0:01:46] } 16. a4 { [%clk 0:02:03] } 16... a6 { [%clk 0:01:45] } 17. a5 { [%clk 0:02:01] } 17... Ba7 { [%clk 0:01:39] } 18. Nxa7+ { [%clk 0:01:57] } 18... Nxa7 { [%clk 0:01:39] } 19. Be3 { [%clk 0:01:54] } 19... Nb5 { [%clk 0:01:37] } 20. Rc1 { [%clk 0:01:38] } 20... d4 { [%clk 0:01:32] } 21. c4 { [%clk 0:01:30] } 21... dxc3 { [%clk 0:01:29] } 22. Qb3 { [%clk 0:01:22] } 22... Rd3 { [%clk 0:01:17] } 23. Qc4+ { [%clk 0:01:18] } 23... Kb8 { [%clk 0:01:12] } 24. Bb6 { [%clk 0:01:04] } 24... Rc8 { [%clk 0:01:06] } 25. Qf7 { [%clk 0:00:56] } 25... Qg5 { [%clk 0:00:54] } 26. Rcd1 { [%clk 0:00:47] } 26... Nd6 { [%clk 0:00:37] } 27. Qd7 { [%clk 0:00:32] } 27... Rxd1 { [%clk 0:00:23] } 28. Rxd1 { [%clk 0:00:30] } 28... Nc4 { [%clk 0:00:22] } 29. Qg4 { [%clk 0:00:25] } 29... Qf6 { [%clk 0:00:19] } 30. Ba7+ { [%clk 0:00:22] } 30... Kc7 { [%clk 0:00:16] } 31. Qg3+ { [%clk 0:00:21] } 31... Kc6 { [%clk 0:00:15] } 32. Qg4 { [%clk 0:00:14] } 32... Rd8 { [%clk 0:00:14] } 33. Qe2 { [%clk 0:00:11] } 33... Rxd1+ { [%clk 0:00:13] } 34. Qxd1 { [%clk 0:00:09] } 34... Qd6 { [%clk 0:00:13] } 35. Qxd6+ { [%clk 0:00:08] } 35... Kxd6 { [%clk 0:00:13] } 36. Bc5+ { [%clk 0:00:07] } 36... Kc6 { [%clk 0:00:12] } 37. Bd4 { [%clk 0:00:06] } 37... c2 { [%clk 0:00:11] } 38. Be3 { [%clk 0:00:05] } 38... c1=Q+ { [%clk 0:00:11] } 39. Bxc1 { [%clk 0:00:04] } 39... Nd6 { [%clk 0:00:10] } 40. Be3 { [%clk 0:00:04] } 40... Kb5 { [%clk 0:00:10] } 41. Bb6 { [%clk 0:00:02] } 41... Nc4 { [%clk 0:00:10] } 42. Bc5 { [%clk 0:00:02] } 42... Na3 { [%clk 0:00:10] } 43. Bb6 { [%clk 0:00:01] } 43... Nc2 { [%clk 0:00:10] } 44. Bc5 { [%clk 0:00:01] } 44... Nxb4 { [%clk 0:00:10] } 45. Bd6 { [%clk 0:00:01] } 45... Kxa5 { [%clk 0:00:09] } 46. Be5 { [%clk 0:00:01] } 46... Nc6 { [%clk 0:00:09] } 47. Bxg7 { [%clk 0:00:00] } 47... Kb5 { [%clk 0:00:09] } 48. Kh2 { [%clk 0:00:00] } 48... a5 { [%clk 0:00:09] } 0-1
