[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/M6toyvc8"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "DonNMD001"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "09:02:16"]
[WhiteElo "2034"]
[BlackElo "1918"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bb7 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... f6 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:59] } 5... Ne7 { [%clk 0:00:58] } 6. Nfd2 { [%clk 0:00:59] } 6... Ng6 { [%clk 0:00:58] } 7. Bf3 { [%clk 0:00:59] } 7... c6 { [%clk 0:00:57] } 8. c4 { [%clk 0:00:58] } 8... Be7 { [%clk 0:00:56] } 9. Nc3 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:56] } 10. Re1 { [%clk 0:00:58] } 10... d5 { [%clk 0:00:55] } 11. g3 { [%clk 0:00:57] } 11... Nd7 { [%clk 0:00:53] } 12. cxd5 { [%clk 0:00:57] } 12... exd5 { [%clk 0:00:52] } 13. Bg2 { [%clk 0:00:56] } 13... Bd6 { [%clk 0:00:52] } 14. Nf3 { [%clk 0:00:56] } 14... Re8 { [%clk 0:00:48] } 15. b3 { [%clk 0:00:55] } 15... Ndf8 { [%clk 0:00:48] } 16. Bb2 { [%clk 0:00:55] } 16... Ne6 { [%clk 0:00:47] } 17. Rc1 { [%clk 0:00:54] } 17... Ng5 { [%clk 0:00:47] } 18. Nxg5 { [%clk 0:00:49] } 18... fxg5 { [%clk 0:00:47] } 19. Ne2 { [%clk 0:00:47] } 19... Rf8 { [%clk 0:00:45] } 20. Kh1 { [%clk 0:00:46] } 20... Qf6 { [%clk 0:00:44] } 21. Rf1 { [%clk 0:00:45] } 21... Rae8 { [%clk 0:00:43] } 22. Ng1 { [%clk 0:00:44] } 22... Qe7 { [%clk 0:00:42] } 23. Qe2 { [%clk 0:00:43] } 23... h6 { [%clk 0:00:41] } 24. Nf3 { [%clk 0:00:43] } 24... Rf7 { [%clk 0:00:38] } 25. h3 { [%clk 0:00:39] } 25... Ref8 { [%clk 0:00:37] } 26. Ne1 { [%clk 0:00:37] } 26... Nh8 { [%clk 0:00:32] } 27. Kh2 { [%clk 0:00:37] } 27... Ng6 { [%clk 0:00:29] } 28. Nd3 { [%clk 0:00:36] } 28... Qd7 { [%clk 0:00:25] } 29. b4 { [%clk 0:00:34] } 29... Bc8 { [%clk 0:00:21] } 30. a3 { [%clk 0:00:33] } 30... Nh4 { [%clk 0:00:19] } 31. Bh1 { [%clk 0:00:30] } 31... Nf3+ { [%clk 0:00:18] } 32. Bxf3 { [%clk 0:00:28] } 32... Rxf3 { [%clk 0:00:15] } 33. Ne5 { [%clk 0:00:18] } 33... Qxh3+ { [%clk 0:00:09] } 34. Kg1 { [%clk 0:00:17] } 34... Bxe5 { [%clk 0:00:08] } 35. dxe5 { [%clk 0:00:16] } 35... Bg4 { [%clk 0:00:04] } 36. Rfd1 { [%clk 0:00:14] } 36... Rxg3+ { [%clk 0:00:03] } 37. fxg3 { [%clk 0:00:11] } 37... Bxe2 { [%clk 0:00:02] } 38. Rd2 { [%clk 0:00:09] } 38... Qxg3+ { [%clk 0:00:01] } 39. Kh1 { [%clk 0:00:07] } 1-0
