[Event "Rated Blitz game"]
[Site "https://lichess.org/Xx5Rwlj7"]
[Date "2021.12.12"]
[White "jishanshaikh4"]
[Black "Nankiller3000"]
[Result "1/2-1/2"]
[UTCDate "2021.12.12"]
[UTCTime "19:18:21"]
[WhiteElo "2115"]
[BlackElo "2117"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

