[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Xfh4rYff"]
[Date "2019.06.25"]
[White "jishanshaikh4"]
[Black "regisluiz"]
[Result "0-1"]
[UTCDate "2019.06.25"]
[UTCTime "07:09:59"]
[WhiteElo "1632"]
[BlackElo "1864"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Grünfeld Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:29] } 3... dxc4 { [%clk 0:00:29] } 4. Bxc4 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:28] } 5... Nbd7 { [%clk 0:00:29] } 6. b3 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:28] } 7... a6 { [%clk 0:00:29] } 8. Bb2 { [%clk 0:00:27] } 8... b5 { [%clk 0:00:29] } 9. Bc2 { [%clk 0:00:27] } 9... Bb7 { [%clk 0:00:29] } 10. Qd3 { [%clk 0:00:26] } 10... c5 { [%clk 0:00:29] } 11. Nf3 { [%clk 0:00:24] } 11... cxd4 { [%clk 0:00:28] } 12. exd4 { [%clk 0:00:22] } 12... Bb4 { [%clk 0:00:27] } 13. O-O-O { [%clk 0:00:20] } 13... Bxc3 { [%clk 0:00:25] } 14. Qxc3 { [%clk 0:00:20] } 14... Rc8 { [%clk 0:00:25] } 15. Qd3 { [%clk 0:00:19] } 15... Be4 { [%clk 0:00:23] } 16. Qd2 { [%clk 0:00:16] } 16... Rxc2+ { [%clk 0:00:23] } 17. Qxc2 { [%clk 0:00:16] } 17... Bxc2 { [%clk 0:00:22] } 18. Kxc2 { [%clk 0:00:16] } 18... O-O { [%clk 0:00:22] } 19. Kb1 { [%clk 0:00:16] } 19... Nd5 { [%clk 0:00:22] } 20. g4 { [%clk 0:00:15] } 20... N7f6 { [%clk 0:00:22] } 21. g5 { [%clk 0:00:15] } 21... Ne4 { [%clk 0:00:21] } 22. h4 { [%clk 0:00:15] } 22... g6 { [%clk 0:00:20] } 23. Rhf1 { [%clk 0:00:14] } 23... h5 { [%clk 0:00:19] } 24. Nh2 { [%clk 0:00:13] } 24... Nf4 { [%clk 0:00:18] } 25. f3 { [%clk 0:00:12] } 25... Ng3 { [%clk 0:00:15] } 26. Rg1 { [%clk 0:00:11] } 26... Nf5 { [%clk 0:00:15] } 27. Nf1 { [%clk 0:00:09] } 27... Qd6 { [%clk 0:00:15] } 28. Nd2 { [%clk 0:00:09] } 28... Ne3 { [%clk 0:00:14] } 29. Rc1 { [%clk 0:00:09] } 29... Rd8 { [%clk 0:00:12] } 30. Rc5 { [%clk 0:00:08] } 30... Nfd5 { [%clk 0:00:12] } 31. Rgc1 { [%clk 0:00:07] } 31... e5 { [%clk 0:00:11] } 32. Rc8 { [%clk 0:00:06] } 32... Rxc8 { [%clk 0:00:10] } 33. Rxc8+ { [%clk 0:00:06] } 33... Kg7 { [%clk 0:00:10] } 34. Rc5 { [%clk 0:00:05] } 34... exd4 { [%clk 0:00:10] } 35. Rxd5 { [%clk 0:00:04] } 35... Qxd5 { [%clk 0:00:09] } 36. Bxd4+ { [%clk 0:00:03] } 36... Qxd4 { [%clk 0:00:08] } 37. Nf1 { [%clk 0:00:01] } 37... Qd3+ { [%clk 0:00:08] } 0-1
