[Event "Rated Blitz game"]
[Site "https://lichess.org/oZYk3um7"]
[Date "2018.12.09"]
[White "elfaid123"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.12.09"]
[UTCTime "00:23:34"]
[WhiteElo "1316"]
[BlackElo "1228"]
[WhiteRatingDiff "-41"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:52] } 2... Nc6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:50] } 3... Bg4 { [%clk 0:02:57] } 4. Bf4 { [%clk 0:02:47] } 4... e6 { [%clk 0:02:55] } 5. e3 { [%clk 0:02:38] } 5... Bd6 { [%clk 0:02:54] } 6. Be2 { [%clk 0:02:31] } 6... Bxf4 { [%clk 0:02:51] } 7. exf4 { [%clk 0:02:28] } 7... Nf6 { [%clk 0:02:50] } 8. O-O { [%clk 0:02:20] } 8... Qd7 { [%clk 0:02:44] } 9. Qd2 { [%clk 0:02:08] } 9... O-O { [%clk 0:02:40] } 10. Ng5 { [%clk 0:01:56] } 10... Bxe2 { [%clk 0:02:31] } 11. Nxe2 { [%clk 0:01:47] } 11... Rfe8 { [%clk 0:02:29] } 12. Ng3 { [%clk 0:01:37] } 12... Re7 { [%clk 0:02:26] } 13. Rfe1 { [%clk 0:01:24] } 13... Rae8 { [%clk 0:02:25] } 14. Re2 { [%clk 0:01:01] } 14... e5 { [%clk 0:02:23] } 15. Rae1 { [%clk 0:00:50] } 15... Ng4 { [%clk 0:02:22] } 16. fxe5 { [%clk 0:00:42] } 16... f6 { [%clk 0:02:15] } 0-1
