[Event "2022 Spring Marathon"]
[Site "https://lichess.org/aQv6k5Bc"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "ZbrizkanTsar"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "10:02:55"]
[WhiteElo "2040"]
[BlackElo "2137"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Accepted, Scheveningen Formation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... cxd4 { [%clk 0:02:00] } 3. c3 { [%clk 0:02:01] } 3... dxc3 { [%clk 0:02:01] } 4. Nxc3 { [%clk 0:02:02] } 4... d6 { [%clk 0:02:02] } 5. Nf3 { [%clk 0:02:02] } 5... Nc6 { [%clk 0:02:03] } 6. Bc4 { [%clk 0:02:02] } 6... e6 { [%clk 0:02:04] } 7. O-O { [%clk 0:02:03] } 7... Nf6 { [%clk 0:02:05] } 8. Bg5 { [%clk 0:02:03] } 8... Be7 { [%clk 0:02:04] } 9. Bxf6 { [%clk 0:01:58] } 9... Bxf6 { [%clk 0:02:03] } 10. Nb5 { [%clk 0:01:59] } 10... Be7 { [%clk 0:02:03] } 11. Re1 { [%clk 0:01:55] } 11... a6 { [%clk 0:02:03] } 12. Nc3 { [%clk 0:01:55] } 12... e5 { [%clk 0:02:03] } 13. Nd5 { [%clk 0:01:54] } 13... O-O { [%clk 0:02:02] } 14. Nxe7+ { [%clk 0:01:54] } 14... Qxe7 { [%clk 0:02:01] } 15. Rc1 { [%clk 0:01:53] } 15... Bg4 { [%clk 0:02:01] } 16. Qd3 { [%clk 0:01:48] } 16... Kh8 { [%clk 0:01:56] } 17. h3 { [%clk 0:01:44] } 17... Bh5 { [%clk 0:01:55] } 18. Bd5 { [%clk 0:01:42] } 18... f5 { [%clk 0:01:51] } 19. Bxc6 { [%clk 0:01:40] } 19... bxc6 { [%clk 0:01:48] } 20. Rxc6 { [%clk 0:01:39] } 20... fxe4 { [%clk 0:01:48] } 21. Rxe4 { [%clk 0:01:39] } 21... Bxf3 { [%clk 0:01:47] } 22. gxf3 { [%clk 0:01:39] } 22... Qd7 { [%clk 0:01:43] } 23. Rxd6 { [%clk 0:01:17] } 23... Qxh3 { [%clk 0:01:42] } 24. Re3 { [%clk 0:01:15] } 24... Rac8 { [%clk 0:01:34] } 25. Qd1 { [%clk 0:01:09] } 25... h6 { [%clk 0:01:21] } 26. Rd7 { [%clk 0:01:08] } 26... Rf5 { [%clk 0:01:12] } 27. Rd8+ { [%clk 0:01:05] } 27... Kh7 { [%clk 0:01:08] } 28. f4 { [%clk 0:00:55] } 28... Rxd8 { [%clk 0:00:56] } 29. Qe2 { [%clk 0:00:40] } 29... Qh4 { [%clk 0:00:41] } 30. Qc2 { [%clk 0:00:32] } 30... Qg4+ { [%clk 0:00:30] } 31. Kf1 { [%clk 0:00:31] } 31... Rd1+ { [%clk 0:00:30] } 32. Re1 { [%clk 0:00:30] } 32... Rxe1+ { [%clk 0:00:29] } 33. Kxe1 { [%clk 0:00:31] } 33... Qxf4 { [%clk 0:00:29] } 34. Kf1 { [%clk 0:00:27] } 34... e4 { [%clk 0:00:26] } 35. Qd2 { [%clk 0:00:26] } 35... e3 { [%clk 0:00:24] } 36. Qe2 { [%clk 0:00:23] } 36... Qxf2+ { [%clk 0:00:24] } 0-1
