[Event "Rated Bullet game"]
[Site "https://lichess.org/sMSNXzxE"]
[Date "2020.02.20"]
[White "jishanshaikh4"]
[Black "SquidgyKing"]
[Result "1-0"]
[UTCDate "2020.02.20"]
[UTCTime "15:46:48"]
[WhiteElo "1888"]
[BlackElo "1856"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:59] } 6... Nxd5 { [%clk 0:00:58] } 7. Bb5 { [%clk 0:00:59] } 7... Qa5+ { [%clk 0:00:55] } 8. Nc3 { [%clk 0:00:55] } 8... Nxc3 { [%clk 0:00:55] } 9. Bxc6+ { [%clk 0:00:54] } 9... bxc6 { [%clk 0:00:54] } 10. bxc3 { [%clk 0:00:53] } 10... Qxc3+ { [%clk 0:00:52] } 11. Nd2 { [%clk 0:00:53] } 11... Ba6 { [%clk 0:00:49] } 12. Rc1 { [%clk 0:00:49] } 12... Qa5 { [%clk 0:00:46] } 13. f3 { [%clk 0:00:42] } 13... cxd4 { [%clk 0:00:42] } 14. exd4 { [%clk 0:00:40] } 14... Bb4 { [%clk 0:00:41] } 15. Kf2 { [%clk 0:00:37] } 15... O-O { [%clk 0:00:39] } 16. Nc4 { [%clk 0:00:34] } 16... Qxa2+ { [%clk 0:00:33] } 17. Nd2 { [%clk 0:00:29] } 17... Rfd8 { [%clk 0:00:28] } 18. Be3 { [%clk 0:00:27] } 18... Rab8 { [%clk 0:00:25] } 19. Rc2 { [%clk 0:00:25] } 19... Qd5 { [%clk 0:00:23] } 20. Qe2 { [%clk 0:00:22] } 20... Bxe2 { [%clk 0:00:22] } 21. Kxe2 { [%clk 0:00:21] } 21... Bxd2 { [%clk 0:00:20] } 22. Kxd2 { [%clk 0:00:19] } 22... a5 { [%clk 0:00:19] } 23. Ke2 { [%clk 0:00:19] } 23... a4 { [%clk 0:00:18] } 24. Rhc1 { [%clk 0:00:18] } 24... a3 { [%clk 0:00:17] } 25. Ra1 { [%clk 0:00:18] } 25... Ra8 { [%clk 0:00:15] } 26. Rc3 { [%clk 0:00:17] } 26... a2 { [%clk 0:00:14] } 27. Rc2 { [%clk 0:00:16] } 27... Rdb8 { [%clk 0:00:13] } 28. Bd2 { [%clk 0:00:15] } 28... Rb1 { [%clk 0:00:11] } 29. Rc1 { [%clk 0:00:13] } 29... Rxa1 { [%clk 0:00:10] } 30. Rxa1 { [%clk 0:00:13] } 30... Qb3 { [%clk 0:00:09] } 31. Ke1 { [%clk 0:00:11] } 31... Qb2 { [%clk 0:00:08] } 32. Rd1 { [%clk 0:00:11] } 32... a1=Q { [%clk 0:00:07] } 33. Rxa1 { [%clk 0:00:11] } 33... Rxa1+ { [%clk 0:00:06] } 34. Ke2 { [%clk 0:00:11] } 34... Ra2 { [%clk 0:00:05] } 35. Ke3 { [%clk 0:00:11] } 35... Qxd2+ { [%clk 0:00:05] } 36. Ke4 { [%clk 0:00:10] } 36... Qe2+ { [%clk 0:00:04] } 37. Kf4 { [%clk 0:00:09] } 37... Ra5 { [%clk 0:00:04] } 38. Kg3 { [%clk 0:00:09] } 38... Rg5+ { [%clk 0:00:02] } 39. Kf4 { [%clk 0:00:08] } 39... Qxg2 { [%clk 0:00:02] } 40. Ke4 { [%clk 0:00:07] } 40... Rf5 { [%clk 0:00:01] } 41. Kd3 { [%clk 0:00:07] } 41... Qf2 { [%clk 0:00:00] } 42. Kc4 { [%clk 0:00:07] } 1-0
