[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/WSOEl0nf"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "Sourav_MS_2004"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "06:09:04"]
[WhiteElo "1908"]
[BlackElo "2033"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:30] } 2... Bg4 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:29] } 4... Bxf3 { [%clk 0:00:15] } 5. Bxf3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:15] } 6. Bxd5 { [%clk 0:00:29] } 6... c6 { [%clk 0:00:15] } 7. Bxe6 { [%clk 0:00:27] } 7... fxe6 { [%clk 0:00:14] } 8. f3 { [%clk 0:00:27] } 8... Bd6 { [%clk 0:00:14] } 9. e4 { [%clk 0:00:27] } 9... e5 { [%clk 0:00:13] } 10. dxe5 { [%clk 0:00:26] } 10... Bxe5 { [%clk 0:00:13] } 11. Qxd8+ { [%clk 0:00:25] } 11... Kxd8 { [%clk 0:00:13] } 12. O-O { [%clk 0:00:25] } 12... Ke7 { [%clk 0:00:13] } 13. Nc3 { [%clk 0:00:25] } 13... Bxc3 { [%clk 0:00:12] } 14. Bf4 { [%clk 0:00:25] } 14... Nbd7 { [%clk 0:00:12] } 15. bxc3 { [%clk 0:00:25] } 15... Nh5 { [%clk 0:00:11] } 16. e5 { [%clk 0:00:25] } 16... Nxf4 { [%clk 0:00:11] } 17. e6 { [%clk 0:00:24] } 17... Nxe6 { [%clk 0:00:11] } 18. Rfe1 { [%clk 0:00:24] } 18... Kf7 { [%clk 0:00:10] } 19. f4 { [%clk 0:00:24] } 19... Rae8 { [%clk 0:00:10] } 20. f5 { [%clk 0:00:24] } 20... Ng5 { [%clk 0:00:10] } 21. Rf1 { [%clk 0:00:24] } 21... Kf6 { [%clk 0:00:08] } 22. g4 { [%clk 0:00:24] } 22... Nf7 { [%clk 0:00:08] } 23. h4 { [%clk 0:00:23] } 23... Ng5 { [%clk 0:00:08] } 24. hxg5+ { [%clk 0:00:23] } 24... Kxg5 { [%clk 0:00:08] } 25. f6 { [%clk 0:00:22] } 25... Kxg4 { [%clk 0:00:08] } 26. f7 { [%clk 0:00:21] } 26... Ref8 { [%clk 0:00:07] } 27. Rf2 { [%clk 0:00:21] } 27... Ne5 { [%clk 0:00:06] } 28. Raf1 { [%clk 0:00:20] } 28... Rxf7 { [%clk 0:00:05] } 29. Rg2+ { [%clk 0:00:20] } 29... Kh5 { [%clk 0:00:04] } 30. Rh2+ { [%clk 0:00:19] } 30... Kg6 { [%clk 0:00:02] } 31. Rg2+ { [%clk 0:00:19] } 31... Kh5 { [%clk 0:00:01] } 32. Rf6 { [%clk 0:00:18] } 32... Rxf6 { [%clk 0:00:00] } 33. Rh2+ { [%clk 0:00:18] } 1-0
