[Event "Rated Bullet game"]
[Site "https://lichess.org/DmbZGcsZ"]
[Date "2019.11.23"]
[White "mitchelom"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.23"]
[UTCTime "08:35:05"]
[WhiteElo "1895"]
[BlackElo "1904"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Wahls Defense"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. d3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... O-O { [%clk 0:00:58] } 6. h4 { [%clk 0:01:00] } 6... b6 { [%clk 0:00:58] } 7. c3 { [%clk 0:01:00] } 7... Bb7 { [%clk 0:00:57] } 8. Bd2 { [%clk 0:01:00] } 8... c5 { [%clk 0:00:56] } 9. Qc1 { [%clk 0:01:00] } 9... Nc6 { [%clk 0:00:56] } 10. Na3 { [%clk 0:01:00] } 10... e5 { [%clk 0:00:55] } 11. Nc2 { [%clk 0:00:59] } 11... Nd7 { [%clk 0:00:54] } 12. e3 { [%clk 0:00:58] } 12... f5 { [%clk 0:00:53] } 13. e4 { [%clk 0:00:57] } 13... Nf6 { [%clk 0:00:53] } 14. exf5 { [%clk 0:00:56] } 14... gxf5 { [%clk 0:00:51] } 15. Nh2 { [%clk 0:00:51] } 15... Kf7 { [%clk 0:00:48] } 16. d4 { [%clk 0:00:51] } 16... cxd4 { [%clk 0:00:47] } 17. cxd4 { [%clk 0:00:49] } 17... exd4 { [%clk 0:00:43] } 18. Nb4 { [%clk 0:00:42] } 18... Rc8 { [%clk 0:00:41] } 19. Nxc6 { [%clk 0:00:41] } 19... Rxc6 { [%clk 0:00:39] } 20. Qd1 { [%clk 0:00:40] } 20... Re8 { [%clk 0:00:36] } 21. Bf4 { [%clk 0:00:39] } 21... Ne4 { [%clk 0:00:34] } 22. Qh5+ { [%clk 0:00:34] } 22... Kf8 { [%clk 0:00:31] } 23. Qxf5+ { [%clk 0:00:33] } 23... Rf6 { [%clk 0:00:26] } 24. Qg5 { [%clk 0:00:26] } 24... Nxg5 { [%clk 0:00:25] } 25. Bxg5 { [%clk 0:00:24] } 25... Qd6 { [%clk 0:00:24] } 26. Bxf6 { [%clk 0:00:14] } 26... Qxf6 { [%clk 0:00:24] } 27. Ng4 { [%clk 0:00:13] } 27... Qf7 { [%clk 0:00:22] } 28. f4 { [%clk 0:00:10] } 28... Kg8 { [%clk 0:00:22] } 29. f5 { [%clk 0:00:09] } 29... Bf6 { [%clk 0:00:21] } 30. Nf2 { [%clk 0:00:07] } 30... Re5 { [%clk 0:00:20] } 31. Nd3 { [%clk 0:00:06] } 31... Rxf5 { [%clk 0:00:19] } 32. Rxf5 { [%clk 0:00:05] } 32... Qg6 { [%clk 0:00:18] } 33. Rf3 { [%clk 0:00:03] } 33... Bxh4 { [%clk 0:00:15] } 34. Raf1 { [%clk 0:00:03] } 34... Bxg3 { [%clk 0:00:13] } 35. Rf8+ { [%clk 0:00:03] } 35... Kg7 { [%clk 0:00:11] } 36. R1f7+ { [%clk 0:00:03] } 36... Qxf7 { [%clk 0:00:11] } 37. Rxf7+ { [%clk 0:00:02] } 37... Kxf7 { [%clk 0:00:11] } 38. Ne5+ { [%clk 0:00:01] } 38... Bxe5 { [%clk 0:00:09] } 0-1
