[Event "Rated Blitz game"]
[Site "https://lichess.org/osqQBXuc"]
[Date "2019.04.21"]
[White "jishanshaikh4"]
[Black "randrija"]
[Result "1-0"]
[UTCDate "2019.04.21"]
[UTCTime "17:45:38"]
[WhiteElo "1442"]
[BlackElo "1391"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C40"]
[Opening "King's Pawn Game: Busch-Gass Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Bc5 { [%clk 0:02:58] } 3. d4 { [%clk 0:03:00] } 3... exd4 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:03:00] } 4... d5 { [%clk 0:02:55] } 5. exd5 { [%clk 0:02:56] } 5... Qxd5 { [%clk 0:02:53] } 6. Nf3 { [%clk 0:02:52] } 6... Bxf2+ { [%clk 0:02:48] } 7. Ke2 { [%clk 0:02:48] } 7... Qc5 { [%clk 0:02:41] } 8. Nc3 { [%clk 0:02:38] } 8... Bg4 { [%clk 0:02:38] } 9. Ne4 { [%clk 0:02:30] } 9... Bxf3+ { [%clk 0:02:28] } 10. Kxf3 { [%clk 0:02:28] } 10... Qf5+ { [%clk 0:02:23] } 11. Bf4 { [%clk 0:02:21] } 11... Bb6 { [%clk 0:02:06] } 12. g4 { [%clk 0:02:12] } 12... Qe6 { [%clk 0:01:37] } 13. Bh3 { [%clk 0:02:07] } 13... Nc6 { [%clk 0:01:28] } 14. Re1 { [%clk 0:01:55] } 14... Nge7 { [%clk 0:01:15] } 15. Nc5 { [%clk 0:01:25] } 15... Qc8 { [%clk 0:00:42] } 16. Bg5 { [%clk 0:01:21] } 1-0
