[Event "Rated Blitz game"]
[Site "https://lichess.org/823VzN0O"]
[Date "2022.04.19"]
[White "jishanshaikh4"]
[Black "atakador69"]
[Result "1-0"]
[UTCDate "2022.04.19"]
[UTCTime "10:20:08"]
[WhiteElo "2158"]
[BlackElo "2267"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-19"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... Nxd5 { [%clk 0:02:59] } 4. cxd5 { [%clk 0:02:57] } 4... Qxd5 { [%clk 0:02:59] } 5. d4 { [%clk 0:02:57] } 5... Bf5 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:56] } 6... Nc6 { [%clk 0:02:58] } 7. Nc3 { [%clk 0:02:56] } 7... Qd7 { [%clk 0:02:55] } 8. d5 { [%clk 0:02:55] } 8... Nb4 { [%clk 0:02:54] } 9. Bb5 { [%clk 0:02:54] } 9... c6 { [%clk 0:02:53] } 10. dxc6 { [%clk 0:02:53] } 10... Qxd1+ { [%clk 0:02:51] } 11. Kxd1 { [%clk 0:02:50] } 11... bxc6 { [%clk 0:02:50] } 12. Ba4 { [%clk 0:02:48] } 12... O-O-O+ { [%clk 0:02:50] } 13. Ke2 { [%clk 0:02:45] } 13... e5 { [%clk 0:02:44] } 14. a3 { [%clk 0:02:42] } 14... Bd3+ { [%clk 0:02:43] } 15. Ke3 { [%clk 0:02:39] } 15... Bc5+ { [%clk 0:02:42] } 16. Kd2 { [%clk 0:02:36] } 1-0
