[Event "Rated Blitz game"]
[Site "https://lichess.org/3gBsfBLE"]
[Date "2022.03.18"]
[White "jishanshaikh4"]
[Black "brtim99"]
[Result "0-1"]
[UTCDate "2022.03.18"]
[UTCTime "09:35:25"]
[WhiteElo "2007"]
[BlackElo "1970"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Boehnke Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:58] } 3. dxe6 { [%clk 0:02:58] } 3... Bxe6 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:53] } 5... Bd6 { [%clk 0:02:52] } 6. Bb5 { [%clk 0:02:52] } 6... a6 { [%clk 0:02:51] } 7. Ba4 { [%clk 0:02:51] } 7... Bg4 { [%clk 0:02:49] } 8. d5 { [%clk 0:02:48] } 8... b5 { [%clk 0:02:47] } 9. O-O { [%clk 0:02:42] } 9... Ne5 { [%clk 0:02:38] } 10. Re1 { [%clk 0:02:41] } 10... Ne7 { [%clk 0:02:31] } 11. Qd4 { [%clk 0:02:35] } 11... Bxf3 { [%clk 0:02:25] } 12. Rxe5 { [%clk 0:02:30] } 12... Bxe5 { [%clk 0:02:18] } 13. Qxe5 { [%clk 0:02:29] } 13... Bxd5 { [%clk 0:02:12] } 14. Qxg7 { [%clk 0:02:25] } 14... Rg8 { [%clk 0:02:07] } 15. Qe5 { [%clk 0:02:21] } 15... Rxg2+ { [%clk 0:02:06] } 16. Kf1 { [%clk 0:02:20] } 16... Rg6 { [%clk 0:01:59] } 17. Bb3 { [%clk 0:02:13] } 17... Bxb3 { [%clk 0:01:54] } 18. axb3 { [%clk 0:02:06] } 18... Qd1+ { [%clk 0:01:53] } 19. Qe1 { [%clk 0:02:02] } 19... Rg1+ { [%clk 0:01:52] } 20. Kxg1 { [%clk 0:02:01] } 20... Qxe1+ { [%clk 0:01:51] } 21. Kg2 { [%clk 0:02:01] } 21... Qxc1 { [%clk 0:01:50] } 0-1
