[Event "Rated Blitz game"]
[Site "https://lichess.org/EIHXRSfr"]
[Date "2021.08.15"]
[White "jishanshaikh4"]
[Black "Crag33"]
[Result "1-0"]
[UTCDate "2021.08.15"]
[UTCTime "13:51:01"]
[WhiteElo "2014"]
[BlackElo "2004"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

