[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/Tv7Q7D8E"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "quant_man"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "17:19:35"]
[WhiteElo "2008"]
[BlackElo "1265"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. g3 { [%clk 0:00:30] } 4... b6 { [%clk 0:00:30] } 5. Bg2 { [%clk 0:00:30] } 5... Bb7 { [%clk 0:00:30] } 6. Nf3 { [%clk 0:00:30] } 6... d5 { [%clk 0:00:30] } 7. Nh4 { [%clk 0:00:29] } 7... dxc4 { [%clk 0:00:29] } 8. Bxb7 { [%clk 0:00:28] } 8... Nd7 { [%clk 0:00:26] } 9. Bxa8 { [%clk 0:00:28] } 9... Qxa8 { [%clk 0:00:26] } 10. O-O { [%clk 0:00:26] } 10... Ngf6 { [%clk 0:00:23] } 11. Qf3 { [%clk 0:00:25] } 11... Qxf3 { [%clk 0:00:22] } 12. Nxf3 { [%clk 0:00:25] } 12... Ne4 { [%clk 0:00:21] } 13. Nc3 { [%clk 0:00:25] } 13... Bxd4 { [%clk 0:00:20] } 14. exd4 { [%clk 0:00:23] } 14... Nxc3 { [%clk 0:00:19] } 15. bxc3 { [%clk 0:00:23] } 15... O-O { [%clk 0:00:19] } 16. Re1 { [%clk 0:00:23] } 16... f5 { [%clk 0:00:17] } 17. Bh6 { [%clk 0:00:23] } 17... Rf6 { [%clk 0:00:16] } 18. Ne5 { [%clk 0:00:23] } 18... Nxe5 { [%clk 0:00:15] } 19. Rxe5 { [%clk 0:00:23] } 19... c5 { [%clk 0:00:13] } 20. Rae1 { [%clk 0:00:23] } 20... cxd4 { [%clk 0:00:13] } 21. cxd4 { [%clk 0:00:22] } 21... Rf7 { [%clk 0:00:12] } 22. Rxe6 { [%clk 0:00:21] } 22... b5 { [%clk 0:00:10] } 23. Rc6 { [%clk 0:00:20] } 23... c3 { [%clk 0:00:10] } 24. Rc1 { [%clk 0:00:19] } 24... b4 { [%clk 0:00:10] } 25. Rc8+ { [%clk 0:00:18] } 25... Rf8 { [%clk 0:00:07] } 26. Rxf8# { [%clk 0:00:17] } 1-0
