[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/VenDJ0pz"]
[Date "2020.09.22"]
[White "kosamu83"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.22"]
[UTCTime "05:14:25"]
[WhiteElo "1909"]
[BlackElo "1867"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. exd5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:01:00] } 6. dxc5 { [%clk 0:00:57] } 6... Bxc5 { [%clk 0:01:00] } 7. Bg5 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:59] } 8. Qd2 { [%clk 0:00:55] } 8... Bg4 { [%clk 0:00:51] } 9. O-O-O { [%clk 0:00:52] } 9... Qd6 { [%clk 0:00:46] } 10. h3 { [%clk 0:00:49] } 10... Bxf3 { [%clk 0:00:45] } 11. gxf3 { [%clk 0:00:49] } 11... Nfd7 { [%clk 0:00:43] } 12. Bf4 { [%clk 0:00:47] } 12... Qf6 { [%clk 0:00:38] } 13. Nxd5 { [%clk 0:00:44] } 13... Qe6 { [%clk 0:00:30] } 14. Bc4 { [%clk 0:00:38] } 14... Qc6 { [%clk 0:00:26] } 15. Nc7 { [%clk 0:00:36] } 15... Na6 { [%clk 0:00:23] } 16. Nxa8 { [%clk 0:00:34] } 16... Rxa8 { [%clk 0:00:23] } 17. Bb3 { [%clk 0:00:32] } 17... Nb6 { [%clk 0:00:20] } 18. Qd3 { [%clk 0:00:28] } 18... Bxf2 { [%clk 0:00:16] } 19. Be3 { [%clk 0:00:26] } 1-0
