[Event "Monthly UltraBullet Arena"]
[Site "https://lichess.org/iEtwlENs"]
[Date "2021.10.03"]
[White "ceaserwawa"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.03"]
[UTCTime "18:35:08"]
[WhiteElo "1500"]
[BlackElo "1644"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Time forfeit"]

1. f3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. g3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Bg2 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. e4 { [%clk 0:00:15] } 4... e6 { [%clk 0:00:15] } 5. e5 { [%clk 0:00:13] } 5... Nfd7 { [%clk 0:00:15] } 6. Ne2 { [%clk 0:00:13] } 6... f6 { [%clk 0:00:15] } 7. f4 { [%clk 0:00:13] } 7... fxe5 { [%clk 0:00:15] } 8. fxe5 { [%clk 0:00:13] } 8... Be7 { [%clk 0:00:15] } 9. O-O { [%clk 0:00:13] } 9... Nxe5 { [%clk 0:00:14] } 10. d4 { [%clk 0:00:13] } 10... Nf7 { [%clk 0:00:14] } 11. Nf4 { [%clk 0:00:13] } 11... O-O { [%clk 0:00:14] } 12. Nxe6 { [%clk 0:00:13] } 12... Nd6 { [%clk 0:00:14] } 13. Nxf8 { [%clk 0:00:12] } 13... Qxf8 { [%clk 0:00:13] } 14. Rxf8+ { [%clk 0:00:11] } 14... Bxf8 { [%clk 0:00:13] } 15. Qf1 { [%clk 0:00:11] } 15... Be7 { [%clk 0:00:13] } 16. Nc3 { [%clk 0:00:11] } 16... Nd7 { [%clk 0:00:13] } 17. Bf4 { [%clk 0:00:11] } 17... Nf6 { [%clk 0:00:13] } 18. Bxd6 { [%clk 0:00:11] } 18... Bxd6 { [%clk 0:00:12] } 19. Re1 { [%clk 0:00:09] } 19... Bd7 { [%clk 0:00:12] } 20. Bh3 { [%clk 0:00:08] } 20... Bxh3 { [%clk 0:00:11] } 21. Qxh3 { [%clk 0:00:08] } 21... h6 { [%clk 0:00:10] } 22. Qe6+ { [%clk 0:00:07] } 22... Kh7 { [%clk 0:00:09] } 23. Qxd6 { [%clk 0:00:07] } 23... Rf8 { [%clk 0:00:08] } 24. Re7 { [%clk 0:00:07] } 24... Rf7 { [%clk 0:00:05] } 25. Kg2 { [%clk 0:00:07] } 25... Rxe7 { [%clk 0:00:05] } 26. Qxe7 { [%clk 0:00:06] } 26... Ng8 { [%clk 0:00:05] } 27. Qxb7 { [%clk 0:00:06] } 27... Nf6 { [%clk 0:00:05] } 28. Qxa7 { [%clk 0:00:06] } 28... Kg6 { [%clk 0:00:05] } 29. Qxg7+ { [%clk 0:00:06] } 29... Kxg7 { [%clk 0:00:04] } 30. h4 { [%clk 0:00:06] } 30... Kf7 { [%clk 0:00:04] } 31. a4 { [%clk 0:00:06] } 31... Nd7 { [%clk 0:00:04] } 32. a5 { [%clk 0:00:06] } 32... c5 { [%clk 0:00:04] } 33. a6 { [%clk 0:00:06] } 33... cxd4 { [%clk 0:00:04] } 34. a7 { [%clk 0:00:05] } 34... Nb6 { [%clk 0:00:03] } 35. a8=Q { [%clk 0:00:05] } 35... Nxa8 { [%clk 0:00:03] } 36. Nxd5 { [%clk 0:00:05] } 36... Nb6 { [%clk 0:00:03] } 37. Nf4 { [%clk 0:00:05] } 37... Nc4 { [%clk 0:00:03] } 38. g4 { [%clk 0:00:04] } 38... Ne3+ { [%clk 0:00:03] } 39. Kf3 { [%clk 0:00:03] } 39... Nxc2 { [%clk 0:00:03] } 40. Ke4 { [%clk 0:00:03] } 40... d3 { [%clk 0:00:03] } 41. Kxd3 { [%clk 0:00:03] } 41... Nb4+ { [%clk 0:00:03] } 42. Kc4 { [%clk 0:00:02] } 42... Nc6 { [%clk 0:00:01] } 43. b4 { [%clk 0:00:02] } 43... Ne5+ { [%clk 0:00:01] } 44. Kd5 { [%clk 0:00:01] } 44... Nd7 { [%clk 0:00:01] } 45. b5 { [%clk 0:00:01] } 45... Ke7 { [%clk 0:00:01] } 46. g5 { [%clk 0:00:01] } 46... Nb6+ { [%clk 0:00:01] } 47. Kc6 { [%clk 0:00:00] } 47... Nc8 { [%clk 0:00:01] } 48. g6 { [%clk 0:00:00] } 48... Nd6 { [%clk 0:00:00] } 49. g7 { [%clk 0:00:00] } 49... Kf6 { [%clk 0:00:00] } 0-1
