[Event "Rated Bullet game"]
[Site "https://lichess.org/zlmIUZwB"]
[Date "2021.10.16"]
[White "goBerserkCoward"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.16"]
[UTCTime "13:13:01"]
[WhiteElo "1996"]
[BlackElo "2060"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. b3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Bb2 { [%clk 0:00:29] } 4... Bf5 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... Bg6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:29] } 6... e6 { [%clk 0:00:29] } 7. d3 { [%clk 0:00:28] } 7... Be7 { [%clk 0:00:29] } 8. Nbd2 { [%clk 0:00:28] } 8... Nfd7 { [%clk 0:00:28] } 9. e4 { [%clk 0:00:28] } 9... Bf6 { [%clk 0:00:28] } 10. Bxf6 { [%clk 0:00:28] } 10... Nxf6 { [%clk 0:00:28] } 11. c3 { [%clk 0:00:28] } 11... dxe4 { [%clk 0:00:27] } 12. Nxe4 { [%clk 0:00:27] } 12... Nxe4 { [%clk 0:00:27] } 13. dxe4 { [%clk 0:00:27] } 13... Qxd1 { [%clk 0:00:26] } 14. Rfxd1 { [%clk 0:00:27] } 14... Bxe4 { [%clk 0:00:26] } 15. Re1 { [%clk 0:00:26] } 15... Bg6 { [%clk 0:00:25] } 16. Rad1 { [%clk 0:00:26] } 16... O-O { [%clk 0:00:24] } 17. Nh4 { [%clk 0:00:26] } 17... Bc2 { [%clk 0:00:22] } 18. Rd2 { [%clk 0:00:25] } 18... Bg6 { [%clk 0:00:21] } 19. Nxg6 { [%clk 0:00:22] } 19... hxg6 { [%clk 0:00:21] } 20. Red1 { [%clk 0:00:21] } 20... Na6 { [%clk 0:00:20] } 21. Rd7 { [%clk 0:00:20] } 21... Nc5 { [%clk 0:00:20] } 22. Rc7 { [%clk 0:00:18] } 22... Rac8 { [%clk 0:00:16] } 23. Rxc8 { [%clk 0:00:16] } 23... Rxc8 { [%clk 0:00:16] } 24. b4 { [%clk 0:00:16] } 24... Na4 { [%clk 0:00:14] } 25. Rd7 { [%clk 0:00:14] } 25... Nxc3 { [%clk 0:00:13] } 26. Rxb7 { [%clk 0:00:14] } 26... c5 { [%clk 0:00:10] } 27. b5 { [%clk 0:00:13] } 27... Nxa2 { [%clk 0:00:08] } 28. Rxa7 { [%clk 0:00:12] } 28... Nc3 { [%clk 0:00:08] } 29. b6 { [%clk 0:00:11] } 29... Rb8 { [%clk 0:00:07] } 30. b7 { [%clk 0:00:09] } 30... Nd5 { [%clk 0:00:06] } 31. Bxd5 { [%clk 0:00:08] } 31... exd5 { [%clk 0:00:06] } 32. Ra8 { [%clk 0:00:08] } 32... Rxa8 { [%clk 0:00:05] } 33. bxa8=Q+ { [%clk 0:00:08] } 33... Kh7 { [%clk 0:00:05] } 34. Qxd5 { [%clk 0:00:08] } 34... f6 { [%clk 0:00:05] } 35. Qxc5 { [%clk 0:00:07] } 35... g5 { [%clk 0:00:05] } 36. Qe3 { [%clk 0:00:07] } 36... Kg6 { [%clk 0:00:05] } 37. f4 { [%clk 0:00:06] } 37... Kh5 { [%clk 0:00:05] } 38. fxg5 { [%clk 0:00:05] } 38... fxg5 { [%clk 0:00:04] } 39. Qf3+ { [%clk 0:00:04] } 39... Kg6 { [%clk 0:00:03] } 40. Kg2 { [%clk 0:00:04] } 40... Kh6 { [%clk 0:00:03] } 41. Qg4 { [%clk 0:00:03] } 41... g6 { [%clk 0:00:03] } 42. h4 { [%clk 0:00:03] } 42... Kg7 { [%clk 0:00:03] } 43. Qxg5 { [%clk 0:00:02] } 43... Kf7 { [%clk 0:00:03] } 44. Kf3 { [%clk 0:00:01] } 44... Kg7 { [%clk 0:00:03] } 45. Kg4 { [%clk 0:00:01] } 45... Kf7 { [%clk 0:00:03] } 46. h5 { [%clk 0:00:01] } 46... Kg7 { [%clk 0:00:03] } 47. Qxg6+ { [%clk 0:00:01] } 47... Kf8 { [%clk 0:00:02] } 48. Kg5 { [%clk 0:00:01] } 48... Ke7 { [%clk 0:00:02] } 49. h6 { [%clk 0:00:01] } 49... Kf8 { [%clk 0:00:02] } 50. h7 { [%clk 0:00:01] } 50... Ke7 { [%clk 0:00:02] } 51. h8=Q { [%clk 0:00:01] } 51... Kd7 { [%clk 0:00:01] } 52. Qhh7+ { [%clk 0:00:01] } 1-0
