[Event "Rated Bullet game"]
[Site "https://lichess.org/5CxrIE1S"]
[Date "2020.09.22"]
[White "Sudhanshu64"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.22"]
[UTCTime "09:26:57"]
[WhiteElo "1842"]
[BlackElo "1862"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

