[Event "Rated Bullet game"]
[Site "https://lichess.org/LqldKCuj"]
[Date "2021.08.07"]
[White "jishanshaikh4"]
[Black "kyperlr"]
[Result "1-0"]
[UTCDate "2021.08.07"]
[UTCTime "23:53:59"]
[WhiteElo "2108"]
[BlackElo "2065"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:28] } 5. Nc3 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:28] } 6. Bd3 { [%clk 0:00:30] } 6... Nbd7 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:30] } 7... e5 { [%clk 0:00:27] } 8. h3 { [%clk 0:00:30] } 8... exd4 { [%clk 0:00:26] } 9. exd4 { [%clk 0:00:30] } 9... Re8 { [%clk 0:00:24] } 10. Re1 { [%clk 0:00:30] } 10... c6 { [%clk 0:00:23] } 11. Be3 { [%clk 0:00:29] } 11... d5 { [%clk 0:00:21] } 12. Qd2 { [%clk 0:00:28] } 12... Nb6 { [%clk 0:00:20] } 13. cxd5 { [%clk 0:00:27] } 13... Nbxd5 { [%clk 0:00:20] } 14. Bh6 { [%clk 0:00:27] } 14... Nxc3 { [%clk 0:00:19] } 15. bxc3 { [%clk 0:00:26] } 15... Be6 { [%clk 0:00:18] } 16. Bxg7 { [%clk 0:00:26] } 16... Kxg7 { [%clk 0:00:18] } 17. Ne5 { [%clk 0:00:25] } 17... Nd5 { [%clk 0:00:17] } 18. f4 { [%clk 0:00:25] } 18... Qf6 { [%clk 0:00:14] } 19. c4 { [%clk 0:00:24] } 19... Qxf4 { [%clk 0:00:13] } 20. Qe2 { [%clk 0:00:20] } 20... Qxd4+ { [%clk 0:00:12] } 21. Kh1 { [%clk 0:00:18] } 21... Nc3 { [%clk 0:00:10] } 22. Qd1 { [%clk 0:00:16] } 22... Nxd1 { [%clk 0:00:09] } 23. Raxd1 { [%clk 0:00:15] } 23... Bxc4 { [%clk 0:00:08] } 24. Bxg6 { [%clk 0:00:14] } 24... hxg6 { [%clk 0:00:06] } 25. Rxd4 { [%clk 0:00:12] } 25... Bd5 { [%clk 0:00:05] } 26. Nf3 { [%clk 0:00:11] } 26... Bxf3 { [%clk 0:00:03] } 27. Rxe8 { [%clk 0:00:10] } 27... Rxe8 { [%clk 0:00:03] } 28. gxf3 { [%clk 0:00:10] } 28... Re7 { [%clk 0:00:02] } 29. Kg2 { [%clk 0:00:10] } 29... Kf6 { [%clk 0:00:02] } 30. Rf4+ { [%clk 0:00:09] } 30... Ke6 { [%clk 0:00:01] } 31. Kg3 { [%clk 0:00:09] } 31... Kd6 { [%clk 0:00:01] } 32. Rd4+ { [%clk 0:00:08] } 32... Kc7 { [%clk 0:00:01] } 33. Ra4 { [%clk 0:00:08] } 33... b6 { [%clk 0:00:01] } 34. Rxa7+ { [%clk 0:00:07] } 34... Kd6 { [%clk 0:00:01] } 35. Ra3 { [%clk 0:00:06] } 35... b5 { [%clk 0:00:01] } 36. Rd3+ { [%clk 0:00:06] } 36... Kc5 { [%clk 0:00:00] } 37. Rc3+ { [%clk 0:00:06] } 37... Kb6 { [%clk 0:00:00] } 38. Rc2 { [%clk 0:00:06] } 38... c5 { [%clk 0:00:00] } 39. Rb2 { [%clk 0:00:05] } 39... b4 { [%clk 0:00:00] } 40. Rf2 { [%clk 0:00:05] } 1-0
