[Event "Rated Blitz game"]
[Site "https://lichess.org/b9CBH4bB"]
[Date "2021.10.02"]
[White "jishanshaikh4"]
[Black "JustFish_Fry"]
[Result "0-1"]
[UTCDate "2021.10.02"]
[UTCTime "17:48:45"]
[WhiteElo "2047"]
[BlackElo "2011"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Vienna Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:59] } 3... dxc4 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:56] } 5. Bf4 { [%clk 0:02:58] } 5... Bb4 { [%clk 0:02:56] } 6. Qa4+ { [%clk 0:02:56] } 6... Nc6 { [%clk 0:02:54] } 7. d5 { [%clk 0:02:54] } 7... Nxd5 { [%clk 0:02:51] } 8. Rc1 { [%clk 0:02:53] } 8... Bxc3+ { [%clk 0:02:48] } 9. bxc3 { [%clk 0:02:51] } 9... Nxf4 { [%clk 0:02:47] } 10. Ne5 { [%clk 0:02:49] } 10... Nd5 { [%clk 0:02:38] } 11. Nxc6 { [%clk 0:02:44] } 11... bxc6 { [%clk 0:02:36] } 12. Qxc6+ { [%clk 0:02:43] } 12... Bd7 { [%clk 0:02:35] } 13. Qxc4 { [%clk 0:02:41] } 13... O-O { [%clk 0:02:33] } 14. g3 { [%clk 0:02:41] } 14... Nb6 { [%clk 0:02:30] } 15. Qf4 { [%clk 0:02:35] } 15... Bc6 { [%clk 0:02:29] } 16. f3 { [%clk 0:02:33] } 16... Nd5 { [%clk 0:02:19] } 17. Qc4 { [%clk 0:02:30] } 17... h6 { [%clk 0:02:17] } 18. Bg2 { [%clk 0:02:28] } 18... Qd7 { [%clk 0:02:14] } 19. O-O { [%clk 0:02:26] } 19... Ne3 { [%clk 0:02:12] } 20. Qa6 { [%clk 0:02:13] } 20... Nxf1 { [%clk 0:02:10] } 21. Rxf1 { [%clk 0:02:13] } 21... Bb5 { [%clk 0:02:05] } 22. Qa5 { [%clk 0:02:08] } 22... Bxe2 { [%clk 0:02:03] } 23. Re1 { [%clk 0:02:08] } 23... Qd3 { [%clk 0:01:59] } 24. f4 { [%clk 0:02:06] } 24... Rad8 { [%clk 0:01:55] } 25. Qxa7 { [%clk 0:02:02] } 25... Qd2 { [%clk 0:01:50] } 26. Qf2 { [%clk 0:01:56] } 26... Bg4 { [%clk 0:01:40] } 27. Qf1 { [%clk 0:01:52] } 27... Qxc3 { [%clk 0:01:38] } 28. h3 { [%clk 0:01:50] } 28... Qxg3 { [%clk 0:01:32] } 29. hxg4 { [%clk 0:01:48] } 29... Rd2 { [%clk 0:01:28] } 30. a4 { [%clk 0:01:45] } 30... Rfd8 { [%clk 0:01:24] } 31. a5 { [%clk 0:01:43] } 31... Ra2 { [%clk 0:01:21] } 32. a6 { [%clk 0:01:41] } 32... Rdd2 { [%clk 0:01:16] } 33. f5 { [%clk 0:01:30] } 33... Rxg2+ { [%clk 0:01:15] } 34. Kh1 { [%clk 0:01:27] } 34... Qh2# { [%clk 0:01:13] } 0-1
