[Event "Rated Bullet game"]
[Site "https://lichess.org/f0NEIZn9"]
[Date "2021.02.13"]
[White "Bevve"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.13"]
[UTCTime "13:39:25"]
[WhiteElo "1925"]
[BlackElo "1876"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Time forfeit"]

