[Event "Rated Blitz game"]
[Site "https://lichess.org/yUWzNZH9"]
[Date "2022.02.20"]
[White "sleepydogg"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.20"]
[UTCTime "03:14:13"]
[WhiteElo "2036"]
[BlackElo "2044"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:59] } 4. Bg2 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:56] } 5... c5 { [%clk 0:02:57] } 6. Nbd2 { [%clk 0:02:55] } 6... Bd6 { [%clk 0:02:56] } 7. h3 { [%clk 0:02:54] } 7... O-O { [%clk 0:02:55] } 8. Re1 { [%clk 0:02:54] } 8... Nc6 { [%clk 0:02:53] } 9. e4 { [%clk 0:02:53] } 9... dxe4 { [%clk 0:02:53] } 10. dxe4 { [%clk 0:02:52] } 10... Bg6 { [%clk 0:02:44] } 11. e5 { [%clk 0:02:51] } 11... Bxe5 { [%clk 0:02:42] } 12. Nxe5 { [%clk 0:02:50] } 12... Nxe5 { [%clk 0:02:39] } 13. Rxe5 { [%clk 0:02:49] } 13... Qb6 { [%clk 0:02:35] } 14. c3 { [%clk 0:02:43] } 14... Rad8 { [%clk 0:02:32] } 15. Re1 { [%clk 0:02:39] } 15... Rd7 { [%clk 0:02:29] } 16. Qf3 { [%clk 0:02:36] } 16... Rfd8 { [%clk 0:02:27] } 17. Nc4 { [%clk 0:02:31] } 17... Qa6 { [%clk 0:02:16] } 18. Ne5 { [%clk 0:02:27] } 18... Rd5 { [%clk 0:02:04] } 19. Nxg6 { [%clk 0:02:26] } 19... hxg6 { [%clk 0:02:04] } 20. h4 { [%clk 0:02:23] } 20... Rd3 { [%clk 0:02:02] } 21. Qf4 { [%clk 0:02:19] } 21... Rd1 { [%clk 0:01:57] } 22. Be3 { [%clk 0:02:15] } 22... Rxe1+ { [%clk 0:01:52] } 23. Rxe1 { [%clk 0:02:14] } 23... Nd5 { [%clk 0:01:51] } 24. Bxd5 { [%clk 0:02:12] } 24... Rxd5 { [%clk 0:01:49] } 25. a3 { [%clk 0:02:06] } 25... Qd3 { [%clk 0:01:38] } 26. Bc1 { [%clk 0:01:59] } 26... Qc2 { [%clk 0:01:30] } 27. Qe3 { [%clk 0:01:58] } 27... Rf5 { [%clk 0:01:26] } 28. Qe2 { [%clk 0:01:56] } 28... Qb3 { [%clk 0:01:22] } 29. Qd1 { [%clk 0:01:45] } 29... Qb6 { [%clk 0:01:17] } 30. Qc2 { [%clk 0:01:37] } 30... c4 { [%clk 0:01:13] } 31. Be3 { [%clk 0:01:36] } 31... Qc6 { [%clk 0:01:08] } 32. Bxa7 { [%clk 0:01:24] } 32... g5 { [%clk 0:01:04] } 33. Qe4 { [%clk 0:01:21] } 33... Qc7 { [%clk 0:01:00] } 34. Be3 { [%clk 0:01:12] } 34... gxh4 { [%clk 0:00:58] } 35. Qxh4 { [%clk 0:01:11] } 35... Qc6 { [%clk 0:00:52] } 36. Bd4 { [%clk 0:01:05] } 36... f6 { [%clk 0:00:49] } 37. Qe4 { [%clk 0:01:03] } 37... Qxe4 { [%clk 0:00:36] } 38. Rxe4 { [%clk 0:01:01] } 38... e5 { [%clk 0:00:35] } 39. Bc5 { [%clk 0:01:00] } 39... Rh5 { [%clk 0:00:33] } 40. Rh4 { [%clk 0:00:58] } 40... Rg5 { [%clk 0:00:30] } 41. Kg2 { [%clk 0:00:57] } 41... Kf7 { [%clk 0:00:29] } 42. a4 { [%clk 0:00:55] } 42... Ke6 { [%clk 0:00:28] } 43. Rxc4 { [%clk 0:00:54] } 43... Kd5 { [%clk 0:00:27] } 44. b3 { [%clk 0:00:50] } 44... Rh5 { [%clk 0:00:26] } 45. Be3 { [%clk 0:00:47] } 45... Rh8 { [%clk 0:00:22] } 46. Rc5+ { [%clk 0:00:45] } 46... Kd6 { [%clk 0:00:20] } 47. b4 { [%clk 0:00:44] } 47... Rd8 { [%clk 0:00:17] } 48. a5 { [%clk 0:00:43] } 48... Ke6 { [%clk 0:00:15] } 49. b5 { [%clk 0:00:42] } 49... Ra8 { [%clk 0:00:13] } 50. b6 { [%clk 0:00:37] } 50... Ra6 { [%clk 0:00:11] } 51. Rc7 { [%clk 0:00:36] } 51... Rxa5 { [%clk 0:00:08] } 52. Rxb7 { [%clk 0:00:35] } 52... Rb5 { [%clk 0:00:07] } 53. c4 { [%clk 0:00:34] } 53... Rb4 { [%clk 0:00:06] } 54. c5 { [%clk 0:00:33] } 54... Kd5 { [%clk 0:00:05] } 55. Rc7 { [%clk 0:00:28] } 55... g5 { [%clk 0:00:02] } 56. b7 { [%clk 0:00:27] } 56... f5 { [%clk 0:00:00] } 57. c6 { [%clk 0:00:25] } 1-0
