[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/bn410gOZ"]
[Date "2021.02.10"]
[White "vabonde"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.10"]
[UTCTime "14:54:00"]
[WhiteElo "1713"]
[BlackElo "1884"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. c3 { [%clk 0:02:59] } 2... e6 { [%clk 0:01:29] } 3. d4 { [%clk 0:02:58] } 3... d5 { [%clk 0:01:29] } 4. exd5 { [%clk 0:02:55] } 4... exd5 { [%clk 0:01:29] } 5. dxc5 { [%clk 0:02:54] } 5... Bxc5 { [%clk 0:01:29] } 6. Nf3 { [%clk 0:02:51] } 6... Nf6 { [%clk 0:01:29] } 7. Bb5+ { [%clk 0:02:47] } 7... Bd7 { [%clk 0:01:28] } 8. Bxd7+ { [%clk 0:02:46] } 8... Nbxd7 { [%clk 0:01:28] } 9. O-O { [%clk 0:02:45] } 9... O-O { [%clk 0:01:27] } 10. Bg5 { [%clk 0:02:43] } 10... Rc8 { [%clk 0:01:26] } 11. b4 { [%clk 0:02:39] } 11... h6 { [%clk 0:01:25] } 12. Bxf6 { [%clk 0:02:37] } 12... Nxf6 { [%clk 0:01:23] } 13. bxc5 { [%clk 0:02:36] } 13... Rxc5 { [%clk 0:01:23] } 14. Qd4 { [%clk 0:02:31] } 14... Qd6 { [%clk 0:01:22] } 15. Nbd2 { [%clk 0:02:28] } 15... b6 { [%clk 0:01:20] } 16. Nb3 { [%clk 0:02:26] } 16... Rc7 { [%clk 0:01:18] } 17. Rac1 { [%clk 0:02:22] } 17... Rc4 { [%clk 0:01:17] } 18. Qe5 { [%clk 0:02:17] } 18... Qc6 { [%clk 0:01:12] } 19. Nfd4 { [%clk 0:02:12] } 19... Qc8 { [%clk 0:01:09] } 20. Nb5 { [%clk 0:02:04] } 20... Nd7 { [%clk 0:01:03] } 21. Qe3 { [%clk 0:01:59] } 21... Qb7 { [%clk 0:00:59] } 22. Nd6 { [%clk 0:01:55] } 22... Qc6 { [%clk 0:00:59] } 23. Nxc4 { [%clk 0:01:54] } 23... dxc4 { [%clk 0:00:58] } 24. Nd4 { [%clk 0:01:52] } 24... Qb7 { [%clk 0:00:55] } 25. Nf5 { [%clk 0:01:50] } 25... Nf6 { [%clk 0:00:55] } 26. Ne7+ { [%clk 0:01:47] } 26... Kh8 { [%clk 0:00:53] } 27. Nf5 { [%clk 0:01:42] } 27... Re8 { [%clk 0:00:52] } 28. Qg3 { [%clk 0:01:40] } 28... Rg8 { [%clk 0:00:50] } 29. Rfe1 { [%clk 0:01:32] } 29... Nh5 { [%clk 0:00:47] } 30. Qe3 { [%clk 0:01:27] } 30... Nf6 { [%clk 0:00:44] } 31. Nxh6 { [%clk 0:01:21] } 31... gxh6 { [%clk 0:00:43] } 32. Qxh6+ { [%clk 0:01:19] } 32... Nh7 { [%clk 0:00:43] } 33. Re3 { [%clk 0:01:11] } 33... Qxg2# { [%clk 0:00:41] } 0-1
