[Event "Rated Blitz game"]
[Site "https://lichess.org/lO5l07UO"]
[Date "2018.10.09"]
[White "Dani-elmaster"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.10.09"]
[UTCTime "22:03:42"]
[WhiteElo "1183"]
[BlackElo "1186"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "120+2"]
[ECO "C23"]
[Opening "Bishop's Opening"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. Bc4 { [%clk 0:02:00] } 2... Nc6 { [%clk 0:02:00] } 3. Qh5 { [%clk 0:02:00] } 3... g6 { [%clk 0:01:59] } 4. Qf3 { [%clk 0:02:01] } 4... Nf6 { [%clk 0:02:00] } 5. Ne2 { [%clk 0:02:00] } 5... Qe7 { [%clk 0:01:59] } 6. Nbc3 { [%clk 0:02:00] } 6... Nd4 { [%clk 0:02:00] } 7. Nxd4 { [%clk 0:01:58] } 7... exd4 { [%clk 0:02:02] } 8. Ne2 { [%clk 0:01:57] } 8... c5 { [%clk 0:02:02] } 9. c3 { [%clk 0:01:56] } 9... dxc3 { [%clk 0:02:02] } 10. dxc3 { [%clk 0:01:55] } 10... Nxe4 { [%clk 0:02:03] } 11. O-O { [%clk 0:01:50] } 11... Ng5 { [%clk 0:01:59] } 12. Qg3 { [%clk 0:01:45] } 12... Ne4 { [%clk 0:01:55] } 13. Qd3 { [%clk 0:01:39] } 13... d6 { [%clk 0:01:49] } 14. Ng3 { [%clk 0:01:39] } 14... Bf5 { [%clk 0:01:39] } 15. f3 { [%clk 0:01:32] } 15... Nxg3 { [%clk 0:01:39] } 16. hxg3 { [%clk 0:01:29] } 16... Bxd3 { [%clk 0:01:36] } 17. Bd2 { [%clk 0:01:25] } 17... Bxc4 { [%clk 0:01:35] } 18. Rfe1 { [%clk 0:01:24] } 18... Qxe1+ { [%clk 0:01:29] } 19. Rxe1+ { [%clk 0:01:25] } 19... Be7 { [%clk 0:01:29] } 20. Bg5 { [%clk 0:01:24] } 20... f6 { [%clk 0:01:13] } 21. Bxf6 { [%clk 0:01:24] } 21... Kf7 { [%clk 0:01:09] } 22. Bxh8 { [%clk 0:01:21] } 22... Rxh8 { [%clk 0:01:05] } 23. g4 { [%clk 0:01:20] } 23... Re8 { [%clk 0:01:07] } 24. Kh1 { [%clk 0:01:19] } 24... Bh4 { [%clk 0:01:06] } 25. Re4 { [%clk 0:01:17] } 25... Bxa2 { [%clk 0:01:04] } 26. Rxe8 { [%clk 0:01:14] } 26... Kxe8 { [%clk 0:01:04] } 27. Kh2 { [%clk 0:01:14] } 0-1
