[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/h6i8BESN"]
[Date "2019.12.20"]
[White "jishanshaikh4"]
[Black "Basti187"]
[Result "1-0"]
[UTCDate "2019.12.20"]
[UTCTime "11:40:46"]
[WhiteElo "1801"]
[BlackElo "1701"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:29] } 3. Bf4 { [%clk 0:00:30] } 3... Nd7 { [%clk 0:00:29] } 4. e3 { [%clk 0:00:30] } 4... Ne7 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:30] } 5... g6 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:29] } 6... exd5 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:29] } 7... Bg7 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:29] } 8... O-O { [%clk 0:00:28] } 9. Bg3 { [%clk 0:00:29] } 9... f5 { [%clk 0:00:27] } 10. Re1 { [%clk 0:00:29] } 10... Nc6 { [%clk 0:00:26] } 11. e4 { [%clk 0:00:29] } 11... Nf6 { [%clk 0:00:26] } 12. exf5 { [%clk 0:00:28] } 12... Bxf5 { [%clk 0:00:25] } 13. Be5 { [%clk 0:00:28] } 13... Bxd3 { [%clk 0:00:24] } 14. Qxd3 { [%clk 0:00:28] } 14... Nb4 { [%clk 0:00:23] } 15. Qd2 { [%clk 0:00:26] } 15... Ne4 { [%clk 0:00:22] } 16. Qd1 { [%clk 0:00:24] } 16... Bxe5 { [%clk 0:00:20] } 17. Nxe5 { [%clk 0:00:24] } 17... Nc6 { [%clk 0:00:19] } 18. Nc3 { [%clk 0:00:24] } 18... Nxe5 { [%clk 0:00:18] } 19. dxe5 { [%clk 0:00:24] } 19... Nxc3 { [%clk 0:00:17] } 20. bxc3 { [%clk 0:00:23] } 20... Re8 { [%clk 0:00:16] } 21. Qd4 { [%clk 0:00:23] } 21... Qe7 { [%clk 0:00:15] } 22. Re3 { [%clk 0:00:22] } 22... c6 { [%clk 0:00:14] } 23. Rae1 { [%clk 0:00:22] } 23... Qc7 { [%clk 0:00:11] } 24. f4 { [%clk 0:00:21] } 24... Re6 { [%clk 0:00:11] } 25. g4 { [%clk 0:00:19] } 25... Rae8 { [%clk 0:00:10] } 26. f5 { [%clk 0:00:18] } 26... gxf5 { [%clk 0:00:10] } 27. gxf5 { [%clk 0:00:18] } 27... R6e7 { [%clk 0:00:09] } 28. Rg3+ { [%clk 0:00:18] } 28... Kh8 { [%clk 0:00:08] } 29. f6 { [%clk 0:00:17] } 29... Rf7 { [%clk 0:00:07] } 30. e6 { [%clk 0:00:17] } 30... Rxf6 { [%clk 0:00:03] } 31. Qxf6+ { [%clk 0:00:14] } 31... Qg7 { [%clk 0:00:01] } 32. Qxg7# { [%clk 0:00:14] } 1-0
