[Event "Rated Blitz game"]
[Site "https://lichess.org/HNyfpPra"]
[Date "2020.12.17"]
[White "rachipa"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.17"]
[UTCTime "14:22:44"]
[WhiteElo "1931"]
[BlackElo "1923"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Time forfeit"]

