[Event "Daily Bullet Arena"]
[Site "https://lichess.org/rOBbShNF"]
[Date "2019.08.01"]
[White "Pegasus_Orion"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.01"]
[UTCTime "16:11:29"]
[WhiteElo "1917"]
[BlackElo "1643"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Old Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. c3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Qc2 { [%clk 0:01:00] } 4... e5 { [%clk 0:00:59] } 5. e4 { [%clk 0:00:59] } 5... dxe4 { [%clk 0:00:58] } 6. dxe4 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:58] } 7. Bg5 { [%clk 0:00:58] } 7... Bg4 { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:57] } 8... Bxf3 { [%clk 0:00:57] } 9. Bxf3 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:57] } 10. Nd2 { [%clk 0:00:55] } 10... h6 { [%clk 0:00:56] } 11. Bh4 { [%clk 0:00:54] } 11... Be7 { [%clk 0:00:54] } 12. Bg3 { [%clk 0:00:53] } 12... b6 { [%clk 0:00:53] } 13. O-O { [%clk 0:00:52] } 13... Bd6 { [%clk 0:00:52] } 14. Rfe1 { [%clk 0:00:52] } 14... Qd7 { [%clk 0:00:49] } 15. Rad1 { [%clk 0:00:51] } 15... Qe7 { [%clk 0:00:48] } 16. Nc4 { [%clk 0:00:50] } 16... Rad8 { [%clk 0:00:46] } 17. a3 { [%clk 0:00:47] } 17... Rd7 { [%clk 0:00:44] } 18. b4 { [%clk 0:00:46] } 18... b5 { [%clk 0:00:43] } 19. Ne3 { [%clk 0:00:43] } 19... Rfd8 { [%clk 0:00:41] } 20. Nf5 { [%clk 0:00:42] } 20... Qe6 { [%clk 0:00:40] } 21. h3 { [%clk 0:00:39] } 21... Be7 { [%clk 0:00:38] } 22. Rxd7 { [%clk 0:00:37] } 22... Rxd7 { [%clk 0:00:38] } 23. Rd1 { [%clk 0:00:36] } 23... Rxd1+ { [%clk 0:00:36] } 24. Qxd1 { [%clk 0:00:35] } 24... Bd6 { [%clk 0:00:35] } 25. Qd3 { [%clk 0:00:31] } 25... g6 { [%clk 0:00:34] } 26. Nxh6+ { [%clk 0:00:30] } 26... Kg7 { [%clk 0:00:32] } 27. Ng4 { [%clk 0:00:29] } 27... Nxg4 { [%clk 0:00:31] } 28. Bxg4 { [%clk 0:00:28] } 28... Qe7 { [%clk 0:00:29] } 29. Qxb5 { [%clk 0:00:27] } 29... Nd8 { [%clk 0:00:26] } 30. Qd3 { [%clk 0:00:24] } 30... Ne6 { [%clk 0:00:25] } 31. Bxe6 { [%clk 0:00:22] } 31... Qxe6 { [%clk 0:00:24] } 32. c4 { [%clk 0:00:22] } 32... f5 { [%clk 0:00:23] } 33. c5 { [%clk 0:00:20] } 33... Be7 { [%clk 0:00:21] } 34. exf5 { [%clk 0:00:19] } 34... gxf5 { [%clk 0:00:21] } 35. Qf3 { [%clk 0:00:16] } 35... e4 { [%clk 0:00:20] } 36. Qe3 { [%clk 0:00:15] } 36... Kg6 { [%clk 0:00:17] } 37. Bxc7 { [%clk 0:00:13] } 37... Bg5 { [%clk 0:00:16] } 38. Bf4 { [%clk 0:00:12] } 38... Bxf4 { [%clk 0:00:14] } 39. Qxf4 { [%clk 0:00:11] } 39... Qf6 { [%clk 0:00:14] } 40. g3 { [%clk 0:00:10] } 40... Qg5 { [%clk 0:00:14] } 41. Qxg5+ { [%clk 0:00:09] } 41... Kxg5 { [%clk 0:00:14] } 42. Kg2 { [%clk 0:00:09] } 42... Kf6 { [%clk 0:00:13] } 43. f3 { [%clk 0:00:08] } 43... Ke5 { [%clk 0:00:13] } 44. Kf2 { [%clk 0:00:08] } 44... e3+ { [%clk 0:00:12] } 45. Kxe3 { [%clk 0:00:07] } 45... Kf6 { [%clk 0:00:12] } 46. h4 { [%clk 0:00:07] } 46... Ke6 { [%clk 0:00:12] } 47. Kf4 { [%clk 0:00:06] } 47... Kf6 { [%clk 0:00:12] } 48. h5 { [%clk 0:00:06] } 48... Kg7 { [%clk 0:00:11] } 49. h6+ { [%clk 0:00:06] } 49... Kxh6 { [%clk 0:00:11] } 50. Kxf5 { [%clk 0:00:06] } 50... Kg7 { [%clk 0:00:10] } 51. g4 { [%clk 0:00:06] } 51... Kf7 { [%clk 0:00:10] } 52. f4 { [%clk 0:00:05] } 52... Kg7 { [%clk 0:00:10] } 53. Ke5 { [%clk 0:00:05] } 53... Kf7 { [%clk 0:00:10] } 54. Kd5 { [%clk 0:00:05] } 54... Ke7 { [%clk 0:00:09] } 55. Kc6 { [%clk 0:00:05] } 55... a5 { [%clk 0:00:07] } 56. b5 { [%clk 0:00:05] } 56... a4 { [%clk 0:00:06] } 57. b6 { [%clk 0:00:05] } 57... Kd8 { [%clk 0:00:06] } 58. b7 { [%clk 0:00:05] } 58... Ke7 { [%clk 0:00:04] } 59. g5 { [%clk 0:00:05] } 59... Kf7 { [%clk 0:00:03] } 60. g6+ { [%clk 0:00:05] } 60... Kxg6 { [%clk 0:00:03] } 61. b8=Q { [%clk 0:00:05] } 61... Kh5 { [%clk 0:00:03] } 62. Qe5+ { [%clk 0:00:04] } 62... Kg4 { [%clk 0:00:03] } 63. f5 { [%clk 0:00:04] } 63... Kf3 { [%clk 0:00:03] } 64. f6 { [%clk 0:00:04] } 64... Kf2 { [%clk 0:00:02] } 65. f7 { [%clk 0:00:04] } 65... Kf1 { [%clk 0:00:02] } 66. f8=Q+ { [%clk 0:00:04] } 66... Kg2 { [%clk 0:00:02] } 67. Qg5+ { [%clk 0:00:03] } 67... Kh3 { [%clk 0:00:02] } 68. Qh8# { [%clk 0:00:03] } 1-0
