[Event "Rated Blitz game"]
[Site "https://lichess.org/cF2n75N8"]
[Date "2019.01.24"]
[White "mis20"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.24"]
[UTCTime "15:37:07"]
[WhiteElo "1349"]
[BlackElo "1401"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Blackmar Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:55] } 2... dxe4 { [%clk 0:02:59] } 3. d5 { [%clk 0:02:52] } 3... c6 { [%clk 0:02:55] } 4. Nc3 { [%clk 0:02:45] } 4... cxd5 { [%clk 0:02:53] } 5. Bb5+ { [%clk 0:02:38] } 5... Nc6 { [%clk 0:02:51] } 6. Nxd5 { [%clk 0:02:34] } 6... Qa5+ { [%clk 0:02:41] } 7. Nc3 { [%clk 0:02:27] } 7... a6 { [%clk 0:02:36] } 8. Bxc6+ { [%clk 0:02:24] } 8... bxc6 { [%clk 0:02:35] } 9. Bf4 { [%clk 0:02:15] } 9... Nf6 { [%clk 0:02:33] } 10. Nh3 { [%clk 0:02:07] } 10... e6 { [%clk 0:02:32] } 11. Ng5 { [%clk 0:02:04] } 11... Bb4 { [%clk 0:02:28] } 12. O-O { [%clk 0:02:00] } 12... Bxc3 { [%clk 0:02:26] } 13. bxc3 { [%clk 0:01:57] } 13... Qxc3 { [%clk 0:02:26] } 14. Qd6 { [%clk 0:01:52] } 14... Ra7 { [%clk 0:02:08] } 15. Rad1 { [%clk 0:01:44] } 15... Rd7 { [%clk 0:02:04] } 16. Qb8 { [%clk 0:01:37] } 16... Rxd1 { [%clk 0:02:00] } 17. Rxd1 { [%clk 0:01:31] } 17... O-O { [%clk 0:01:54] } 18. Bc7 { [%clk 0:01:21] } 18... Qxc2 { [%clk 0:01:47] } 19. Qb1 { [%clk 0:01:08] } 19... Qxb1 { [%clk 0:01:42] } 20. Rxb1 { [%clk 0:01:07] } 20... h6 { [%clk 0:01:42] } 21. Nh3 { [%clk 0:01:04] } 21... Re8 { [%clk 0:01:39] } 22. Nf4 { [%clk 0:01:03] } 22... Re7 { [%clk 0:01:38] } 23. Bd6 { [%clk 0:00:59] } 23... Rd7 { [%clk 0:01:36] } 24. Bc5 { [%clk 0:00:53] } 24... Rd2 { [%clk 0:01:32] } 25. f3 { [%clk 0:00:50] } 25... Rxa2 { [%clk 0:01:29] } 26. fxe4 { [%clk 0:00:48] } 26... Ra5 { [%clk 0:01:25] } 27. Bf2 { [%clk 0:00:44] } 27... Re5 { [%clk 0:01:24] } 28. Rb6 { [%clk 0:00:39] } 28... Rxe4 { [%clk 0:01:14] } 29. Rxc6 { [%clk 0:00:36] } 29... Bb7 { [%clk 0:01:10] } 0-1
