[Event "Rated Blitz game"]
[Site "https://lichess.org/bV53CIqI"]
[Date "2021.10.07"]
[White "jishanshaikh4"]
[Black "jainprateek5"]
[Result "1-0"]
[UTCDate "2021.10.07"]
[UTCTime "16:34:35"]
[WhiteElo "2116"]
[BlackElo "1684"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. dxe5 { [%clk 0:02:56] } 2... Qe7 { [%clk 0:02:54] } 3. f4 { [%clk 0:02:53] } 3... Qb4+ { [%clk 0:02:51] } 4. Nc3 { [%clk 0:02:49] } 4... Nc6 { [%clk 0:02:50] } 5. Nf3 { [%clk 0:02:48] } 5... Nge7 { [%clk 0:02:49] } 6. e4 { [%clk 0:02:47] } 6... f6 { [%clk 0:02:45] } 7. exf6 { [%clk 0:02:46] } 7... gxf6 { [%clk 0:02:44] } 8. Bd3 { [%clk 0:02:45] } 8... d6 { [%clk 0:02:42] } 9. O-O { [%clk 0:02:44] } 9... Bg4 { [%clk 0:02:41] } 10. h3 { [%clk 0:02:40] } 10... Bh5 { [%clk 0:02:40] } 11. Qe1 { [%clk 0:02:38] } 11... O-O-O { [%clk 0:02:35] } 12. Qh4 { [%clk 0:02:37] } 12... Bxf3 { [%clk 0:02:28] } 13. Rxf3 { [%clk 0:02:35] } 13... f5 { [%clk 0:02:27] } 14. Rb1 { [%clk 0:02:23] } 14... Nd4 { [%clk 0:02:24] } 15. Re3 { [%clk 0:02:19] } 15... fxe4 { [%clk 0:02:22] } 16. Rxe4 { [%clk 0:02:15] } 16... Nef5 { [%clk 0:02:18] } 17. Qf6 { [%clk 0:02:08] } 17... Bg7 { [%clk 0:02:13] } 18. Qg5 { [%clk 0:01:59] } 18... Rhg8 { [%clk 0:02:10] } 19. Nd5 { [%clk 0:01:57] } 19... Qc5 { [%clk 0:01:59] } 20. Ne7+ { [%clk 0:01:51] } 20... Kb8 { [%clk 0:01:55] } 21. Nxg8 { [%clk 0:01:46] } 21... Ne2+ { [%clk 0:01:51] } 22. Kh2 { [%clk 0:01:41] } 22... Rxg8 { [%clk 0:01:41] } 23. Rxe2 { [%clk 0:01:34] } 23... Qd5 { [%clk 0:01:26] } 24. Qxf5 { [%clk 0:01:26] } 24... Qc6 { [%clk 0:01:16] } 25. Qe4 { [%clk 0:01:21] } 25... Qd7 { [%clk 0:01:15] } 26. Bd2 { [%clk 0:01:17] } 26... Bf6 { [%clk 0:01:09] } 27. Qxh7 { [%clk 0:01:12] } 27... Rh8 { [%clk 0:01:02] } 28. Qxd7 { [%clk 0:01:09] } 1-0
