[Event "Rated Bullet game"]
[Site "https://lichess.org/ah5KQrzp"]
[Date "2021.02.07"]
[White "jishanshaikh4"]
[Black "DaddyEmperor"]
[Result "0-1"]
[UTCDate "2021.02.07"]
[UTCTime "09:20:47"]
[WhiteElo "1939"]
[BlackElo "1857"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:59] } 3... a6 { [%clk 0:00:59] } 4. Bxc6 { [%clk 0:00:58] } 4... bxc6 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:58] } 5... d6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:58] } 6... e5 { [%clk 0:00:59] } 7. h3 { [%clk 0:00:58] } 7... f5 { [%clk 0:00:58] } 8. Bg5 { [%clk 0:00:57] } 8... Nf6 { [%clk 0:00:57] } 9. Nbd2 { [%clk 0:00:56] } 9... Be7 { [%clk 0:00:57] } 10. Re1 { [%clk 0:00:54] } 10... fxe4 { [%clk 0:00:56] } 11. Nxe4 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:55] } 12. Nxf6+ { [%clk 0:00:52] } 12... Bxf6 { [%clk 0:00:55] } 13. Bxf6 { [%clk 0:00:52] } 13... Rxf6 { [%clk 0:00:55] } 14. Qd2 { [%clk 0:00:51] } 14... Rg6 { [%clk 0:00:52] } 15. Re3 { [%clk 0:00:50] } 15... Bxh3 { [%clk 0:00:51] } 16. Nh4 { [%clk 0:00:47] } 16... Qxh4 { [%clk 0:00:47] } 17. g3 { [%clk 0:00:46] } 17... Rf8 { [%clk 0:00:42] } 18. Kh2 { [%clk 0:00:44] } 18... Qh5 { [%clk 0:00:35] } 19. Rh1 { [%clk 0:00:42] } 19... Rgf6 { [%clk 0:00:24] } 20. Re2 { [%clk 0:00:39] } 20... Bg4+ { [%clk 0:00:19] } 21. Kg2 { [%clk 0:00:38] } 21... Bxe2 { [%clk 0:00:19] } 22. Rxh5 { [%clk 0:00:36] } 22... Bxh5 { [%clk 0:00:19] } 23. Qg5 { [%clk 0:00:33] } 23... Rxf2+ { [%clk 0:00:18] } 24. Kh3 { [%clk 0:00:32] } 24... g6 { [%clk 0:00:17] } 25. g4 { [%clk 0:00:31] } 25... R2f3+ { [%clk 0:00:15] } 26. Kh4 { [%clk 0:00:30] } 26... Re3 { [%clk 0:00:13] } 27. gxh5 { [%clk 0:00:29] } 27... Rf4+ { [%clk 0:00:12] } 28. Qxf4 { [%clk 0:00:27] } 28... exf4 { [%clk 0:00:12] } 29. hxg6 { [%clk 0:00:27] } 29... hxg6 { [%clk 0:00:12] } 30. Kg4 { [%clk 0:00:26] } 30... Re2 { [%clk 0:00:11] } 31. Kf3 { [%clk 0:00:26] } 31... Rxc2 { [%clk 0:00:11] } 32. Kxf4 { [%clk 0:00:25] } 32... Rxb2 { [%clk 0:00:11] } 33. d4 { [%clk 0:00:25] } 33... Rxa2 { [%clk 0:00:11] } 34. dxc5 { [%clk 0:00:25] } 34... dxc5 { [%clk 0:00:11] } 35. Ke4 { [%clk 0:00:25] } 35... c4 { [%clk 0:00:11] } 36. Kd4 { [%clk 0:00:24] } 36... Ra4 { [%clk 0:00:10] } 37. Kc3 { [%clk 0:00:24] } 37... g5 { [%clk 0:00:10] } 38. Kb2 { [%clk 0:00:23] } 38... g4 { [%clk 0:00:10] } 39. Kc3 { [%clk 0:00:22] } 39... Ra5 { [%clk 0:00:09] } 40. Kxc4 { [%clk 0:00:22] } 40... Rb5 { [%clk 0:00:09] } 41. Kc3 { [%clk 0:00:22] } 41... g3 { [%clk 0:00:09] } 42. Kc4 { [%clk 0:00:22] } 42... g2 { [%clk 0:00:09] } 43. Kc3 { [%clk 0:00:22] } 43... g1=Q { [%clk 0:00:09] } 44. Kc4 { [%clk 0:00:22] } 44... Qc5+ { [%clk 0:00:09] } 45. Kd3 { [%clk 0:00:21] } 45... Rb4 { [%clk 0:00:09] } 46. Ke2 { [%clk 0:00:21] } 46... Qa5 { [%clk 0:00:08] } 47. Kf1 { [%clk 0:00:21] } 47... Qa3 { [%clk 0:00:08] } 48. Ke2 { [%clk 0:00:20] } 48... Rb2+ { [%clk 0:00:08] } 49. Kd1 { [%clk 0:00:19] } 49... Qa1# { [%clk 0:00:08] } 0-1
