[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/jNiPwypW"]
[Date "2019.08.08"]
[White "jishanshaikh4"]
[Black "marcdeyvis"]
[Result "0-1"]
[UTCDate "2019.08.08"]
[UTCTime "18:34:23"]
[WhiteElo "1705"]
[BlackElo "1621"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E61"]
[Opening "King's Indian Defense: Semi-Classical Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:57] } 4. Nc3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:57] } 5. e3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:58] } 6... Nbd7 { [%clk 0:00:57] } 7. b3 { [%clk 0:00:58] } 7... c5 { [%clk 0:00:57] } 8. Bb2 { [%clk 0:00:57] } 8... b6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:55] } 9... Bb7 { [%clk 0:00:55] } 10. Re1 { [%clk 0:00:53] } 10... cxd4 { [%clk 0:00:52] } 11. Nxd4 { [%clk 0:00:50] } 11... e5 { [%clk 0:00:51] } 12. Nf3 { [%clk 0:00:47] } 12... Nc5 { [%clk 0:00:50] } 13. Nd2 { [%clk 0:00:46] } 13... Qe7 { [%clk 0:00:49] } 14. Bf3 { [%clk 0:00:45] } 14... Rfd8 { [%clk 0:00:47] } 15. Bxb7 { [%clk 0:00:44] } 15... Nxb7 { [%clk 0:00:47] } 16. Nf3 { [%clk 0:00:43] } 16... Rac8 { [%clk 0:00:44] } 17. Nd5 { [%clk 0:00:42] } 17... Nxd5 { [%clk 0:00:41] } 18. Qxd5 { [%clk 0:00:42] } 18... Rc5 { [%clk 0:00:40] } 19. Qd3 { [%clk 0:00:40] } 19... e4 { [%clk 0:00:39] } 20. Qd2 { [%clk 0:00:30] } 20... Bxb2 { [%clk 0:00:38] } 21. Qxb2 { [%clk 0:00:30] } 21... exf3 { [%clk 0:00:38] } 22. gxf3 { [%clk 0:00:29] } 22... Qg5+ { [%clk 0:00:36] } 23. Kf1 { [%clk 0:00:28] } 23... Qh5 { [%clk 0:00:33] } 24. Ke2 { [%clk 0:00:27] } 24... d5 { [%clk 0:00:30] } 25. cxd5 { [%clk 0:00:24] } 25... Rcxd5 { [%clk 0:00:26] } 26. Rec1 { [%clk 0:00:22] } 26... Rd2+ { [%clk 0:00:25] } 27. Qxd2 { [%clk 0:00:20] } 27... Rxd2+ { [%clk 0:00:25] } 28. Kxd2 { [%clk 0:00:20] } 28... Qxf3 { [%clk 0:00:23] } 29. Rc8+ { [%clk 0:00:18] } 29... Kg7 { [%clk 0:00:23] } 30. Rac1 { [%clk 0:00:17] } 30... Qxf2+ { [%clk 0:00:22] } 31. Kd3 { [%clk 0:00:15] } 31... Qf5+ { [%clk 0:00:20] } 32. Ke2 { [%clk 0:00:14] } 32... Nd6 { [%clk 0:00:20] } 33. R8c7 { [%clk 0:00:12] } 33... Ne4 { [%clk 0:00:18] } 34. Rxa7 { [%clk 0:00:09] } 34... Nc5 { [%clk 0:00:16] } 35. b4 { [%clk 0:00:08] } 35... Qd3+ { [%clk 0:00:15] } 36. Kf2 { [%clk 0:00:06] } 36... Ne4+ { [%clk 0:00:14] } 37. Ke1 { [%clk 0:00:06] } 37... Qd2+ { [%clk 0:00:13] } 38. Kf1 { [%clk 0:00:05] } 38... Qf2# { [%clk 0:00:13] } 0-1
