[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/5M7T3MIm"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "Oleg_Surkov"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "16:21:06"]
[WhiteElo "1918"]
[BlackElo "1504"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:26] } 4. Bb5+ { [%clk 0:00:30] } 4... Bd7 { [%clk 0:00:25] } 5. Bxd7+ { [%clk 0:00:29] } 5... Nbxd7 { [%clk 0:00:25] } 6. O-O { [%clk 0:00:29] } 6... e6 { [%clk 0:00:24] } 7. c4 { [%clk 0:00:29] } 7... cxd4 { [%clk 0:00:22] } 8. cxd5 { [%clk 0:00:29] } 8... Nxd5 { [%clk 0:00:21] } 9. exd4 { [%clk 0:00:28] } 9... N7b6 { [%clk 0:00:21] } 10. Nc3 { [%clk 0:00:27] } 10... Bb4 { [%clk 0:00:20] } 11. Nxd5 { [%clk 0:00:26] } 11... Nxd5 { [%clk 0:00:19] } 12. Bd2 { [%clk 0:00:26] } 12... Bd6 { [%clk 0:00:19] } 13. Bc3 { [%clk 0:00:25] } 13... Bb8 { [%clk 0:00:19] } 14. Re1 { [%clk 0:00:25] } 14... Qc7 { [%clk 0:00:18] } 15. Qb3 { [%clk 0:00:24] } 15... Nxc3 { [%clk 0:00:15] } 16. bxc3 { [%clk 0:00:24] } 16... O-O { [%clk 0:00:13] } 17. Rac1 { [%clk 0:00:20] } 17... g5 { [%clk 0:00:12] } 18. g3 { [%clk 0:00:17] } 18... g4 { [%clk 0:00:11] } 19. Ne5 { [%clk 0:00:17] } 19... f6 { [%clk 0:00:09] } 20. Nxg4 { [%clk 0:00:16] } 20... f5 { [%clk 0:00:07] } 21. Qxe6+ { [%clk 0:00:15] } 21... Rf7 { [%clk 0:00:06] } 22. Nh6+ { [%clk 0:00:13] } 22... Kg7 { [%clk 0:00:03] } 23. Nxf7 { [%clk 0:00:12] } 23... Qxf7 { [%clk 0:00:02] } 24. Qxf7+ { [%clk 0:00:12] } 24... Kxf7 { [%clk 0:00:02] } 25. Re2 { [%clk 0:00:11] } 25... Bc7 { [%clk 0:00:00] } 26. Rce1 { [%clk 0:00:11] } 1-0
