[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/nfv2NFHW"]
[Date "2022.01.26"]
[White "Anto01"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.26"]
[UTCTime "14:56:54"]
[WhiteElo "2187"]
[BlackElo "2042"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:58] } 5... exd5 { [%clk 0:00:59] } 6. dxc5 { [%clk 0:00:57] } 6... Bxc5 { [%clk 0:00:59] } 7. Bb5+ { [%clk 0:00:57] } 7... Bd7 { [%clk 0:00:58] } 8. Bxd7+ { [%clk 0:00:55] } 8... Nbxd7 { [%clk 0:00:58] } 9. Bg5 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:57] } 10. Nxd5 { [%clk 0:00:54] } 10... Qa5+ { [%clk 0:00:55] } 11. Bd2 { [%clk 0:00:51] } 11... Qd8 { [%clk 0:00:52] } 12. Nxf6+ { [%clk 0:00:48] } 12... Nxf6 { [%clk 0:00:52] } 13. O-O { [%clk 0:00:48] } 13... Qb6 { [%clk 0:00:50] } 14. b3 { [%clk 0:00:46] } 14... h6 { [%clk 0:00:49] } 15. a4 { [%clk 0:00:45] } 15... Rfe8 { [%clk 0:00:48] } 16. a5 { [%clk 0:00:45] } 16... Qc7 { [%clk 0:00:47] } 17. Re1 { [%clk 0:00:41] } 17... Re6 { [%clk 0:00:46] } 18. Rxe6 { [%clk 0:00:40] } 18... fxe6 { [%clk 0:00:45] } 19. Qe2 { [%clk 0:00:40] } 19... Qf7 { [%clk 0:00:42] } 20. h3 { [%clk 0:00:39] } 20... Re8 { [%clk 0:00:40] } 21. Re1 { [%clk 0:00:38] } 21... Nd5 { [%clk 0:00:39] } 22. c3 { [%clk 0:00:35] } 22... Nf4 { [%clk 0:00:37] } 23. b4 { [%clk 0:00:33] } 23... Bd6 { [%clk 0:00:36] } 24. Qe4 { [%clk 0:00:30] } 24... Ng6 { [%clk 0:00:31] } 25. Nd4 { [%clk 0:00:29] } 25... Bc7 { [%clk 0:00:29] } 26. Nxe6 { [%clk 0:00:27] } 26... Kh7 { [%clk 0:00:27] } 27. Ng5+ { [%clk 0:00:23] } 27... hxg5 { [%clk 0:00:24] } 28. Qxe8 { [%clk 0:00:23] } 28... Qf6 { [%clk 0:00:21] } 29. Qe3 { [%clk 0:00:17] } 29... Nf4 { [%clk 0:00:20] } 30. Qf3 { [%clk 0:00:14] } 30... Bd6 { [%clk 0:00:18] } 31. Bxf4 { [%clk 0:00:13] } 31... Bxf4 { [%clk 0:00:18] } 32. Qe4+ { [%clk 0:00:12] } 32... Kg8 { [%clk 0:00:17] } 33. Qe6+ { [%clk 0:00:12] } 33... Qxe6 { [%clk 0:00:14] } 34. Rxe6 { [%clk 0:00:12] } 34... Kf7 { [%clk 0:00:14] } 35. Re4 { [%clk 0:00:09] } 35... Bd6 { [%clk 0:00:11] } 36. Kf1 { [%clk 0:00:09] } 36... Be7 { [%clk 0:00:10] } 37. Ke2 { [%clk 0:00:09] } 37... Bf6 { [%clk 0:00:10] } 38. Kd3 { [%clk 0:00:08] } 38... a6 { [%clk 0:00:09] } 39. c4 { [%clk 0:00:07] } 39... Be7 { [%clk 0:00:07] } 40. Rxe7+ { [%clk 0:00:06] } 40... Kxe7 { [%clk 0:00:07] } 41. Kd4 { [%clk 0:00:06] } 41... Kd6 { [%clk 0:00:07] } 42. b5 { [%clk 0:00:05] } 42... axb5 { [%clk 0:00:07] } 43. cxb5 { [%clk 0:00:05] } 43... Kc7 { [%clk 0:00:06] } 44. Kc5 { [%clk 0:00:04] } 44... b6+ { [%clk 0:00:05] } 45. axb6+ { [%clk 0:00:03] } 45... Kb7 { [%clk 0:00:05] } 46. Kd6 { [%clk 0:00:02] } 46... g4 { [%clk 0:00:05] } 47. hxg4 { [%clk 0:00:01] } 47... g5 { [%clk 0:00:04] } 0-1
